INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x55581d494ff0, 0x55581d4961f2), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x55581d4961f8,0x55581d4a8218), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564868.dir
#1632: cov: 206 ft: 207 corp: 1 exec/s: 816 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#2969: cov: 219 ft: 274 corp: 10 exec/s: 1337 oom/timeout/crash: 0/0/0 time: 3s job: 2 dft_time: 0
  NEW_FUNC: 0x55581d3bc850  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/uncompress.bin+0x14c850) (BuildId: 56f0f74d353d9d3fdb5f84472c37cc0ab2386783)
#978361: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25323 time: 3589s job: 25325 dft_time: 0
==3674981== ERROR: libFuzzer: deadly signal
#978395: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25324 time: 3589s job: 25326 dft_time: 0
==3675122== ERROR: libFuzzer: deadly signal
#978428: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25325 time: 3589s job: 25327 dft_time: 0
==3675322== ERROR: libFuzzer: deadly signal
#978437: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25326 time: 3589s job: 25328 dft_time: 0
==3675505== ERROR: libFuzzer: deadly signal
#978467: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25327 time: 3589s job: 25329 dft_time: 0
==3675602== ERROR: libFuzzer: deadly signal
#978476: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25328 time: 3589s job: 25330 dft_time: 0
==3675758== ERROR: libFuzzer: deadly signal
#978625: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25329 time: 3590s job: 25331 dft_time: 0
==3675876== ERROR: libFuzzer: deadly signal
#978635: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25330 time: 3590s job: 25332 dft_time: 0
==3676106== ERROR: libFuzzer: deadly signal
#978660: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25331 time: 3590s job: 25333 dft_time: 0
==3676206== ERROR: libFuzzer: deadly signal
#978670: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25332 time: 3590s job: 25334 dft_time: 0
==3676345== ERROR: libFuzzer: deadly signal
#978692: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25333 time: 3590s job: 25335 dft_time: 0
==3676476== ERROR: libFuzzer: deadly signal
#978744: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25334 time: 3590s job: 25336 dft_time: 0
==3676645== ERROR: libFuzzer: deadly signal
#978765: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25335 time: 3590s job: 25337 dft_time: 0
==3676870== ERROR: libFuzzer: deadly signal
#978816: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25336 time: 3590s job: 25338 dft_time: 0
==3676975== ERROR: libFuzzer: deadly signal
#978856: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25337 time: 3591s job: 25339 dft_time: 0
==3677150== ERROR: libFuzzer: deadly signal
#978939: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25338 time: 3591s job: 25340 dft_time: 0
==3677361== ERROR: libFuzzer: deadly signal
#978969: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25339 time: 3591s job: 25341 dft_time: 0
==3677619== ERROR: libFuzzer: deadly signal
#979019: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25340 time: 3591s job: 25342 dft_time: 0
==3677826== ERROR: libFuzzer: deadly signal
#979194: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25341 time: 3591s job: 25343 dft_time: 0
==3677993== ERROR: libFuzzer: deadly signal
#979213: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25342 time: 3592s job: 25344 dft_time: 0
==3678407== ERROR: libFuzzer: deadly signal
#979299: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25343 time: 3592s job: 25345 dft_time: 0
==3678503== ERROR: libFuzzer: deadly signal
#979319: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25344 time: 3592s job: 25346 dft_time: 0
==3678744== ERROR: libFuzzer: deadly signal
#979444: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25345 time: 3592s job: 25347 dft_time: 0
==3678898== ERROR: libFuzzer: deadly signal
#979452: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25346 time: 3592s job: 25348 dft_time: 0
==3679189== ERROR: libFuzzer: deadly signal
#979497: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25347 time: 3592s job: 25349 dft_time: 0
==3679365== ERROR: libFuzzer: deadly signal
#979504: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25348 time: 3593s job: 25350 dft_time: 0
==3679539== ERROR: libFuzzer: deadly signal
#979548: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25349 time: 3593s job: 25351 dft_time: 0
==3679675== ERROR: libFuzzer: deadly signal
#979576: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25350 time: 3593s job: 25352 dft_time: 0
==3679911== ERROR: libFuzzer: deadly signal
#979711: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25351 time: 3593s job: 25353 dft_time: 0
==3680009== ERROR: libFuzzer: deadly signal
#979725: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25352 time: 3593s job: 25354 dft_time: 0
==3680280== ERROR: libFuzzer: deadly signal
#979734: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25353 time: 3593s job: 25355 dft_time: 0
==3680410== ERROR: libFuzzer: deadly signal
#979767: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25354 time: 3593s job: 25356 dft_time: 0
==3680514== ERROR: libFuzzer: deadly signal
#979784: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25355 time: 3594s job: 25357 dft_time: 0
==3680803== ERROR: libFuzzer: deadly signal
#979803: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25356 time: 3594s job: 25358 dft_time: 0
==3680909== ERROR: libFuzzer: deadly signal
#979814: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25357 time: 3594s job: 25359 dft_time: 0
==3681081== ERROR: libFuzzer: deadly signal
#979836: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25358 time: 3594s job: 25360 dft_time: 0
==3681209== ERROR: libFuzzer: deadly signal
#979860: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25359 time: 3594s job: 25361 dft_time: 0
==3681354== ERROR: libFuzzer: deadly signal
#979888: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25360 time: 3594s job: 25362 dft_time: 0
==3681486== ERROR: libFuzzer: deadly signal
#979994: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25361 time: 3595s job: 25363 dft_time: 0
==3681648== ERROR: libFuzzer: deadly signal
#980011: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25362 time: 3595s job: 25364 dft_time: 0
==3681982== ERROR: libFuzzer: deadly signal
#980025: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25363 time: 3595s job: 25365 dft_time: 0
==3682101== ERROR: libFuzzer: deadly signal
#980154: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25364 time: 3595s job: 25366 dft_time: 0
==3682251== ERROR: libFuzzer: deadly signal
#980161: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25365 time: 3595s job: 25367 dft_time: 0
==3682666== ERROR: libFuzzer: deadly signal
#980167: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25366 time: 3595s job: 25368 dft_time: 0
==3682821== ERROR: libFuzzer: deadly signal
#980184: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25367 time: 3596s job: 25369 dft_time: 0
==3682996== ERROR: libFuzzer: deadly signal
#980217: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25368 time: 3596s job: 25370 dft_time: 0
==3683116== ERROR: libFuzzer: deadly signal
#980222: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25369 time: 3596s job: 25371 dft_time: 0
==3683372== ERROR: libFuzzer: deadly signal
#980277: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25370 time: 3596s job: 25372 dft_time: 0
==3683479== ERROR: libFuzzer: deadly signal
#980295: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25371 time: 3596s job: 25373 dft_time: 0
==3683747== ERROR: libFuzzer: deadly signal
#980316: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25372 time: 3596s job: 25374 dft_time: 0
==3683873== ERROR: libFuzzer: deadly signal
#980416: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25373 time: 3597s job: 25375 dft_time: 0
==3684058== ERROR: libFuzzer: deadly signal
#980462: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25374 time: 3597s job: 25376 dft_time: 0
==3684280== ERROR: libFuzzer: deadly signal
#980493: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25375 time: 3597s job: 25377 dft_time: 0
==3684417== ERROR: libFuzzer: deadly signal
#980518: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25376 time: 3597s job: 25378 dft_time: 0
==3684578== ERROR: libFuzzer: deadly signal
#980533: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25377 time: 3597s job: 25379 dft_time: 0
==3684750== ERROR: libFuzzer: deadly signal
#980541: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25378 time: 3597s job: 25380 dft_time: 0
==3684852== ERROR: libFuzzer: deadly signal
#980548: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25379 time: 3597s job: 25381 dft_time: 0
==3684938== ERROR: libFuzzer: deadly signal
#980586: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25380 time: 3597s job: 25382 dft_time: 0
==3685074== ERROR: libFuzzer: deadly signal
#980615: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25381 time: 3598s job: 25383 dft_time: 0
==3685292== ERROR: libFuzzer: deadly signal
#980768: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25382 time: 3598s job: 25384 dft_time: 0
==3685520== ERROR: libFuzzer: deadly signal
#980778: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25383 time: 3598s job: 25385 dft_time: 0
==3685868== ERROR: libFuzzer: deadly signal
#980889: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25384 time: 3598s job: 25386 dft_time: 0
==3686019== ERROR: libFuzzer: deadly signal
#980920: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25385 time: 3598s job: 25387 dft_time: 0
==3686330== ERROR: libFuzzer: deadly signal
#980983: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25386 time: 3599s job: 25388 dft_time: 0
==3686464== ERROR: libFuzzer: deadly signal
#980992: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25387 time: 3599s job: 25389 dft_time: 0
==3686751== ERROR: libFuzzer: deadly signal
#981032: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25388 time: 3599s job: 25390 dft_time: 0
==3686868== ERROR: libFuzzer: deadly signal
#981043: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25389 time: 3599s job: 25391 dft_time: 0
==3687020== ERROR: libFuzzer: deadly signal
#981106: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25390 time: 3599s job: 25392 dft_time: 0
==3687111== ERROR: libFuzzer: deadly signal
#981125: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25391 time: 3599s job: 25393 dft_time: 0
==3687329== ERROR: libFuzzer: deadly signal
#981152: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25392 time: 3599s job: 25394 dft_time: 0
==3687478== ERROR: libFuzzer: deadly signal
#981170: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25393 time: 3599s job: 25395 dft_time: 0
==3687546== ERROR: libFuzzer: deadly signal
#981180: cov: 522 ft: 888 corp: 99 exec/s: 0 oom/timeout/crash: 0/0/25394 time: 3600s job: 25396 dft_time: 0
==3687586== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
