INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1005 inline 8-bit counters): 1005 [0x560778b51fd0, 0x560778b523bd), 
INFO: Loaded 1 PC tables (1005 PCs): 1005 [0x560778b523c0,0x560778b56290), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564372.dir
#19: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x560778a9ea30  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/opng_check_idat_size.bin+0x11fa30) (BuildId: 70588dc05d920cfcd8f42f3b67fe4d93cd771dd5)
==3678989== ERROR: libFuzzer: deadly signal
#357334: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39272 time: 3592s job: 39273 dft_time: 0
==3679133== ERROR: libFuzzer: deadly signal
#357342: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39273 time: 3592s job: 39274 dft_time: 0
==3679239== ERROR: libFuzzer: deadly signal
#357352: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39274 time: 3593s job: 39275 dft_time: 0
==3679356== ERROR: libFuzzer: deadly signal
#357363: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39275 time: 3593s job: 39276 dft_time: 0
==3679433== ERROR: libFuzzer: deadly signal
#357373: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39276 time: 3593s job: 39277 dft_time: 0
==3679550== ERROR: libFuzzer: deadly signal
#357383: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39277 time: 3593s job: 39278 dft_time: 0
==3679629== ERROR: libFuzzer: deadly signal
#357391: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39278 time: 3593s job: 39279 dft_time: 0
==3679757== ERROR: libFuzzer: deadly signal
#357401: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39279 time: 3593s job: 39280 dft_time: 0
==3679852== ERROR: libFuzzer: deadly signal
#357411: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39280 time: 3593s job: 39281 dft_time: 0
==3679969== ERROR: libFuzzer: deadly signal
#357422: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39281 time: 3593s job: 39282 dft_time: 0
==3680047== ERROR: libFuzzer: deadly signal
#357432: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39282 time: 3593s job: 39283 dft_time: 0
==3680158== ERROR: libFuzzer: deadly signal
#357440: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39283 time: 3593s job: 39284 dft_time: 0
==3680301== ERROR: libFuzzer: deadly signal
#357450: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39284 time: 3593s job: 39285 dft_time: 0
==3680395== ERROR: libFuzzer: deadly signal
#357458: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39285 time: 3594s job: 39286 dft_time: 0
==3680512== ERROR: libFuzzer: deadly signal
#357466: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39286 time: 3594s job: 39287 dft_time: 0
==3680635== ERROR: libFuzzer: deadly signal
#357474: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39287 time: 3594s job: 39288 dft_time: 0
==3680739== ERROR: libFuzzer: deadly signal
#357484: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39288 time: 3594s job: 39289 dft_time: 0
==3680834== ERROR: libFuzzer: deadly signal
#357495: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39289 time: 3594s job: 39290 dft_time: 0
==3680930== ERROR: libFuzzer: deadly signal
#357503: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39290 time: 3594s job: 39291 dft_time: 0
==3681062== ERROR: libFuzzer: deadly signal
#357513: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39291 time: 3594s job: 39292 dft_time: 0
==3681203== ERROR: libFuzzer: deadly signal
#357521: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39292 time: 3594s job: 39293 dft_time: 0
==3681294== ERROR: libFuzzer: deadly signal
#357529: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39293 time: 3594s job: 39294 dft_time: 0
==3681405== ERROR: libFuzzer: deadly signal
#357537: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39294 time: 3594s job: 39295 dft_time: 0
==3681515== ERROR: libFuzzer: deadly signal
#357545: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39295 time: 3595s job: 39296 dft_time: 0
==3681633== ERROR: libFuzzer: deadly signal
#357553: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39296 time: 3595s job: 39297 dft_time: 0
==3681705== ERROR: libFuzzer: deadly signal
#357561: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39297 time: 3595s job: 39298 dft_time: 0
==3681826== ERROR: libFuzzer: deadly signal
#357571: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39298 time: 3595s job: 39299 dft_time: 0
==3681903== ERROR: libFuzzer: deadly signal
#357579: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39299 time: 3595s job: 39300 dft_time: 0
==3682027== ERROR: libFuzzer: deadly signal
#357589: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39300 time: 3595s job: 39301 dft_time: 0
==3682110== ERROR: libFuzzer: deadly signal
#357597: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39301 time: 3595s job: 39302 dft_time: 0
==3682238== ERROR: libFuzzer: deadly signal
#357605: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39302 time: 3595s job: 39303 dft_time: 0
==3682364== ERROR: libFuzzer: deadly signal
#357613: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39303 time: 3595s job: 39304 dft_time: 0
==3682488== ERROR: libFuzzer: deadly signal
#357623: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39304 time: 3595s job: 39305 dft_time: 0
==3682618== ERROR: libFuzzer: deadly signal
#357631: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39305 time: 3595s job: 39306 dft_time: 0
==3682712== ERROR: libFuzzer: deadly signal
#357639: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39306 time: 3596s job: 39307 dft_time: 0
==3682801== ERROR: libFuzzer: deadly signal
#357647: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39307 time: 3596s job: 39308 dft_time: 0
==3682878== ERROR: libFuzzer: deadly signal
#357655: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39308 time: 3596s job: 39309 dft_time: 0
==3682987== ERROR: libFuzzer: deadly signal
#357665: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39309 time: 3596s job: 39310 dft_time: 0
==3683103== ERROR: libFuzzer: deadly signal
#357673: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39310 time: 3596s job: 39311 dft_time: 0
==3683248== ERROR: libFuzzer: deadly signal
#357681: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39311 time: 3596s job: 39312 dft_time: 0
==3683379== ERROR: libFuzzer: deadly signal
#357692: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39312 time: 3596s job: 39313 dft_time: 0
==3683492== ERROR: libFuzzer: deadly signal
#357700: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39313 time: 3596s job: 39314 dft_time: 0
==3683592== ERROR: libFuzzer: deadly signal
#357708: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39314 time: 3596s job: 39315 dft_time: 0
==3683718== ERROR: libFuzzer: deadly signal
#357716: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39315 time: 3596s job: 39316 dft_time: 0
==3683833== ERROR: libFuzzer: deadly signal
#357724: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39316 time: 3597s job: 39317 dft_time: 0
==3683940== ERROR: libFuzzer: deadly signal
#357735: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39317 time: 3597s job: 39318 dft_time: 0
==3684105== ERROR: libFuzzer: deadly signal
#357745: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39318 time: 3597s job: 39319 dft_time: 0
==3684215== ERROR: libFuzzer: deadly signal
#357753: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39319 time: 3597s job: 39320 dft_time: 0
==3684325== ERROR: libFuzzer: deadly signal
#357763: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39320 time: 3597s job: 39321 dft_time: 0
==3684428== ERROR: libFuzzer: deadly signal
#357773: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39321 time: 3597s job: 39322 dft_time: 0
==3684524== ERROR: libFuzzer: deadly signal
#357781: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39322 time: 3597s job: 39323 dft_time: 0
==3684682== ERROR: libFuzzer: deadly signal
#357788: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39323 time: 3597s job: 39324 dft_time: 0
==3684801== ERROR: libFuzzer: deadly signal
#357798: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39324 time: 3597s job: 39325 dft_time: 0
==3684887== ERROR: libFuzzer: deadly signal
#357808: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39325 time: 3597s job: 39326 dft_time: 0
==3685023== ERROR: libFuzzer: deadly signal
#357816: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39326 time: 3598s job: 39327 dft_time: 0
==3685154== ERROR: libFuzzer: deadly signal
#357824: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39327 time: 3598s job: 39328 dft_time: 0
==3685295== ERROR: libFuzzer: deadly signal
#357834: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39328 time: 3598s job: 39329 dft_time: 0
==3685399== ERROR: libFuzzer: deadly signal
#357845: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39329 time: 3598s job: 39330 dft_time: 0
==3685475== ERROR: libFuzzer: deadly signal
#357853: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39330 time: 3598s job: 39331 dft_time: 0
==3685624== ERROR: libFuzzer: deadly signal
#357861: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39331 time: 3598s job: 39332 dft_time: 0
==3685721== ERROR: libFuzzer: deadly signal
#357869: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39332 time: 3598s job: 39333 dft_time: 0
==3685811== ERROR: libFuzzer: deadly signal
#357879: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39333 time: 3598s job: 39334 dft_time: 0
==3685902== ERROR: libFuzzer: deadly signal
#357889: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39334 time: 3598s job: 39335 dft_time: 0
==3685982== ERROR: libFuzzer: deadly signal
#357897: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39335 time: 3598s job: 39336 dft_time: 0
==3686085== ERROR: libFuzzer: deadly signal
#357908: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39336 time: 3598s job: 39337 dft_time: 0
==3686188== ERROR: libFuzzer: deadly signal
#357918: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39337 time: 3598s job: 39338 dft_time: 0
==3686299== ERROR: libFuzzer: deadly signal
#357926: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39338 time: 3599s job: 39339 dft_time: 0
==3686369== ERROR: libFuzzer: deadly signal
#357934: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39339 time: 3599s job: 39340 dft_time: 0
==3686461== ERROR: libFuzzer: deadly signal
#357942: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39340 time: 3599s job: 39341 dft_time: 0
==3686560== ERROR: libFuzzer: deadly signal
#357950: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39341 time: 3599s job: 39342 dft_time: 0
==3686657== ERROR: libFuzzer: deadly signal
#357961: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39342 time: 3599s job: 39343 dft_time: 0
==3686743== ERROR: libFuzzer: deadly signal
#357969: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39343 time: 3599s job: 39344 dft_time: 0
==3686875== ERROR: libFuzzer: deadly signal
#357979: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39344 time: 3599s job: 39345 dft_time: 0
==3686979== ERROR: libFuzzer: deadly signal
#357989: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39345 time: 3599s job: 39346 dft_time: 0
==3687062== ERROR: libFuzzer: deadly signal
#357999: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39346 time: 3599s job: 39347 dft_time: 0
==3687192== ERROR: libFuzzer: deadly signal
#358007: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39347 time: 3599s job: 39348 dft_time: 0
==3687279== ERROR: libFuzzer: deadly signal
#358015: cov: 105 ft: 108 corp: 3 exec/s: 0 oom/timeout/crash: 0/0/39348 time: 3600s job: 39349 dft_time: 0
==3687444== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
