INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1112 inline 8-bit counters): 1112 [0x55f2ba29ef50, 0x55f2ba29f3a8), 
INFO: Loaded 1 PC tables (1112 PCs): 1112 [0x55f2ba29f3a8,0x55f2ba2a3928), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564284.dir
#513: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55f2ba1e9eb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/bmp_memset_bytes.bin+0x120eb0) (BuildId: e13f757e3f554953ba8db1a772da5adf1fad4d40)
#4712274: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35009 time: 3591s job: 35010 dft_time: 0
==3677339== ERROR: libFuzzer: deadly signal
#4712343: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35010 time: 3591s job: 35011 dft_time: 0
==3677470== ERROR: libFuzzer: deadly signal
#4712399: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35011 time: 3591s job: 35012 dft_time: 0
==3677600== ERROR: libFuzzer: deadly signal
#4712879: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35012 time: 3591s job: 35013 dft_time: 0
==3677725== ERROR: libFuzzer: deadly signal
#4712888: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35013 time: 3591s job: 35014 dft_time: 0
==3677879== ERROR: libFuzzer: deadly signal
#4712957: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35014 time: 3591s job: 35015 dft_time: 0
==3678014== ERROR: libFuzzer: deadly signal
#4712966: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35015 time: 3592s job: 35016 dft_time: 0
==3678101== ERROR: libFuzzer: deadly signal
#4713090: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35016 time: 3592s job: 35017 dft_time: 0
==3678177== ERROR: libFuzzer: deadly signal
#4713103: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35017 time: 3592s job: 35018 dft_time: 0
==3678290== ERROR: libFuzzer: deadly signal
#4713114: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35018 time: 3592s job: 35019 dft_time: 0
==3678393== ERROR: libFuzzer: deadly signal
#4713127: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35019 time: 3592s job: 35020 dft_time: 0
==3678539== ERROR: libFuzzer: deadly signal
#4713136: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35020 time: 3592s job: 35021 dft_time: 0
==3678667== ERROR: libFuzzer: deadly signal
#4713744: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35021 time: 3592s job: 35022 dft_time: 0
==3678788== ERROR: libFuzzer: deadly signal
#4713800: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35022 time: 3592s job: 35023 dft_time: 0
==3679003== ERROR: libFuzzer: deadly signal
#4713815: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35023 time: 3593s job: 35024 dft_time: 0
==3679126== ERROR: libFuzzer: deadly signal
#4713981: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35024 time: 3593s job: 35025 dft_time: 0
==3679282== ERROR: libFuzzer: deadly signal
#4714073: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35025 time: 3593s job: 35026 dft_time: 0
==3679364== ERROR: libFuzzer: deadly signal
#4714128: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35026 time: 3593s job: 35027 dft_time: 0
==3679436== ERROR: libFuzzer: deadly signal
#4714184: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35027 time: 3593s job: 35028 dft_time: 0
==3679548== ERROR: libFuzzer: deadly signal
#4714235: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35028 time: 3593s job: 35029 dft_time: 0
==3679683== ERROR: libFuzzer: deadly signal
#4714744: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35029 time: 3593s job: 35030 dft_time: 0
==3679823== ERROR: libFuzzer: deadly signal
#4714836: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35030 time: 3593s job: 35031 dft_time: 0
==3680092== ERROR: libFuzzer: deadly signal
#4714883: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35031 time: 3593s job: 35032 dft_time: 0
==3680200== ERROR: libFuzzer: deadly signal
#4715143: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35032 time: 3594s job: 35033 dft_time: 0
==3680331== ERROR: libFuzzer: deadly signal
#4715158: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35033 time: 3594s job: 35034 dft_time: 0
==3680466== ERROR: libFuzzer: deadly signal
#4715171: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35034 time: 3594s job: 35035 dft_time: 0
==3680591== ERROR: libFuzzer: deadly signal
#4715202: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35035 time: 3594s job: 35036 dft_time: 0
==3680690== ERROR: libFuzzer: deadly signal
#4715217: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35036 time: 3594s job: 35037 dft_time: 0
==3680837== ERROR: libFuzzer: deadly signal
#4715228: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35037 time: 3594s job: 35038 dft_time: 0
==3680956== ERROR: libFuzzer: deadly signal
#4715262: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35038 time: 3594s job: 35039 dft_time: 0
==3681054== ERROR: libFuzzer: deadly signal
#4715274: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35039 time: 3594s job: 35040 dft_time: 0
==3681178== ERROR: libFuzzer: deadly signal
#4715366: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35040 time: 3594s job: 35041 dft_time: 0
==3681300== ERROR: libFuzzer: deadly signal
#4715794: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35041 time: 3595s job: 35042 dft_time: 0
==3681428== ERROR: libFuzzer: deadly signal
#4715806: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35042 time: 3595s job: 35043 dft_time: 0
==3681601== ERROR: libFuzzer: deadly signal
#4715826: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35043 time: 3595s job: 35044 dft_time: 0
==3681701== ERROR: libFuzzer: deadly signal
#4715846: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35044 time: 3595s job: 35045 dft_time: 0
==3681807== ERROR: libFuzzer: deadly signal
#4715938: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35045 time: 3595s job: 35046 dft_time: 0
==3681932== ERROR: libFuzzer: deadly signal
#4716011: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35046 time: 3595s job: 35047 dft_time: 0
==3682025== ERROR: libFuzzer: deadly signal
#4716260: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35047 time: 3595s job: 35048 dft_time: 0
==3682159== ERROR: libFuzzer: deadly signal
#4716275: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35048 time: 3595s job: 35049 dft_time: 0
==3682270== ERROR: libFuzzer: deadly signal
#4716855: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35049 time: 3595s job: 35050 dft_time: 0
==3682382== ERROR: libFuzzer: deadly signal
#4717152: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35050 time: 3595s job: 35051 dft_time: 0
==3682533== ERROR: libFuzzer: deadly signal
#4717199: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35051 time: 3596s job: 35052 dft_time: 0
==3682661== ERROR: libFuzzer: deadly signal
#4717254: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35052 time: 3596s job: 35053 dft_time: 0
==3682773== ERROR: libFuzzer: deadly signal
#4717566: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35053 time: 3596s job: 35054 dft_time: 0
==3682919== ERROR: libFuzzer: deadly signal
#4717575: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35054 time: 3596s job: 35055 dft_time: 0
==3683077== ERROR: libFuzzer: deadly signal
#4717635: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35055 time: 3596s job: 35056 dft_time: 0
==3683167== ERROR: libFuzzer: deadly signal
#4717804: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35056 time: 3596s job: 35057 dft_time: 0
==3683279== ERROR: libFuzzer: deadly signal
#4717877: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35057 time: 3596s job: 35058 dft_time: 0
==3683380== ERROR: libFuzzer: deadly signal
#4718388: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35058 time: 3596s job: 35059 dft_time: 0
==3683528== ERROR: libFuzzer: deadly signal
#4718812: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35059 time: 3597s job: 35060 dft_time: 0
==3683714== ERROR: libFuzzer: deadly signal
#4718841: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35060 time: 3597s job: 35061 dft_time: 0
==3683904== ERROR: libFuzzer: deadly signal
#4718875: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35061 time: 3597s job: 35062 dft_time: 0
==3683988== ERROR: libFuzzer: deadly signal
#4719184: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35062 time: 3597s job: 35063 dft_time: 0
==3684147== ERROR: libFuzzer: deadly signal
#4719257: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35063 time: 3597s job: 35064 dft_time: 0
==3684284== ERROR: libFuzzer: deadly signal
#4719468: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35064 time: 3597s job: 35065 dft_time: 0
==3684370== ERROR: libFuzzer: deadly signal
#4719652: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35065 time: 3597s job: 35066 dft_time: 0
==3684467== ERROR: libFuzzer: deadly signal
#4719744: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35066 time: 3597s job: 35067 dft_time: 0
==3684548== ERROR: libFuzzer: deadly signal
#4719753: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35067 time: 3597s job: 35068 dft_time: 0
==3684718== ERROR: libFuzzer: deadly signal
#4719993: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35068 time: 3597s job: 35069 dft_time: 0
==3684835== ERROR: libFuzzer: deadly signal
#4720049: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35069 time: 3598s job: 35070 dft_time: 0
==3684973== ERROR: libFuzzer: deadly signal
#4720058: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35070 time: 3598s job: 35071 dft_time: 0
==3685140== ERROR: libFuzzer: deadly signal
#4720118: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35071 time: 3598s job: 35072 dft_time: 0
==3685257== ERROR: libFuzzer: deadly signal
#4720165: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35072 time: 3598s job: 35073 dft_time: 0
==3685416== ERROR: libFuzzer: deadly signal
#4720177: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35073 time: 3598s job: 35074 dft_time: 0
==3685508== ERROR: libFuzzer: deadly signal
#4720188: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35074 time: 3598s job: 35075 dft_time: 0
==3685581== ERROR: libFuzzer: deadly signal
#4720334: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35075 time: 3598s job: 35076 dft_time: 0
==3685712== ERROR: libFuzzer: deadly signal
#4720343: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35076 time: 3598s job: 35077 dft_time: 0
==3685801== ERROR: libFuzzer: deadly signal
#4720655: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35077 time: 3598s job: 35078 dft_time: 0
==3685936== ERROR: libFuzzer: deadly signal
#4720664: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35078 time: 3598s job: 35079 dft_time: 0
==3686101== ERROR: libFuzzer: deadly signal
#4720679: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35079 time: 3599s job: 35080 dft_time: 0
==3686226== ERROR: libFuzzer: deadly signal
#4720694: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35080 time: 3599s job: 35081 dft_time: 0
==3686320== ERROR: libFuzzer: deadly signal
#4720706: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35081 time: 3599s job: 35082 dft_time: 0
==3686473== ERROR: libFuzzer: deadly signal
#4720753: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35082 time: 3599s job: 35083 dft_time: 0
==3686574== ERROR: libFuzzer: deadly signal
#4720768: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35083 time: 3599s job: 35084 dft_time: 0
==3686669== ERROR: libFuzzer: deadly signal
#4720841: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35084 time: 3599s job: 35085 dft_time: 0
==3686790== ERROR: libFuzzer: deadly signal
#4720870: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35085 time: 3599s job: 35086 dft_time: 0
==3686917== ERROR: libFuzzer: deadly signal
#4720917: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35086 time: 3599s job: 35087 dft_time: 0
==3687035== ERROR: libFuzzer: deadly signal
#4720930: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35087 time: 3599s job: 35088 dft_time: 0
==3687197== ERROR: libFuzzer: deadly signal
#4720939: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35088 time: 3599s job: 35089 dft_time: 0
==3687264== ERROR: libFuzzer: deadly signal
#4720950: cov: 132 ft: 141 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/35089 time: 3600s job: 35090 dft_time: 0
==3687373== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
