INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (10616 inline 8-bit counters): 10616 [0x55e5812e2630, 0x55e5812e4fa8), 
INFO: Loaded 1 PC tables (10616 PCs): 10616 [0x55e5812e4fa8,0x55e58130e728), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3564292.dir
#642: cov: 128 ft: 129 corp: 1 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55e5811c06d0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_c2saferrust/harnesses/compress2.bin+0x1806d0) (BuildId: 46a47f26520242ccf081cf65f3cac3b5236cc7c1)
==3669710== ERROR: libFuzzer: deadly signal
#1027822: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20212 time: 3585s job: 20216 dft_time: 0
==3669813== ERROR: libFuzzer: deadly signal
#1027843: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20213 time: 3585s job: 20217 dft_time: 0
==3669933== ERROR: libFuzzer: deadly signal
#1027864: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20214 time: 3585s job: 20218 dft_time: 0
==3670117== ERROR: libFuzzer: deadly signal
#1027885: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20215 time: 3585s job: 20219 dft_time: 0
==3670272== ERROR: libFuzzer: deadly signal
#1027905: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20216 time: 3585s job: 20220 dft_time: 0
==3670426== ERROR: libFuzzer: deadly signal
#1027929: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20217 time: 3585s job: 20221 dft_time: 0
==3670554== ERROR: libFuzzer: deadly signal
#1027949: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20218 time: 3585s job: 20222 dft_time: 0
==3670732== ERROR: libFuzzer: deadly signal
#1028000: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20219 time: 3585s job: 20223 dft_time: 0
==3670858== ERROR: libFuzzer: deadly signal
#1028021: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20220 time: 3586s job: 20224 dft_time: 0
==3671055== ERROR: libFuzzer: deadly signal
#1028042: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20221 time: 3586s job: 20225 dft_time: 0
==3671220== ERROR: libFuzzer: deadly signal
#1028066: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20222 time: 3586s job: 20226 dft_time: 0
==3671373== ERROR: libFuzzer: deadly signal
#1028125: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20223 time: 3586s job: 20227 dft_time: 0
==3671549== ERROR: libFuzzer: deadly signal
#1028188: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20224 time: 3586s job: 20228 dft_time: 0
==3671842== ERROR: libFuzzer: deadly signal
#1028209: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20225 time: 3586s job: 20229 dft_time: 0
==3672019== ERROR: libFuzzer: deadly signal
#1028230: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20226 time: 3587s job: 20230 dft_time: 0
==3672174== ERROR: libFuzzer: deadly signal
#1028251: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20227 time: 3587s job: 20231 dft_time: 0
==3672317== ERROR: libFuzzer: deadly signal
#1028272: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20228 time: 3587s job: 20232 dft_time: 0
==3672428== ERROR: libFuzzer: deadly signal
#1028296: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20229 time: 3587s job: 20233 dft_time: 0
==3672641== ERROR: libFuzzer: deadly signal
#1028325: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20230 time: 3587s job: 20234 dft_time: 0
==3672820== ERROR: libFuzzer: deadly signal
#1028346: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20231 time: 3587s job: 20235 dft_time: 0
==3672946== ERROR: libFuzzer: deadly signal
#1028385: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20232 time: 3587s job: 20236 dft_time: 0
==3673140== ERROR: libFuzzer: deadly signal
#1028406: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20233 time: 3588s job: 20237 dft_time: 0
==3673336== ERROR: libFuzzer: deadly signal
#1028428: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20234 time: 3588s job: 20238 dft_time: 0
==3673551== ERROR: libFuzzer: deadly signal
#1028488: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20235 time: 3588s job: 20239 dft_time: 0
==3673749== ERROR: libFuzzer: deadly signal
#1028509: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20236 time: 3588s job: 20240 dft_time: 0
==3673977== ERROR: libFuzzer: deadly signal
#1028566: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20237 time: 3588s job: 20241 dft_time: 0
==3674115== ERROR: libFuzzer: deadly signal
#1028605: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20238 time: 3588s job: 20242 dft_time: 0
==3674318== ERROR: libFuzzer: deadly signal
#1028650: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20239 time: 3589s job: 20243 dft_time: 0
==3674581== ERROR: libFuzzer: deadly signal
#1028671: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20240 time: 3589s job: 20244 dft_time: 0
==3674795== ERROR: libFuzzer: deadly signal
#1028700: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20241 time: 3589s job: 20245 dft_time: 0
==3675066== ERROR: libFuzzer: deadly signal
#1028721: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20242 time: 3589s job: 20246 dft_time: 0
==3675239== ERROR: libFuzzer: deadly signal
#1028745: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20243 time: 3589s job: 20247 dft_time: 0
==3675389== ERROR: libFuzzer: deadly signal
#1028785: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20244 time: 3589s job: 20248 dft_time: 0
==3675506== ERROR: libFuzzer: deadly signal
#1028818: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20245 time: 3590s job: 20249 dft_time: 0
==3675650== ERROR: libFuzzer: deadly signal
#1028839: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20246 time: 3590s job: 20250 dft_time: 0
==3675834== ERROR: libFuzzer: deadly signal
#1028882: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20247 time: 3590s job: 20251 dft_time: 0
==3675968== ERROR: libFuzzer: deadly signal
#1028903: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20248 time: 3590s job: 20252 dft_time: 0
==3676213== ERROR: libFuzzer: deadly signal
#1028946: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20249 time: 3590s job: 20253 dft_time: 0
==3676352== ERROR: libFuzzer: deadly signal
#1028970: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20250 time: 3590s job: 20254 dft_time: 0
==3676513== ERROR: libFuzzer: deadly signal
#1028991: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20251 time: 3590s job: 20255 dft_time: 0
==3676725== ERROR: libFuzzer: deadly signal
#1029019: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20252 time: 3591s job: 20256 dft_time: 0
==3676844== ERROR: libFuzzer: deadly signal
#1029055: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20253 time: 3591s job: 20257 dft_time: 0
==3677031== ERROR: libFuzzer: deadly signal
#1029121: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20254 time: 3591s job: 20258 dft_time: 0
==3677256== ERROR: libFuzzer: deadly signal
#1029144: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20255 time: 3591s job: 20259 dft_time: 0
==3677510== ERROR: libFuzzer: deadly signal
#1029181: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20256 time: 3591s job: 20260 dft_time: 0
==3677695== ERROR: libFuzzer: deadly signal
#1029202: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20257 time: 3591s job: 20261 dft_time: 0
==3677918== ERROR: libFuzzer: deadly signal
#1029223: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20258 time: 3592s job: 20262 dft_time: 0
==3678038== ERROR: libFuzzer: deadly signal
#1029274: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20259 time: 3592s job: 20263 dft_time: 0
==3678255== ERROR: libFuzzer: deadly signal
#1029294: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20260 time: 3592s job: 20264 dft_time: 0
==3678426== ERROR: libFuzzer: deadly signal
#1029347: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20261 time: 3592s job: 20265 dft_time: 0
==3678576== ERROR: libFuzzer: deadly signal
#1029403: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20262 time: 3592s job: 20266 dft_time: 0
==3678774== ERROR: libFuzzer: deadly signal
#1029424: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20263 time: 3593s job: 20267 dft_time: 0
==3679071== ERROR: libFuzzer: deadly signal
#1029444: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20264 time: 3593s job: 20268 dft_time: 0
==3679289== ERROR: libFuzzer: deadly signal
#1029507: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20265 time: 3593s job: 20269 dft_time: 0
==3679461== ERROR: libFuzzer: deadly signal
#1029528: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20266 time: 3593s job: 20270 dft_time: 0
==3679742== ERROR: libFuzzer: deadly signal
#1029549: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20267 time: 3593s job: 20271 dft_time: 0
==3679920== ERROR: libFuzzer: deadly signal
#1029569: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20268 time: 3593s job: 20272 dft_time: 0
==3680077== ERROR: libFuzzer: deadly signal
#1029590: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20269 time: 3593s job: 20273 dft_time: 0
==3680270== ERROR: libFuzzer: deadly signal
#1029614: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20270 time: 3594s job: 20274 dft_time: 0
==3680432== ERROR: libFuzzer: deadly signal
#1029659: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20271 time: 3594s job: 20275 dft_time: 0
==3680632== ERROR: libFuzzer: deadly signal
#1029683: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20272 time: 3594s job: 20276 dft_time: 0
==3680839== ERROR: libFuzzer: deadly signal
#1029716: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20273 time: 3594s job: 20277 dft_time: 0
==3680979== ERROR: libFuzzer: deadly signal
#1029739: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20274 time: 3594s job: 20278 dft_time: 0
==3681127== ERROR: libFuzzer: deadly signal
#1029760: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20275 time: 3594s job: 20279 dft_time: 0
==3681305== ERROR: libFuzzer: deadly signal
#1029781: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20276 time: 3594s job: 20280 dft_time: 0
==3681456== ERROR: libFuzzer: deadly signal
#1029857: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20277 time: 3595s job: 20281 dft_time: 0
==3681570== ERROR: libFuzzer: deadly signal
#1029922: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20278 time: 3595s job: 20282 dft_time: 0
==3681752== ERROR: libFuzzer: deadly signal
#1029961: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20279 time: 3595s job: 20283 dft_time: 0
==3682035== ERROR: libFuzzer: deadly signal
#1029997: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20280 time: 3595s job: 20284 dft_time: 0
==3682241== ERROR: libFuzzer: deadly signal
#1030018: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20281 time: 3595s job: 20285 dft_time: 0
==3682501== ERROR: libFuzzer: deadly signal
#1030039: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20282 time: 3596s job: 20286 dft_time: 0
==3682651== ERROR: libFuzzer: deadly signal
#1030086: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20283 time: 3596s job: 20287 dft_time: 0
==3682818== ERROR: libFuzzer: deadly signal
#1030139: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20284 time: 3596s job: 20288 dft_time: 0
==3682970== ERROR: libFuzzer: deadly signal
#1030184: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20285 time: 3596s job: 20289 dft_time: 0
==3683147== ERROR: libFuzzer: deadly signal
#1030233: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20286 time: 3596s job: 20290 dft_time: 0
==3683366== ERROR: libFuzzer: deadly signal
#1030254: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20287 time: 3596s job: 20291 dft_time: 0
==3683553== ERROR: libFuzzer: deadly signal
#1030274: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20288 time: 3596s job: 20292 dft_time: 0
==3683682== ERROR: libFuzzer: deadly signal
#1030298: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20289 time: 3597s job: 20293 dft_time: 0
==3683828== ERROR: libFuzzer: deadly signal
#1030318: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20290 time: 3597s job: 20294 dft_time: 0
==3684066== ERROR: libFuzzer: deadly signal
#1030359: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20291 time: 3597s job: 20295 dft_time: 0
==3684225== ERROR: libFuzzer: deadly signal
#1030380: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20292 time: 3597s job: 20296 dft_time: 0
==3684399== ERROR: libFuzzer: deadly signal
#1030401: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20293 time: 3597s job: 20297 dft_time: 0
==3684557== ERROR: libFuzzer: deadly signal
#1030422: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20294 time: 3597s job: 20298 dft_time: 0
==3684819== ERROR: libFuzzer: deadly signal
#1030467: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20295 time: 3598s job: 20299 dft_time: 0
==3684996== ERROR: libFuzzer: deadly signal
#1030488: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20296 time: 3598s job: 20300 dft_time: 0
==3685309== ERROR: libFuzzer: deadly signal
#1030509: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20297 time: 3598s job: 20301 dft_time: 0
==3685522== ERROR: libFuzzer: deadly signal
#1030547: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20298 time: 3598s job: 20302 dft_time: 0
==3685718== ERROR: libFuzzer: deadly signal
#1030604: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20299 time: 3598s job: 20303 dft_time: 0
==3685891== ERROR: libFuzzer: deadly signal
#1030625: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20300 time: 3598s job: 20304 dft_time: 0
==3686071== ERROR: libFuzzer: deadly signal
#1030646: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20301 time: 3599s job: 20305 dft_time: 0
==3686286== ERROR: libFuzzer: deadly signal
#1030666: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20302 time: 3599s job: 20306 dft_time: 0
==3686446== ERROR: libFuzzer: deadly signal
#1030713: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20303 time: 3599s job: 20307 dft_time: 0
==3686605== ERROR: libFuzzer: deadly signal
#1030735: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20304 time: 3599s job: 20308 dft_time: 0
==3686861== ERROR: libFuzzer: deadly signal
#1030755: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20305 time: 3599s job: 20309 dft_time: 0
==3687050== ERROR: libFuzzer: deadly signal
#1030789: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20306 time: 3599s job: 20310 dft_time: 0
==3687214== ERROR: libFuzzer: deadly signal
#1030877: cov: 1136 ft: 2857 corp: 293 exec/s: 0 oom/timeout/crash: 0/0/20307 time: 3600s job: 20311 dft_time: 0
==3687366== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
