INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1083 inline 8-bit counters): 1083 [0x5571f688ed40, 0x5571f688f17b), 
INFO: Loaded 1 PC tables (1083 PCs): 1083 [0x5571f688f180,0x5571f6893530), 
INFO: -fork=1: fuzzing in separate process(s)
#167728: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167727 time: 3598s job: 167728 dft_time: 0
==3222982== ERROR: libFuzzer: fuzz target exited
#167729: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167728 time: 3598s job: 167729 dft_time: 0
==3223003== ERROR: libFuzzer: fuzz target exited
#167730: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167729 time: 3598s job: 167730 dft_time: 0
==3223019== ERROR: libFuzzer: fuzz target exited
#167731: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167730 time: 3598s job: 167731 dft_time: 0
==3223039== ERROR: libFuzzer: fuzz target exited
#167732: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167731 time: 3598s job: 167732 dft_time: 0
==3223058== ERROR: libFuzzer: fuzz target exited
#167733: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167732 time: 3598s job: 167733 dft_time: 0
==3223075== ERROR: libFuzzer: fuzz target exited
#167734: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167733 time: 3598s job: 167734 dft_time: 0
==3223094== ERROR: libFuzzer: fuzz target exited
#167735: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167734 time: 3598s job: 167735 dft_time: 0
==3223112== ERROR: libFuzzer: fuzz target exited
#167736: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167735 time: 3598s job: 167736 dft_time: 0
==3223131== ERROR: libFuzzer: fuzz target exited
#167737: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167736 time: 3598s job: 167737 dft_time: 0
==3223148== ERROR: libFuzzer: fuzz target exited
#167738: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167737 time: 3598s job: 167738 dft_time: 0
==3223165== ERROR: libFuzzer: fuzz target exited
#167739: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167738 time: 3598s job: 167739 dft_time: 0
==3223182== ERROR: libFuzzer: fuzz target exited
#167740: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167739 time: 3598s job: 167740 dft_time: 0
==3223199== ERROR: libFuzzer: fuzz target exited
#167741: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167740 time: 3598s job: 167741 dft_time: 0
==3223220== ERROR: libFuzzer: fuzz target exited
#167742: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167741 time: 3598s job: 167742 dft_time: 0
==3223238== ERROR: libFuzzer: fuzz target exited
#167743: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167742 time: 3598s job: 167743 dft_time: 0
==3223252== ERROR: libFuzzer: fuzz target exited
#167744: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167743 time: 3598s job: 167744 dft_time: 0
==3223271== ERROR: libFuzzer: fuzz target exited
#167745: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167744 time: 3598s job: 167745 dft_time: 0
==3223301== ERROR: libFuzzer: fuzz target exited
#167746: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167745 time: 3598s job: 167746 dft_time: 0
==3223321== ERROR: libFuzzer: fuzz target exited
#167747: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167746 time: 3598s job: 167747 dft_time: 0
==3223342== ERROR: libFuzzer: fuzz target exited
#167748: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167747 time: 3598s job: 167748 dft_time: 0
==3223359== ERROR: libFuzzer: fuzz target exited
#167749: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167748 time: 3598s job: 167749 dft_time: 0
==3223376== ERROR: libFuzzer: fuzz target exited
#167750: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167749 time: 3598s job: 167750 dft_time: 0
==3223388== ERROR: libFuzzer: fuzz target exited
#167751: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167750 time: 3598s job: 167751 dft_time: 0
==3223408== ERROR: libFuzzer: fuzz target exited
#167752: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167751 time: 3598s job: 167752 dft_time: 0
==3223426== ERROR: libFuzzer: fuzz target exited
#167753: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167752 time: 3598s job: 167753 dft_time: 0
==3223442== ERROR: libFuzzer: fuzz target exited
#167754: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167753 time: 3598s job: 167754 dft_time: 0
==3223461== ERROR: libFuzzer: fuzz target exited
#167755: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167754 time: 3598s job: 167755 dft_time: 0
==3223478== ERROR: libFuzzer: fuzz target exited
#167756: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167755 time: 3598s job: 167756 dft_time: 0
==3223498== ERROR: libFuzzer: fuzz target exited
#167757: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167756 time: 3598s job: 167757 dft_time: 0
==3223513== ERROR: libFuzzer: fuzz target exited
#167758: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167757 time: 3598s job: 167758 dft_time: 0
==3223527== ERROR: libFuzzer: fuzz target exited
#167759: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167758 time: 3599s job: 167759 dft_time: 0
==3223546== ERROR: libFuzzer: fuzz target exited
#167760: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167759 time: 3599s job: 167760 dft_time: 0
==3223563== ERROR: libFuzzer: fuzz target exited
#167761: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167760 time: 3599s job: 167761 dft_time: 0
==3223575== ERROR: libFuzzer: fuzz target exited
#167762: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167761 time: 3599s job: 167762 dft_time: 0
==3223592== ERROR: libFuzzer: fuzz target exited
#167763: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167762 time: 3599s job: 167763 dft_time: 0
==3223607== ERROR: libFuzzer: fuzz target exited
#167764: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167763 time: 3599s job: 167764 dft_time: 0
==3223622== ERROR: libFuzzer: fuzz target exited
#167765: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167764 time: 3599s job: 167765 dft_time: 0
==3223639== ERROR: libFuzzer: fuzz target exited
#167766: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167765 time: 3599s job: 167766 dft_time: 0
==3223655== ERROR: libFuzzer: fuzz target exited
#167767: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167766 time: 3599s job: 167767 dft_time: 0
==3223675== ERROR: libFuzzer: fuzz target exited
#167768: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167767 time: 3599s job: 167768 dft_time: 0
==3223690== ERROR: libFuzzer: fuzz target exited
#167769: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167768 time: 3599s job: 167769 dft_time: 0
==3223711== ERROR: libFuzzer: fuzz target exited
#167770: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167769 time: 3599s job: 167770 dft_time: 0
==3223727== ERROR: libFuzzer: fuzz target exited
#167771: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167770 time: 3599s job: 167771 dft_time: 0
==3223742== ERROR: libFuzzer: fuzz target exited
#167772: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167771 time: 3599s job: 167772 dft_time: 0
==3223761== ERROR: libFuzzer: fuzz target exited
#167773: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167772 time: 3599s job: 167773 dft_time: 0
==3223778== ERROR: libFuzzer: fuzz target exited
#167774: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167773 time: 3599s job: 167774 dft_time: 0
==3223790== ERROR: libFuzzer: fuzz target exited
#167775: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167774 time: 3599s job: 167775 dft_time: 0
==3223808== ERROR: libFuzzer: fuzz target exited
#167776: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167775 time: 3599s job: 167776 dft_time: 0
==3223825== ERROR: libFuzzer: fuzz target exited
#167777: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167776 time: 3599s job: 167777 dft_time: 0
==3223844== ERROR: libFuzzer: fuzz target exited
#167778: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167777 time: 3599s job: 167778 dft_time: 0
==3223883== ERROR: libFuzzer: fuzz target exited
#167779: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167778 time: 3599s job: 167779 dft_time: 0
==3223909== ERROR: libFuzzer: fuzz target exited
#167780: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167779 time: 3599s job: 167780 dft_time: 0
==3223925== ERROR: libFuzzer: fuzz target exited
#167781: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167780 time: 3599s job: 167781 dft_time: 0
==3223946== ERROR: libFuzzer: fuzz target exited
#167782: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167781 time: 3599s job: 167782 dft_time: 0
==3223963== ERROR: libFuzzer: fuzz target exited
#167783: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167782 time: 3599s job: 167783 dft_time: 0
==3223978== ERROR: libFuzzer: fuzz target exited
#167784: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167783 time: 3599s job: 167784 dft_time: 0
==3223994== ERROR: libFuzzer: fuzz target exited
#167785: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167784 time: 3599s job: 167785 dft_time: 0
==3224014== ERROR: libFuzzer: fuzz target exited
#167786: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167785 time: 3599s job: 167786 dft_time: 0
==3224031== ERROR: libFuzzer: fuzz target exited
#167787: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167786 time: 3599s job: 167787 dft_time: 0
==3224053== ERROR: libFuzzer: fuzz target exited
#167788: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167787 time: 3599s job: 167788 dft_time: 0
==3224067== ERROR: libFuzzer: fuzz target exited
#167789: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167788 time: 3599s job: 167789 dft_time: 0
==3224085== ERROR: libFuzzer: fuzz target exited
#167790: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167789 time: 3599s job: 167790 dft_time: 0
==3224102== ERROR: libFuzzer: fuzz target exited
#167791: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167790 time: 3599s job: 167791 dft_time: 0
==3224119== ERROR: libFuzzer: fuzz target exited
#167792: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167791 time: 3599s job: 167792 dft_time: 0
==3224130== ERROR: libFuzzer: fuzz target exited
#167793: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167792 time: 3599s job: 167793 dft_time: 0
==3224148== ERROR: libFuzzer: fuzz target exited
#167794: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167793 time: 3599s job: 167794 dft_time: 0
==3224173== ERROR: libFuzzer: fuzz target exited
#167795: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167794 time: 3599s job: 167795 dft_time: 0
==3224191== ERROR: libFuzzer: fuzz target exited
#167796: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167795 time: 3599s job: 167796 dft_time: 0
==3224205== ERROR: libFuzzer: fuzz target exited
#167797: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167796 time: 3599s job: 167797 dft_time: 0
==3224223== ERROR: libFuzzer: fuzz target exited
#167798: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167797 time: 3599s job: 167798 dft_time: 0
==3224247== ERROR: libFuzzer: fuzz target exited
#167799: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167798 time: 3599s job: 167799 dft_time: 0
==3224261== ERROR: libFuzzer: fuzz target exited
#167800: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167799 time: 3599s job: 167800 dft_time: 0
==3224284== ERROR: libFuzzer: fuzz target exited
#167801: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167800 time: 3599s job: 167801 dft_time: 0
==3224304== ERROR: libFuzzer: fuzz target exited
#167802: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167801 time: 3599s job: 167802 dft_time: 0
==3224323== ERROR: libFuzzer: fuzz target exited
#167803: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167802 time: 3599s job: 167803 dft_time: 0
==3224339== ERROR: libFuzzer: fuzz target exited
#167804: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167803 time: 3599s job: 167804 dft_time: 0
==3224356== ERROR: libFuzzer: fuzz target exited
#167805: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167804 time: 3599s job: 167805 dft_time: 0
==3224372== ERROR: libFuzzer: fuzz target exited
#167806: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/167805 time: 3600s job: 167806 dft_time: 0
==3224395== ERROR: libFuzzer: fuzz target exited
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
