INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1172 inline 8-bit counters): 1172 [0x5633cdb3ebf0, 0x5633cdb3f084), 
INFO: Loaded 1 PC tables (1172 PCs): 1172 [0x5633cdb3f088,0x5633cdb439c8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork524686.dir
#1225: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x5633cda89530  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_sactor/harnesses/genann_init.bin+0x121530) (BuildId: 0ac4314101207700ad3dc1ed74a3c97aa7cf7f9e)
#80190: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 742/0/2297 time: 3441s job: 3040 dft_time: 0
==804847== ERROR: libFuzzer: deadly signal
#80204: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 742/0/2298 time: 3447s job: 3041 dft_time: 0
#80213: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2298 time: 3447s job: 3042 dft_time: 0
==805336== ERROR: libFuzzer: deadly signal
#80226: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2299 time: 3448s job: 3043 dft_time: 0
==805342== ERROR: libFuzzer: deadly signal
#80241: cov: 149 ft: 159 corp: 24 exec/s: 15 oom/timeout/crash: 743/0/2300 time: 3449s job: 3044 dft_time: 0
==805348== ERROR: libFuzzer: deadly signal
#80283: cov: 149 ft: 159 corp: 24 exec/s: 14 oom/timeout/crash: 743/0/2301 time: 3453s job: 3045 dft_time: 0
==805468== ERROR: libFuzzer: deadly signal
#80292: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2302 time: 3453s job: 3046 dft_time: 0
==805818== ERROR: libFuzzer: deadly signal
#80306: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2303 time: 3453s job: 3047 dft_time: 0
==805821== ERROR: libFuzzer: deadly signal
#80315: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2304 time: 3453s job: 3048 dft_time: 0
==805827== ERROR: libFuzzer: deadly signal
#80324: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2305 time: 3453s job: 3049 dft_time: 0
==805830== ERROR: libFuzzer: deadly signal
#80337: cov: 149 ft: 159 corp: 24 exec/s: 13 oom/timeout/crash: 743/0/2306 time: 3455s job: 3050 dft_time: 0
==805842== ERROR: libFuzzer: deadly signal
#80368: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 743/0/2307 time: 3455s job: 3051 dft_time: 0
#80383: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2307 time: 3455s job: 3052 dft_time: 0
==805977== ERROR: libFuzzer: deadly signal
#80391: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2308 time: 3455s job: 3053 dft_time: 0
==806001== ERROR: libFuzzer: deadly signal
#80415: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2309 time: 3456s job: 3054 dft_time: 0
==806006== ERROR: libFuzzer: deadly signal
#80425: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2310 time: 3456s job: 3055 dft_time: 0
==806022== ERROR: libFuzzer: deadly signal
#80439: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2311 time: 3456s job: 3056 dft_time: 0
==806025== ERROR: libFuzzer: deadly signal
#80455: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2312 time: 3456s job: 3057 dft_time: 0
==806040== ERROR: libFuzzer: deadly signal
#80465: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 744/0/2313 time: 3456s job: 3058 dft_time: 0
==806085== ERROR: libFuzzer: deadly signal
#80480: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 744/0/2314 time: 3462s job: 3059 dft_time: 0
#80516: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 745/0/2314 time: 3462s job: 3060 dft_time: 0
==806578== ERROR: libFuzzer: deadly signal
#80531: cov: 149 ft: 159 corp: 24 exec/s: 15 oom/timeout/crash: 745/0/2315 time: 3464s job: 3061 dft_time: 0
==806581== ERROR: libFuzzer: deadly signal
#80546: cov: 149 ft: 159 corp: 24 exec/s: 15 oom/timeout/crash: 745/0/2316 time: 3465s job: 3062 dft_time: 0
==806658== ERROR: libFuzzer: deadly signal
#80571: cov: 149 ft: 159 corp: 24 exec/s: 12 oom/timeout/crash: 745/0/2317 time: 3468s job: 3063 dft_time: 0
==806794== ERROR: libFuzzer: deadly signal
#80588: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 745/0/2318 time: 3474s job: 3064 dft_time: 0
#80614: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 746/0/2318 time: 3474s job: 3065 dft_time: 0
==807449== ERROR: libFuzzer: deadly signal
#80663: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 746/0/2319 time: 3475s job: 3066 dft_time: 0
==807458== ERROR: libFuzzer: deadly signal
#80676: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 746/0/2320 time: 3481s job: 3067 dft_time: 0
#80685: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 747/0/2320 time: 3481s job: 3068 dft_time: 0
#80706: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2320 time: 3481s job: 3069 dft_time: 0
==808045== ERROR: libFuzzer: deadly signal
#80730: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2321 time: 3481s job: 3070 dft_time: 0
==808049== ERROR: libFuzzer: deadly signal
#80743: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2322 time: 3482s job: 3071 dft_time: 0
==808052== ERROR: libFuzzer: deadly signal
#80753: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2323 time: 3482s job: 3072 dft_time: 0
==808080== ERROR: libFuzzer: deadly signal
#80775: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2324 time: 3482s job: 3073 dft_time: 0
==808110== ERROR: libFuzzer: deadly signal
#80801: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 748/0/2325 time: 3482s job: 3074 dft_time: 0
#80817: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2325 time: 3483s job: 3075 dft_time: 0
==808132== ERROR: libFuzzer: deadly signal
#80831: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2326 time: 3483s job: 3076 dft_time: 0
==808157== ERROR: libFuzzer: deadly signal
#80845: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2327 time: 3483s job: 3077 dft_time: 0
==808161== ERROR: libFuzzer: deadly signal
#80860: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2328 time: 3483s job: 3078 dft_time: 0
==808214== ERROR: libFuzzer: deadly signal
#80875: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2329 time: 3484s job: 3079 dft_time: 0
==808226== ERROR: libFuzzer: deadly signal
#80889: cov: 149 ft: 159 corp: 24 exec/s: 14 oom/timeout/crash: 749/0/2330 time: 3485s job: 3080 dft_time: 0
==808253== ERROR: libFuzzer: deadly signal
#80903: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 749/0/2331 time: 3485s job: 3081 dft_time: 0
==808378== ERROR: libFuzzer: deadly signal
#80918: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 749/0/2332 time: 3492s job: 3082 dft_time: 0
#80932: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 750/0/2332 time: 3498s job: 3083 dft_time: 0
#80962: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 751/0/2332 time: 3498s job: 3084 dft_time: 0
#80976: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 752/0/2332 time: 3498s job: 3085 dft_time: 0
==809422== ERROR: libFuzzer: deadly signal
#80989: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 752/0/2333 time: 3504s job: 3086 dft_time: 0
#81003: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 753/0/2333 time: 3511s job: 3087 dft_time: 0
#81025: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2333 time: 3511s job: 3088 dft_time: 0
==810454== ERROR: libFuzzer: deadly signal
#81039: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2334 time: 3511s job: 3089 dft_time: 0
==810459== ERROR: libFuzzer: deadly signal
#81093: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2335 time: 3511s job: 3090 dft_time: 0
==810484== ERROR: libFuzzer: deadly signal
#81103: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2336 time: 3511s job: 3091 dft_time: 0
==810492== ERROR: libFuzzer: deadly signal
#81117: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2337 time: 3511s job: 3092 dft_time: 0
==810502== ERROR: libFuzzer: deadly signal
#81131: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2338 time: 3511s job: 3093 dft_time: 0
==810539== ERROR: libFuzzer: deadly signal
#81150: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 754/0/2339 time: 3511s job: 3094 dft_time: 0
==810545== ERROR: libFuzzer: deadly signal
#81164: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 754/0/2340 time: 3518s job: 3095 dft_time: 0
#81174: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 755/0/2340 time: 3518s job: 3096 dft_time: 0
==811005== ERROR: libFuzzer: deadly signal
#81206: cov: 149 ft: 159 corp: 24 exec/s: 6 oom/timeout/crash: 755/0/2341 time: 3524s job: 3097 dft_time: 0
==811014== ERROR: libFuzzer: deadly signal
#81226: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 755/0/2342 time: 3524s job: 3098 dft_time: 0
==811454== ERROR: libFuzzer: deadly signal
#81241: cov: 149 ft: 159 corp: 24 exec/s: 15 oom/timeout/crash: 755/0/2343 time: 3525s job: 3099 dft_time: 0
==811461== ERROR: libFuzzer: deadly signal
#81262: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 755/0/2344 time: 3525s job: 3100 dft_time: 0
==811580== ERROR: libFuzzer: deadly signal
#81288: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 755/0/2345 time: 3525s job: 3101 dft_time: 0
==811587== ERROR: libFuzzer: deadly signal
#81342: cov: 149 ft: 159 corp: 24 exec/s: 9 oom/timeout/crash: 755/0/2346 time: 3532s job: 3102 dft_time: 0
#81352: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 756/0/2346 time: 3532s job: 3103 dft_time: 0
==812038== ERROR: libFuzzer: deadly signal
#81365: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 756/0/2347 time: 3532s job: 3104 dft_time: 0
==812047== ERROR: libFuzzer: deadly signal
#81379: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 756/0/2348 time: 3538s job: 3105 dft_time: 0
#81390: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 757/0/2348 time: 3538s job: 3106 dft_time: 0
==812517== ERROR: libFuzzer: deadly signal
#81404: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 757/0/2349 time: 3538s job: 3107 dft_time: 0
==812520== ERROR: libFuzzer: deadly signal
#81415: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 757/0/2350 time: 3538s job: 3108 dft_time: 0
#81440: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 758/0/2350 time: 3538s job: 3109 dft_time: 0
==812564== ERROR: libFuzzer: deadly signal
#81453: cov: 149 ft: 159 corp: 24 exec/s: 13 oom/timeout/crash: 758/0/2351 time: 3540s job: 3110 dft_time: 0
==812567== ERROR: libFuzzer: deadly signal
#81490: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 758/0/2352 time: 3540s job: 3111 dft_time: 0
#81510: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 759/0/2352 time: 3540s job: 3112 dft_time: 0
==812695== ERROR: libFuzzer: deadly signal
#81544: cov: 149 ft: 159 corp: 24 exec/s: 6 oom/timeout/crash: 759/0/2353 time: 3546s job: 3113 dft_time: 0
#81556: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 760/0/2353 time: 3551s job: 3114 dft_time: 0
#81565: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 761/0/2353 time: 3551s job: 3115 dft_time: 0
==813536== ERROR: libFuzzer: deadly signal
#81576: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 761/0/2354 time: 3551s job: 3116 dft_time: 0
==813541== ERROR: libFuzzer: deadly signal
#81608: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 761/0/2355 time: 3551s job: 3117 dft_time: 0
==813547== ERROR: libFuzzer: deadly signal
#81694: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 761/0/2356 time: 3551s job: 3118 dft_time: 0
#81737: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 762/0/2356 time: 3552s job: 3119 dft_time: 0
#81751: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 763/0/2356 time: 3552s job: 3120 dft_time: 0
==813575== ERROR: libFuzzer: deadly signal
#81765: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 763/0/2357 time: 3552s job: 3121 dft_time: 0
==813578== ERROR: libFuzzer: deadly signal
#81780: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 763/0/2358 time: 3558s job: 3122 dft_time: 0
#81794: cov: 149 ft: 159 corp: 24 exec/s: 14 oom/timeout/crash: 764/0/2358 time: 3559s job: 3123 dft_time: 0
==814097== ERROR: libFuzzer: deadly signal
#81804: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 764/0/2359 time: 3560s job: 3124 dft_time: 0
==814198== ERROR: libFuzzer: deadly signal
#81830: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 764/0/2360 time: 3560s job: 3125 dft_time: 0
==814201== ERROR: libFuzzer: deadly signal
#81850: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 764/0/2361 time: 3560s job: 3126 dft_time: 0
#81866: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 765/0/2361 time: 3566s job: 3127 dft_time: 0
#81947: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2361 time: 3567s job: 3128 dft_time: 0
==814651== ERROR: libFuzzer: deadly signal
#81969: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2362 time: 3567s job: 3129 dft_time: 0
==814729== ERROR: libFuzzer: deadly signal
#81979: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2363 time: 3567s job: 3130 dft_time: 0
==814732== ERROR: libFuzzer: deadly signal
#82002: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2364 time: 3567s job: 3131 dft_time: 0
==814735== ERROR: libFuzzer: deadly signal
#82024: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2365 time: 3567s job: 3132 dft_time: 0
==814749== ERROR: libFuzzer: deadly signal
#82051: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2366 time: 3567s job: 3133 dft_time: 0
==814753== ERROR: libFuzzer: deadly signal
#82112: cov: 149 ft: 159 corp: 24 exec/s: 61 oom/timeout/crash: 766/0/2367 time: 3569s job: 3134 dft_time: 0
==814756== ERROR: libFuzzer: deadly signal
#82126: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 766/0/2368 time: 3569s job: 3135 dft_time: 0
==814854== ERROR: libFuzzer: deadly signal
#82192: cov: 149 ft: 159 corp: 24 exec/s: 11 oom/timeout/crash: 766/0/2369 time: 3575s job: 3136 dft_time: 0
#82226: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 767/0/2369 time: 3576s job: 3137 dft_time: 0
==815420== ERROR: libFuzzer: deadly signal
#82265: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 767/0/2370 time: 3576s job: 3138 dft_time: 0
==815457== ERROR: libFuzzer: deadly signal
#82307: cov: 149 ft: 159 corp: 24 exec/s: 8 oom/timeout/crash: 767/0/2371 time: 3582s job: 3139 dft_time: 0
==815513== ERROR: libFuzzer: deadly signal
#82321: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 767/0/2372 time: 3589s job: 3140 dft_time: 0
#82342: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 768/0/2372 time: 3589s job: 3141 dft_time: 0
==816443== ERROR: libFuzzer: deadly signal
#82356: cov: 149 ft: 159 corp: 24 exec/s: 14 oom/timeout/crash: 768/0/2373 time: 3590s job: 3142 dft_time: 0
==816448== ERROR: libFuzzer: deadly signal
#82365: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 768/0/2374 time: 3590s job: 3143 dft_time: 0
==816548== ERROR: libFuzzer: deadly signal
#82377: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 768/0/2375 time: 3590s job: 3144 dft_time: 0
==816556== ERROR: libFuzzer: deadly signal
#82386: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 768/0/2376 time: 3590s job: 3145 dft_time: 0
#82401: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 769/0/2376 time: 3590s job: 3146 dft_time: 0
==816575== ERROR: libFuzzer: deadly signal
#82415: cov: 149 ft: 159 corp: 24 exec/s: 14 oom/timeout/crash: 769/0/2377 time: 3592s job: 3147 dft_time: 0
==816578== ERROR: libFuzzer: deadly signal
#82447: cov: 149 ft: 159 corp: 24 exec/s: 5 oom/timeout/crash: 769/0/2378 time: 3598s job: 3148 dft_time: 0
#82457: cov: 149 ft: 159 corp: 24 exec/s: 0 oom/timeout/crash: 770/0/2378 time: 3598s job: 3149 dft_time: 0
==817130== ERROR: libFuzzer: deadly signal
#82471: cov: 149 ft: 159 corp: 24 exec/s: 2 oom/timeout/crash: 770/0/2379 time: 3604s job: 3150 dft_time: 0
INFO: fuzzed for 3604 seconds, wrapping up soon
INFO: exiting: 71 time: 3604s
