SVF Pointer Analysis Start
Initializing SVF...
MemRegions          653
StoreChiNode        735
StoreHasChi         729
#######################################################

*********SVFG Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0.008
AvgWeight           1.80663
ConnDirEdgeTime     0
ConnIndEdgeTime     0.016
OptTime             0
TLNodeTime          0
TotalTime           0.024
----------------Numbers stats----------------------------
ActualIn            2682
ActualOut           1595
ActualParam         1122
ActualRet           353
Addr                1025
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                50
DirectCallEdge      885
DirectEdge          8477
DirectRetEdge       349
FormalIn            1334
FormalOut           1334
FormalParam         231
FormalRet           102
Gep                 1674
IndCallEdge         3064
IndRetEdge          1919
IndirectEdge        15892
IndirectEdgeLabels  28711
Load                2631
MSSAPhi             1605
MaxInDegree         281
MaxIndInDeg         281
MaxIndOutDeg        131
MaxOutDegree        154
PHI                 132
Store               751
TotalEdge           24369
TotalNode           16622
#######################################################
#######################################################
Writing 'callgraph.dot'...level 0 (共 23 Functions):
  lil_free_value
  fnc_exit
  ateol
  islilspecial
  lil_callback
  strstr
  lil_error
  lil_list_size
  lil_list_get
  lil_to_string
  find_cmd
  lil_find_local_var
  lil_arg
  lil_get_data
  lil_set_data
  strchr
  fgets
  llvm_memcpy_p0i8_p0i8_i64
  realloc
  popen
  calloc
  fopen
  malloc
level 1 (共 17 Functions):
  lil_to_double
  lil_append_val
  lil_clone_value
  __ctype_b_loc
  lil_to_integer
  lil_to_boolean
  lil_list_append
  alloc_value
  lil_alloc_env
  lil_free_env
  strclone
  lil_find_var
  lil_free_list
  lil_alloc_list
  do_system
  lil_append_char
  lil_append_string
level 2 (共 34 Functions):
  fnc_writechar
  fnc_store
  fnc_return
  fnc_trim
  lil_free
  fnc_ltrim
  fnc_rtrim
  fnc_local
  fnc_print
  fnc_expr
  lil_alloc_string
  lil_alloc_double
  lil_subst_to_list
  substitute
  skip_spaces
  lil_get_var_or
  lil_push_env
  lil_pop_env
  fnc_unusedname
  fnc_quote
  fnc_topeval
  lil_set_error_at
  lil_set_error
  lil_alloc_integer
  needs_escape
  lil_register
  add_func
  lil_set_var
  ee_skip_spaces
  fnc_list
  fnc_downeval
  fnc_result
  fnc_upeval
  do_exit
level 3 (共 41 Functions):
  fnc_system
  fnc_readline
  nonint
  fnc_char
  fnc_charat
  fnc_codeat
  fnc_substr
  fnc_dec
  fnc_strpos
  fnc_length
  fnc_strcmp
  fnc_streq
  fnc_repstr
  fnc_split
  fnc_error
  fnc_source
  fnc_write
  fnc_lmap
  fnc_rand
  fnc_catcher
  next_word
  lil_unused_name
  fnc_concat
  lil_parse_value
  fnc_inc
  register_stdcmds
  fnc_reflect
  fnc_func
  fnc_rename
  lil_get_var
  real_trim
  lil_subst_to_value
  lil_list_to_value
  fnc_slice
  fnc_filter
  fnc_indexof
  fnc_index
  fnc_count
  repl
  fnc_read
  ee_numeric_element
level 4 (共 25 Functions):
  fnc_while
  fnc_for
  fnc_try
  real_inc
  fnc_if
  fnc_set
  fnc_foreach
  get_dollarpart
  get_bracketpart
  lil_parse
  lil_new
  ee_element
  fnc_eval
  fnc_subst
  ee_expr
  ee_logand
  ee_bitor
  ee_equals
  ee_shift
  fnc_append
  ee_addsub
  fnc_jaileval
  fnc_enveval
  ee_unary
  main
level 5 (共 6 Functions):
  lil_eval_expr
  ee_logor
  ee_bitand
  ee_compare
  ee_muldiv
  ee_paren
Writing 'icfg.dot'...Writing 'pag.dot'...func: lil_free_value level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 785[../lil.c:1945] <--[Load]-- 784[../lil.c:1945] <--[Gep]-- 782[../lil.c:1945] <--[Load]-- 781[../lil.c:1945] <--[Gep]-- 780[../lil.c:1945] <--[Load]-- 759[../lil.c:1942] <--[Store]-- 758[../lil.c:1942]
Reverse path2: 785[../lil.c:1945] <--[Load]-- 784[../lil.c:1945] <--[Gep]-- 782[../lil.c:1945] <--[Load]-- 781[../lil.c:1945] <--[Gep]-- 780[../lil.c:1945] <--[Load]-- 759[../lil.c:1942] <--[Addr]-- 760[../lil.c:1942]

==== Build forward path ====
Build path from top node: 758
Build path from top node: 760
Build path from original start node: 785

==== All forward paths ====
Forward path1: 758
Forward path2: 760
==== Start pointer analysis ====
Analyze node: 758, value:  %struct._lil_list_t* %list { 0th arg lil_free_list "ln": 1942, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_list_t*
Detect field access operation: 782 -> 784 (type: Gep)
Detect field access operation: 780 -> 781 (type: Gep)
Find: NodeID = list:758

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 1201[../lil.c:1994] <--[Load]-- 1199[../lil.c:1994] <--[Gep]-- 1198[../lil.c:1994] <--[Load]-- 1186[../lil.c:1991] <--[Store]-- 1185[../lil.c:1991]
Reverse path2: 1201[../lil.c:1994] <--[Load]-- 1199[../lil.c:1994] <--[Gep]-- 1198[../lil.c:1994] <--[Load]-- 1186[../lil.c:1991] <--[Addr]-- 1187[../lil.c:1991]

==== Build forward path ====
Build path from top node: 1185
Build path from top node: 1187
Build path from original start node: 1201

==== All forward paths ====
Forward path1: 1185
Forward path2: 1187
==== Start pointer analysis ====
Analyze node: 1185, value:  %struct._lil_env_t* %env { 0th arg lil_free_env "ln": 1991, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_env_t*
Detect field access operation: 1198 -> 1199 (type: Gep)
Find: NodeID = env:1185

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 1230[../lil.c:1997] <--[Load]-- 1228[../lil.c:1997] <--[Gep]-- 1227[../lil.c:1997] <--[Load]-- 1226[../lil.c:1997] <--[Gep]-- 1224[../lil.c:1997] <--[Load]-- 1223[../lil.c:1997] <--[Gep]-- 1222[../lil.c:1997] <--[Load]-- 1186[../lil.c:1991] <--[Store]-- 1185[../lil.c:1991]
Reverse path2: 1230[../lil.c:1997] <--[Load]-- 1228[../lil.c:1997] <--[Gep]-- 1227[../lil.c:1997] <--[Load]-- 1226[../lil.c:1997] <--[Gep]-- 1224[../lil.c:1997] <--[Load]-- 1223[../lil.c:1997] <--[Gep]-- 1222[../lil.c:1997] <--[Load]-- 1186[../lil.c:1991] <--[Addr]-- 1187[../lil.c:1991]

==== Build forward path ====
Build path from top node: 1185
Build path from top node: 1187
Build path from original start node: 1230

==== All forward paths ====
Forward path1: 1185
Forward path2: 1187
==== Start pointer analysis ====
Analyze node: 1185, value:  %struct._lil_env_t* %env { 0th arg lil_free_env "ln": 1991, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_env_t*
Detect field access operation: 1227 -> 1228 (type: Gep)
Detect field access operation: 1224 -> 1226 (type: Gep)
Detect field access operation: 1222 -> 1223 (type: Gep)
Find: NodeID = env:1185

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 1655[../lil.c:2076] <--[Load]-- 1654[../lil.c:2076] <--[Gep]-- 1653[../lil.c:2076] <--[Load]-- 1513[../lil.c:2063] <--[Addr]-- 1514[../lil.c:2063]
Reverse path2: 1655[../lil.c:2076] <--[Load]-- 1654[../lil.c:2076] <--[Gep]-- 1653[../lil.c:2076] <--[Load]-- 1513[../lil.c:2063] <--[Store]-- 1564[../lil.c:2063]

==== Build forward path ====
Build path from top node: 1514
Build path from top node: 1564
Build path from original start node: 1655

==== All forward paths ====
Forward path1: 1514
Forward path2: 1564
==== Start pointer analysis ====
Analyze node: 1514, value:    %var = alloca %struct._lil_var_t*, align 8 { "ln": 2063, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_var_t
Detect field access operation: 1653 -> 1654 (type: Gep)

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 3131[../lil.c:3410] <--[Load]-- 3056[../lil.c:3408] <--[Addr]-- 3057[../lil.c:3408]
Reverse path2: 3131[../lil.c:3410] <--[Load]-- 3056[../lil.c:3408] <--[Store]-- 3123[../lil.c:3408]

==== Build forward path ====
Build path from top node: 3057
Build path from top node: 3123
Build path from original start node: 3131

==== All forward paths ====
Forward path1: 3057
Forward path2: 3123
==== Start pointer analysis ====
Analyze node: 3057, value:    %tmp = alloca %struct._lil_value_t*, align 8 { "ln": 3408, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 3596[../lil.c:3495] <--[Load]-- 3529[../lil.c:3486] <--[Addr]-- 3530[../lil.c:3486]
Reverse path2: 3596[../lil.c:3495] <--[Load]-- 3529[../lil.c:3486] <--[Store]-- 3541[../lil.c:3486]

==== Build forward path ====
Build path from top node: 3530
Build path from top node: 3541
Build path from original start node: 3596

==== All forward paths ====
Forward path1: 3530
Forward path2: 3541
==== Start pointer analysis ====
Analyze node: 3530, value:    %msg = alloca %struct._lil_value_t*, align 8 { "ln": 3486, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 3719[../lil.c:3518] <--[Load]-- 3656[../lil.c:3511] <--[Addr]-- 3657[../lil.c:3511]
Reverse path2: 3719[../lil.c:3518] <--[Load]-- 3656[../lil.c:3511] <--[Store]-- 3685[../lil.c:3511]

==== Build forward path ====
Build path from top node: 3657
Build path from top node: 3685
Build path from original start node: 3719

==== All forward paths ====
Forward path1: 3657
Forward path2: 3685
==== Start pointer analysis ====
Analyze node: 3657, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3511, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 4068[../lil.c:3586] <--[Load]-- 4067[../lil.c:3586] <--[Gep]-- 4065[../lil.c:3586] <--[Load]-- 3951[../lil.c:3566] <--[Addr]-- 3952[../lil.c:3566]
Reverse path2: 4068[../lil.c:3586] <--[Load]-- 4067[../lil.c:3586] <--[Gep]-- 4065[../lil.c:3586] <--[Load]-- 3951[../lil.c:3566] <--[Store]-- 3998[../lil.c:3573] <--[Copy]-- 3996[../lil.c:3573] <--[Addr]-- 3997[../lil.c:3573]

==== Build forward path ====
Build path from top node: 3952
Build path from top node: 3997
Build path from original start node: 4068

==== All forward paths ====
Forward path1: 3952
Forward path2: 3997
==== Start pointer analysis ====
Analyze node: 3952, value:    %varvalues = alloca %struct._lil_value_t**, align 8 { "ln": 3566, "fl": "../lil.c" }
pointType: pointer_to_pointer
 pointTo: struct._lil_value_t**
Detect field access operation: 4065 -> 4067 (type: Gep)

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 4188[../lil.c:3603] <--[Load]-- 4187[../lil.c:3603] <--[Gep]-- 4185[../lil.c:3603] <--[Load]-- 3951[../lil.c:3566] <--[Addr]-- 3952[../lil.c:3566]
Reverse path2: 4188[../lil.c:3603] <--[Load]-- 4187[../lil.c:3603] <--[Gep]-- 4185[../lil.c:3603] <--[Load]-- 3951[../lil.c:3566] <--[Store]-- 3998[../lil.c:3573] <--[Copy]-- 3996[../lil.c:3573] <--[Addr]-- 3997[../lil.c:3573]
Reverse path3: 4188[../lil.c:3603] <--[Load]-- 4187[../lil.c:3603] <--[Gep]-- 4185[../lil.c:3603] <--[Load]-- 3951[../lil.c:3566] <--[Store]-- 4102[../lil.c:3592] <--[Copy]-- 4100[../lil.c:3592] <--[Addr]-- 4101[../lil.c:3592]

==== Build forward path ====
Build path from top node: 3952
Build path from top node: 3997
Build path from top node: 4101
Build path from original start node: 4188

==== All forward paths ====
Forward path1: 3952
Forward path2: 3997
Forward path3: 4101
==== Start pointer analysis ====
Analyze node: 3952, value:    %varvalues = alloca %struct._lil_value_t**, align 8 { "ln": 3566, "fl": "../lil.c" }
pointType: pointer_to_pointer
 pointTo: struct._lil_value_t**
Detect field access operation: 4185 -> 4187 (type: Gep)

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 4219[../lil.c:3608] <--[Load]-- 4218[../lil.c:3608] <--[Gep]-- 4216[../lil.c:3608] <--[Load]-- 3951[../lil.c:3566] <--[Addr]-- 3952[../lil.c:3566]
Reverse path2: 4219[../lil.c:3608] <--[Load]-- 4218[../lil.c:3608] <--[Gep]-- 4216[../lil.c:3608] <--[Load]-- 3951[../lil.c:3566] <--[Store]-- 3998[../lil.c:3573] <--[Copy]-- 3996[../lil.c:3573] <--[Addr]-- 3997[../lil.c:3573]
Reverse path3: 4219[../lil.c:3608] <--[Load]-- 4218[../lil.c:3608] <--[Gep]-- 4216[../lil.c:3608] <--[Load]-- 3951[../lil.c:3566] <--[Store]-- 4102[../lil.c:3592] <--[Copy]-- 4100[../lil.c:3592] <--[Addr]-- 4101[../lil.c:3592]

==== Build forward path ====
Build path from top node: 3952
Build path from top node: 3997
Build path from top node: 4101
Build path from original start node: 4219

==== All forward paths ====
Forward path1: 3952
Forward path2: 3997
Forward path3: 4101
==== Start pointer analysis ====
Analyze node: 3952, value:    %varvalues = alloca %struct._lil_value_t**, align 8 { "ln": 3566, "fl": "../lil.c" }
pointType: pointer_to_pointer
 pointTo: struct._lil_value_t**
Detect field access operation: 4216 -> 4218 (type: Gep)

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 4702[../lil.c:3739] <--[Load]-- 4588[../lil.c:3724] <--[Addr]-- 4589[../lil.c:3724]
Reverse path2: 4702[../lil.c:3739] <--[Load]-- 4588[../lil.c:3724] <--[Store]-- 4681[../lil.c:3737]

==== Build forward path ====
Build path from top node: 4589
Build path from top node: 4681
Build path from original start node: 4702

==== All forward paths ====
Forward path1: 4589
Forward path2: 4681
==== Start pointer analysis ====
Analyze node: 4589, value:    %r = alloca %struct._lil_value_t*, align 8 { "ln": 3724, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5122[../lil.c:3773] <--[Load]-- 5077[../lil.c:3764] <--[Addr]-- 5078[../lil.c:3764]
Reverse path2: 5122[../lil.c:3773] <--[Load]-- 5077[../lil.c:3764] <--[Store]-- 5115[../lil.c:3770]

==== Build forward path ====
Build path from top node: 5078
Build path from top node: 5115
Build path from original start node: 5122

==== All forward paths ====
Forward path1: 5078
Forward path2: 5115
==== Start pointer analysis ====
Analyze node: 5078, value:    %tmp = alloca %struct._lil_value_t*, align 8 { "ln": 3764, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5243[../lil.c:3796] <--[Load]-- 5161[../lil.c:3792] <--[Addr]-- 5162[../lil.c:3792]
Reverse path2: 5243[../lil.c:3796] <--[Load]-- 5161[../lil.c:3792] <--[Store]-- 5231[../lil.c:3794]

==== Build forward path ====
Build path from top node: 5162
Build path from top node: 5231
Build path from original start node: 5243

==== All forward paths ====
Forward path1: 5162
Forward path2: 5231
==== Start pointer analysis ====
Analyze node: 5162, value:    %rv = alloca %struct._lil_value_t*, align 8 { "ln": 3792, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5304[../lil.c:3807] <--[Load]-- 5303[../lil.c:3807] <--[Gep]-- 5302[../lil.c:3807] <--[Load]-- 5301[../lil.c:3807] <--[Gep]-- 5300[../lil.c:3807] <--[Load]-- 5283[../lil.c:3805] <--[Store]-- 5280[../lil.c:3805]
Reverse path2: 5304[../lil.c:3807] <--[Load]-- 5303[../lil.c:3807] <--[Gep]-- 5302[../lil.c:3807] <--[Load]-- 5301[../lil.c:3807] <--[Gep]-- 5300[../lil.c:3807] <--[Load]-- 5283[../lil.c:3805] <--[Addr]-- 5284[../lil.c:3805]

==== Build forward path ====
Build path from top node: 5280
Build path from top node: 5284
Build path from original start node: 5304

==== All forward paths ====
Forward path1: 5280
Forward path2: 5284
==== Start pointer analysis ====
Analyze node: 5280, value:  %struct._lil_t* %lil { 0th arg fnc_return "ln": 3805, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_t*
Detect field access operation: 5302 -> 5303 (type: Gep)
Detect field access operation: 5300 -> 5301 (type: Gep)
Find: NodeID = lil:5280

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5362[../lil.c:3815] <--[Load]-- 5361[../lil.c:3815] <--[Gep]-- 5360[../lil.c:3815] <--[Load]-- 5359[../lil.c:3815] <--[Gep]-- 5358[../lil.c:3815] <--[Load]-- 5343[../lil.c:3813] <--[Store]-- 5340[../lil.c:3813]
Reverse path2: 5362[../lil.c:3815] <--[Load]-- 5361[../lil.c:3815] <--[Gep]-- 5360[../lil.c:3815] <--[Load]-- 5359[../lil.c:3815] <--[Gep]-- 5358[../lil.c:3815] <--[Load]-- 5343[../lil.c:3813] <--[Addr]-- 5344[../lil.c:3813]

==== Build forward path ====
Build path from top node: 5340
Build path from top node: 5344
Build path from original start node: 5362

==== All forward paths ====
Forward path1: 5340
Forward path2: 5344
==== Start pointer analysis ====
Analyze node: 5340, value:  %struct._lil_t* %lil { 0th arg fnc_result "ln": 3813, "file": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_t*
Detect field access operation: 5360 -> 5361 (type: Gep)
Detect field access operation: 5358 -> 5359 (type: Gep)
Find: NodeID = lil:5340

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5471[../lil.c:3832] <--[Load]-- 5410[../lil.c:3825] <--[Addr]-- 5411[../lil.c:3825]
Reverse path2: 5471[../lil.c:3832] <--[Load]-- 5410[../lil.c:3825] <--[Store]-- 5437[../lil.c:3825]

==== Build forward path ====
Build path from top node: 5411
Build path from top node: 5437
Build path from original start node: 5471

==== All forward paths ====
Forward path1: 5411
Forward path2: 5437
==== Start pointer analysis ====
Analyze node: 5411, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3825, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 5914[../lil.c:3914] <--[Load]-- 5801[../lil.c:3900] <--[Addr]-- 5802[../lil.c:3900]
Reverse path2: 5914[../lil.c:3914] <--[Load]-- 5801[../lil.c:3900] <--[Store]-- 5857[../lil.c:3905]

==== Build forward path ====
Build path from top node: 5802
Build path from top node: 5857
Build path from original start node: 5914

==== All forward paths ====
Forward path1: 5802
Forward path2: 5857
==== Start pointer analysis ====
Analyze node: 5802, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3900, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6035[../lil.c:3930] <--[Load]-- 5933[../lil.c:3919] <--[Addr]-- 5934[../lil.c:3919]
Reverse path2: 6035[../lil.c:3930] <--[Load]-- 5933[../lil.c:3919] <--[Store]-- 6007[../lil.c:3925]

==== Build forward path ====
Build path from top node: 5934
Build path from top node: 6007
Build path from original start node: 6035

==== All forward paths ====
Forward path1: 5934
Forward path2: 6007
==== Start pointer analysis ====
Analyze node: 5934, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3919, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6042[../lil.c:3933] <--[Load]-- 5935[../lil.c:3919] <--[Addr]-- 5936[../lil.c:3919]

==== Build forward path ====
Build path from top node: 5936
Build path from original start node: 6042

==== All forward paths ====
Forward path1: 5936
==== Start pointer analysis ====
Analyze node: 5936, value:    %r = alloca %struct._lil_value_t*, align 8 { "ln": 3919, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6055[../lil.c:3935] <--[Load]-- 5933[../lil.c:3919] <--[Addr]-- 5934[../lil.c:3919]
Reverse path2: 6055[../lil.c:3935] <--[Load]-- 5933[../lil.c:3919] <--[Store]-- 6007[../lil.c:3925]

==== Build forward path ====
Build path from top node: 5934
Build path from top node: 6007
Build path from original start node: 6055

==== All forward paths ====
Forward path1: 5934
Forward path2: 6007
==== Start pointer analysis ====
Analyze node: 5934, value:    %val = alloca %struct._lil_value_t*, align 8 { "ln": 3919, "fl": "../lil.c" }
pointType: struct
 pointTo: _lil_value_t

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 6099[../lil.c:3943]

==== Build forward path ====
Build path from original start node: 6099

==== All forward paths ====
Forward path1: 6099[../lil.c:3943]
==== Start pointer analysis ====
Analyze node: 6099, value:    %call = call %struct._lil_value_t* @lil_parse_value(%struct._lil_t* noundef %1, %struct._lil_value_t* noundef %3, i32 noundef 0), !dbg !172 { "ln": 3943, "cl": 20, "fl": "../lil.c" }
pointType: struct_pointer
 pointTo: _lil_value_t*

==== Start reverse traversal ====

