INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1071 inline 8-bit counters): 1071 [0x563c460a00b0, 0x563c460a04df), 
INFO: Loaded 1 PC tables (1071 PCs): 1071 [0x563c460a04e0,0x563c460a47d0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3971487.dir
#267: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x563c45fec0b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_c2rust/harnesses/default_bzalloc.bin+0x1200b0) (BuildId: 61523195cfafbad8664a2d587c173f52f82ce4af)
#21320862: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143395 time: 3597s job: 143396 dft_time: 0
==2723548== ERROR: libFuzzer: deadly signal
#21320958: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143396 time: 3597s job: 143397 dft_time: 0
==2723565== ERROR: libFuzzer: deadly signal
#21321184: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143397 time: 3597s job: 143398 dft_time: 0
==2723586== ERROR: libFuzzer: deadly signal
#21321280: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143398 time: 3597s job: 143399 dft_time: 0
==2723606== ERROR: libFuzzer: deadly signal
#21321286: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143399 time: 3598s job: 143400 dft_time: 0
==2723631== ERROR: libFuzzer: deadly signal
#21321548: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143400 time: 3598s job: 143401 dft_time: 0
==2723649== ERROR: libFuzzer: deadly signal
#21321558: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143401 time: 3598s job: 143402 dft_time: 0
==2723669== ERROR: libFuzzer: deadly signal
#21321784: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143402 time: 3598s job: 143403 dft_time: 0
==2723690== ERROR: libFuzzer: deadly signal
#21321790: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143403 time: 3598s job: 143404 dft_time: 0
==2723709== ERROR: libFuzzer: deadly signal
#21321814: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143404 time: 3598s job: 143405 dft_time: 0
==2723727== ERROR: libFuzzer: deadly signal
#21322068: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143405 time: 3598s job: 143406 dft_time: 0
==2723750== ERROR: libFuzzer: deadly signal
#21322330: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143406 time: 3598s job: 143407 dft_time: 0
==2723769== ERROR: libFuzzer: deadly signal
#21322348: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143407 time: 3598s job: 143408 dft_time: 0
==2723785== ERROR: libFuzzer: deadly signal
#21322610: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143408 time: 3598s job: 143409 dft_time: 0
==2723805== ERROR: libFuzzer: deadly signal
#21322878: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143409 time: 3598s job: 143410 dft_time: 0
==2723826== ERROR: libFuzzer: deadly signal
#21323104: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143410 time: 3598s job: 143411 dft_time: 0
==2723845== ERROR: libFuzzer: deadly signal
#21323114: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143411 time: 3598s job: 143412 dft_time: 0
==2723866== ERROR: libFuzzer: deadly signal
#21323340: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143412 time: 3598s job: 143413 dft_time: 0
==2723884== ERROR: libFuzzer: deadly signal
#21323350: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143413 time: 3598s job: 143414 dft_time: 0
==2723906== ERROR: libFuzzer: deadly signal
#21323592: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143414 time: 3598s job: 143415 dft_time: 0
==2723919== ERROR: libFuzzer: deadly signal
#21323610: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143415 time: 3598s job: 143416 dft_time: 0
==2723939== ERROR: libFuzzer: deadly signal
#21323628: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143416 time: 3598s job: 143417 dft_time: 0
==2723959== ERROR: libFuzzer: deadly signal
#21323724: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143417 time: 3598s job: 143418 dft_time: 0
==2723983== ERROR: libFuzzer: deadly signal
#21323950: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143418 time: 3598s job: 143419 dft_time: 0
==2724007== ERROR: libFuzzer: deadly signal
#21323968: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143419 time: 3598s job: 143420 dft_time: 0
==2724026== ERROR: libFuzzer: deadly signal
#21324222: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143420 time: 3598s job: 143421 dft_time: 0
==2724045== ERROR: libFuzzer: deadly signal
#21324448: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143421 time: 3598s job: 143422 dft_time: 0
==2724062== ERROR: libFuzzer: deadly signal
#21324458: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143422 time: 3598s job: 143423 dft_time: 0
==2724085== ERROR: libFuzzer: deadly signal
#21324712: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143423 time: 3598s job: 143424 dft_time: 0
==2724103== ERROR: libFuzzer: deadly signal
#21324938: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143424 time: 3598s job: 143425 dft_time: 0
==2724120== ERROR: libFuzzer: deadly signal
#21324948: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143425 time: 3598s job: 143426 dft_time: 0
==2724140== ERROR: libFuzzer: deadly signal
#21324954: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143426 time: 3598s job: 143427 dft_time: 0
==2724161== ERROR: libFuzzer: deadly signal
#21325050: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143427 time: 3598s job: 143428 dft_time: 0
==2724183== ERROR: libFuzzer: deadly signal
#21325318: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143428 time: 3598s job: 143429 dft_time: 0
==2724198== ERROR: libFuzzer: deadly signal
#21325566: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143429 time: 3598s job: 143430 dft_time: 0
==2724219== ERROR: libFuzzer: deadly signal
#21325576: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143430 time: 3598s job: 143431 dft_time: 0
==2724238== ERROR: libFuzzer: deadly signal
#21325838: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143431 time: 3598s job: 143432 dft_time: 0
==2724255== ERROR: libFuzzer: deadly signal
#21326064: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143432 time: 3598s job: 143433 dft_time: 0
==2724273== ERROR: libFuzzer: deadly signal
#21326082: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143433 time: 3598s job: 143434 dft_time: 0
==2724300== ERROR: libFuzzer: deadly signal
#21326350: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143434 time: 3598s job: 143435 dft_time: 0
==2724320== ERROR: libFuzzer: deadly signal
#21326446: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143435 time: 3598s job: 143436 dft_time: 0
==2724341== ERROR: libFuzzer: deadly signal
#21326672: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143436 time: 3598s job: 143437 dft_time: 0
==2724363== ERROR: libFuzzer: deadly signal
#21326898: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143437 time: 3598s job: 143438 dft_time: 0
==2724377== ERROR: libFuzzer: deadly signal
#21326908: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143438 time: 3598s job: 143439 dft_time: 0
==2724394== ERROR: libFuzzer: deadly signal
#21327170: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143439 time: 3598s job: 143440 dft_time: 0
==2724413== ERROR: libFuzzer: deadly signal
#21327418: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143440 time: 3599s job: 143441 dft_time: 0
==2724430== ERROR: libFuzzer: deadly signal
#21327514: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143441 time: 3599s job: 143442 dft_time: 0
==2724446== ERROR: libFuzzer: deadly signal
#21327524: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143442 time: 3599s job: 143443 dft_time: 0
==2724466== ERROR: libFuzzer: deadly signal
#21327542: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143443 time: 3599s job: 143444 dft_time: 0
==2724485== ERROR: libFuzzer: deadly signal
#21327560: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143444 time: 3599s job: 143445 dft_time: 0
==2724506== ERROR: libFuzzer: deadly signal
#21327656: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143445 time: 3599s job: 143446 dft_time: 0
==2724525== ERROR: libFuzzer: deadly signal
#21327882: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143446 time: 3599s job: 143447 dft_time: 0
==2724543== ERROR: libFuzzer: deadly signal
#21328108: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143447 time: 3599s job: 143448 dft_time: 0
==2724567== ERROR: libFuzzer: deadly signal
#21328376: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143448 time: 3599s job: 143449 dft_time: 0
==2724587== ERROR: libFuzzer: deadly signal
#21328394: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143449 time: 3599s job: 143450 dft_time: 0
==2724610== ERROR: libFuzzer: deadly signal
#21328404: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143450 time: 3599s job: 143451 dft_time: 0
==2724629== ERROR: libFuzzer: deadly signal
#21328500: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143451 time: 3599s job: 143452 dft_time: 0
==2724650== ERROR: libFuzzer: deadly signal
#21328762: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143452 time: 3599s job: 143453 dft_time: 0
==2724670== ERROR: libFuzzer: deadly signal
#21328988: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143453 time: 3599s job: 143454 dft_time: 0
==2724691== ERROR: libFuzzer: deadly signal
#21329250: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143454 time: 3599s job: 143455 dft_time: 0
==2724709== ERROR: libFuzzer: deadly signal
#21329476: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143455 time: 3599s job: 143456 dft_time: 0
==2724731== ERROR: libFuzzer: deadly signal
#21329702: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143456 time: 3599s job: 143457 dft_time: 0
==2724752== ERROR: libFuzzer: deadly signal
#21329964: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143457 time: 3599s job: 143458 dft_time: 0
==2724773== ERROR: libFuzzer: deadly signal
#21330060: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143458 time: 3599s job: 143459 dft_time: 0
==2724791== ERROR: libFuzzer: deadly signal
#21330286: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143459 time: 3599s job: 143460 dft_time: 0
==2724810== ERROR: libFuzzer: deadly signal
#21330292: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143460 time: 3599s job: 143461 dft_time: 0
==2724828== ERROR: libFuzzer: deadly signal
#21330554: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143461 time: 3599s job: 143462 dft_time: 0
==2724849== ERROR: libFuzzer: deadly signal
#21330780: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143462 time: 3599s job: 143463 dft_time: 0
==2724873== ERROR: libFuzzer: deadly signal
#21330786: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143463 time: 3599s job: 143464 dft_time: 0
==2724913== ERROR: libFuzzer: deadly signal
#21330882: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143464 time: 3599s job: 143465 dft_time: 0
==2724947== ERROR: libFuzzer: deadly signal
#21331144: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143465 time: 3599s job: 143466 dft_time: 0
==2724966== ERROR: libFuzzer: deadly signal
#21331240: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143466 time: 3599s job: 143467 dft_time: 0
==2724987== ERROR: libFuzzer: deadly signal
#21331466: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143467 time: 3599s job: 143468 dft_time: 0
==2725024== ERROR: libFuzzer: deadly signal
#21331692: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143468 time: 3599s job: 143469 dft_time: 0
==2725047== ERROR: libFuzzer: deadly signal
#21331788: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143469 time: 3599s job: 143470 dft_time: 0
==2725070== ERROR: libFuzzer: deadly signal
#21331884: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143470 time: 3599s job: 143471 dft_time: 0
==2725091== ERROR: libFuzzer: deadly signal
#21331894: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143471 time: 3599s job: 143472 dft_time: 0
==2725107== ERROR: libFuzzer: deadly signal
#21331990: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143472 time: 3599s job: 143473 dft_time: 0
==2725126== ERROR: libFuzzer: deadly signal
#21332216: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143473 time: 3599s job: 143474 dft_time: 0
==2725145== ERROR: libFuzzer: deadly signal
#21332226: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143474 time: 3599s job: 143475 dft_time: 0
==2725170== ERROR: libFuzzer: deadly signal
#21332494: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143475 time: 3599s job: 143476 dft_time: 0
==2725191== ERROR: libFuzzer: deadly signal
#21332756: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143476 time: 3599s job: 143477 dft_time: 0
==2725207== ERROR: libFuzzer: deadly signal
#21332852: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143477 time: 3599s job: 143478 dft_time: 0
==2725228== ERROR: libFuzzer: deadly signal
#21333078: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143478 time: 3599s job: 143479 dft_time: 0
==2725246== ERROR: libFuzzer: deadly signal
#21333304: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143479 time: 3599s job: 143480 dft_time: 0
==2725268== ERROR: libFuzzer: deadly signal
#21333530: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143480 time: 3600s job: 143481 dft_time: 0
==2725292== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
