SVF Pointer Analysis Start
Initializing SVF...
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            9
ActualOut           8
ActualParam         44
ActualRet           6
Addr                146
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                20
DirectCallEdge      10
DirectEdge          750
DirectRetEdge       6
FormalIn            49
FormalOut           49
FormalParam         20
FormalRet           6
Gep                 220
IndCallEdge         6
IndRetEdge          5
IndirectEdge        494
IndirectEdgeLabels  494
Load                240
MSSAPhi             57
MaxInDegree         6
MaxIndInDeg         6
MaxIndOutDeg        65
MaxOutDegree        65
PHI                 6
Store               99
TotalEdge           1244
TotalNode           980
#######################################################
#######################################################
Writing 'callgraph.dot'...level 0 (共 11 Functions):
  genann_free
  malloc
  genann_write
  genann_act_threshold
  genann_act_linear
  genann_act_sigmoid_cached
  genann_act_sigmoid
  genann_act_output_indirect
  genann_act_hidden_indirect
  llvm_memcpy_p0i8_p0i8_i64
  genann_randomize
level 1 (共 4 Functions):
  genann_run
  genann_copy
  genann_init_sigmoid_lookup
  __errno_location
level 2 (共 3 Functions):
  genann_train
  genann_init
  genann_read
Writing 'icfg.dot'...Writing 'pag.dot'...func: genann_free level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 699[../genann.c:1684] <--[Load]-- 626[../genann.c:1677] <--[Addr]-- 627[../genann.c:1677]
Reverse path2: 699[../genann.c:1684] <--[Load]-- 626[../genann.c:1677] <--[Store]-- 666[../genann.c:1677]

==== Build forward path ====
Build path from top node: 627
Build path from top node: 666
Build path from original start node: 699

==== All forward paths ====
Forward path1: 627
Forward path2: 666
==== Start pointer analysis ====
Analyze node: 627, value:    %ann = alloca %struct.genann*, align 8 { "ln": 1677, "fl": "../genann.c" }
pointType: struct
 pointTo: genann
callInst:    call void @free(i8* noundef %1) #8, !dbg !57 { "ln": 1711, "cl": 5, "fl": "../genann.c" }
Checking if parameter with ID 724 is freed in function genann_free
Found bitcast instruction: bitcast %struct.genann* %0 to i8*,
Found free instruction:   call void @free(i8* noundef %1) #8, !dbg !518
is_free_operation: 1
icfgNode: FunEntryICFGNode464 {fun: genann_free{ "ln": 1710, "file": "../genann.c" }}
icfgNode: FunExitICFGNode465 {fun: genann_free{ "ln": 1710, "fl": "../genann.c" }}
icfgNode: IntraICFGNode474 {fun: genann_free{ "ln": 1710, "fl": "../genann.c" }}
AddrStmt: [Var725 <-- Var726]	
   %ann.addr = alloca %struct.genann*, align 8 { "ln": 1710, "fl": "../genann.c" }
icfgNode: IntraICFGNode475 {fun: genann_free}
StoreStmt: [Var725 <-- Var724]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
destNode: ValVar ID: 725
   %ann.addr = alloca %struct.genann*, align 8 { "ln": 1710, "fl": "../genann.c" }
icfgNode: IntraICFGNode476 {fun: genann_free{ "ln": 1711, "cl": 10, "fl": "../genann.c" }}
LoadStmt: [Var729 <-- Var725]	
   %0 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !56 { "ln": 1711, "cl": 10, "fl": "../genann.c" }
icfgNode: IntraICFGNode477 {fun: genann_free{ "ln": 1711, "cl": 10, "fl": "../genann.c" }}
CopyStmt: [Var730 <-- Var729]	
   %1 = bitcast %struct.genann* %0 to i8*, !dbg !56 { "ln": 1711, "cl": 10, "fl": "../genann.c" }
icfgNode: CallICFGNode478 {fun: genann_free{ "ln": 1711, "cl": 5, "fl": "../genann.c" }}
icfgNode: RetICFGNode479 {fun: genann_free{ "ln": 1711, "cl": 5, "fl": "../genann.c" }}
icfgNode: IntraICFGNode480 {fun: genann_free{ "ln": 1712, "cl": 1, "fl": "../genann.c" }}
   ret void, !dbg !58 { "ln": 1712, "cl": 1, "fl": "../genann.c" }
icfgNode: IntraICFGNode1640 {fun: genann_free{ "ln": 1710, "cl": 26, "fl": "../genann.c" }}
   call void @llvm.dbg.declare(metadata %struct.genann** %ann.addr, metadata !515, metadata !DIExpression()), !dbg !516 { "ln": 1710, "cl": 26, "fl": "../genann.c" }
is_persistent: 0
Analyzing struct member usage for function genann_free
Analyzing struct member usage for parameter ann (ID: 724) of type genann in function genann_free
Checking if parameter ann is passed to other functions...
Struct member usage for parameter ann: No struct members accessed
func: malloc level: 0
Warning: No points-to information available for function malloc. Skipping mutability and nullability analysis.
Analyzing struct member usage for function malloc
func: malloc hasPointerReturn: 1
Call instruction:    %call = call i8* @malloc(i64 noundef 10) 
Return value node info: ValVar ID: 51
   %call = call i8* @malloc(i64 noundef 10) 
Edge: CopyStmt: [Var54 <-- Var51]	
   %0 = bitcast i8* %call to i32* 
Return dstID: 54
Edge: PhiStmt: [Var50 <-- ([Var54, ICFGNode5],)]	
   ret i32* %0 
Return dstID: 50
Edge: RetPE: [Var637 <-- Var50]	
   %call = call i32* @__errno_location() #8, !dbg !125 { "ln": 1671, "cl": 7, "fl": "../genann.c" }
Return dstID: 637
Edge: RetPE: [Var650 <-- Var50]	
   %call2 = call i32* @__errno_location() #8, !dbg !134 { "ln": 1673, "cl": 21, "fl": "../genann.c" }
Return dstID: 650
Edge: RetPE: [Var678 <-- Var50]	
   %call6 = call i32* @__errno_location() #8, !dbg !159 { "ln": 1680, "cl": 11, "fl": "../genann.c" }
Return dstID: 678
Edge: RetPE: [Var693 <-- Var50]	
   %call10 = call i32* @__errno_location() #8, !dbg !173 { "ln": 1682, "cl": 25, "fl": "../genann.c" }
Return dstID: 693
Edge: LoadStmt: [Var651 <-- Var650]	
   %3 = load i32, i32* %call2, align 4, !dbg !135 { "ln": 1673, "cl": 20, "fl": "../genann.c" }
Return dstID: 651
Edge: LoadStmt: [Var694 <-- Var693]	
   %18 = load i32, i32* %call10, align 4, !dbg !174 { "ln": 1682, "cl": 24, "fl": "../genann.c" }
Return dstID: 694
Edge: CmpStmt: [Var652 <-- (Var651 predicate33 Var6)]	
   %cmp3 = icmp ne i32 %3, 0, !dbg !136 { "ln": 1673, "cl": 42, "fl": "../genann.c" }
Return dstID: 652
Edge: CmpStmt: [Var695 <-- (Var694 predicate33 Var6)]	
   %cmp11 = icmp ne i32 %18, 0, !dbg !175 { "ln": 1682, "cl": 46, "fl": "../genann.c" }
Return dstID: 695
Edge: BranchStmt: [Condition Var652]
Successor 0 ICFGNode406   Successor 1 ICFGNode1585   
   br i1 %cmp3, label %if.then, label %if.end, !dbg !137 { "ln": 1673, "cl": 9, "fl": "../genann.c" }
Return dstID: 653
Edge: BranchStmt: [Condition Var695]
Successor 0 ICFGNode454   Successor 1 ICFGNode468   
   br i1 %cmp11, label %if.then12, label %if.end13, !dbg !176 { "ln": 1682, "cl": 13, "fl": "../genann.c" }
Return dstID: 696
Found 13 related nodes
Analyzing 13 related nodes for modification and nullability
StoreStmt: StoreStmt: [Var637 <-- Var6]	
   store i32 0, i32* %call, align 4, !dbg !126 { "ln": 1671, "cl": 28, "fl": "../genann.c" }
Callsite analysis result - Modified: 1, Nullable: 1
Call instruction:    %call = call noalias i8* @malloc(i64 noundef %conv33) #8, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Return value node info: ValVar ID: 471
   %call = call noalias i8* @malloc(i64 noundef %conv33) #8, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Edge: CopyStmt: [Var475 <-- Var471]	
   %26 = bitcast i8* %call to %struct.genann*, !dbg !140 { "ln": 1650, "cl": 19, "fl": "../genann.c" }
Return dstID: 475
Edge: StoreStmt: [Var369 <-- Var475]	
   store %struct.genann* %26, %struct.genann** %ret, align 8, !dbg !138 { "ln": 1650, "cl": 13, "fl": "../genann.c" }
Return dstID: 369
Edge: LoadStmt: [Var477 <-- Var369]	
   %27 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !141 { "ln": 1651, "cl": 10, "fl": "../genann.c" }
Return dstID: 477
Edge: LoadStmt: [Var483 <-- Var369]	
   %29 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !146 { "ln": 1652, "cl": 5, "fl": "../genann.c" }
Return dstID: 483
Edge: LoadStmt: [Var487 <-- Var369]	
   %31 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !150 { "ln": 1653, "cl": 5, "fl": "../genann.c" }
Return dstID: 487
Edge: LoadStmt: [Var491 <-- Var369]	
   %33 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !154 { "ln": 1654, "cl": 5, "fl": "../genann.c" }
Return dstID: 491
Edge: LoadStmt: [Var496 <-- Var369]	
   %35 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !158 { "ln": 1655, "cl": 5, "fl": "../genann.c" }
Return dstID: 496
Edge: LoadStmt: [Var501 <-- Var369]	
   %37 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !162 { "ln": 1656, "cl": 5, "fl": "../genann.c" }
Return dstID: 501
Edge: LoadStmt: [Var506 <-- Var369]	
   %39 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !166 { "ln": 1657, "cl": 5, "fl": "../genann.c" }
Return dstID: 506
Edge: LoadStmt: [Var510 <-- Var369]	
   %40 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !169 { "ln": 1658, "cl": 36, "fl": "../genann.c" }
Return dstID: 510
Edge: LoadStmt: [Var514 <-- Var369]	
   %43 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !173 { "ln": 1658, "cl": 5, "fl": "../genann.c" }
Return dstID: 514
Edge: LoadStmt: [Var518 <-- Var369]	
   %44 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !176 { "ln": 1659, "cl": 19, "fl": "../genann.c" }
Return dstID: 518
Edge: LoadStmt: [Var521 <-- Var369]	
   %46 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !178 { "ln": 1659, "cl": 33, "fl": "../genann.c" }
Return dstID: 521
Edge: LoadStmt: [Var526 <-- Var369]	
   %48 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !181 { "ln": 1659, "cl": 5, "fl": "../genann.c" }
Return dstID: 526
Edge: LoadStmt: [Var530 <-- Var369]	
   %49 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !184 { "ln": 1660, "cl": 18, "fl": "../genann.c" }
Return dstID: 530
Edge: LoadStmt: [Var533 <-- Var369]	
   %51 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !186 { "ln": 1660, "cl": 32, "fl": "../genann.c" }
Return dstID: 533
Edge: LoadStmt: [Var538 <-- Var369]	
   %53 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !189 { "ln": 1660, "cl": 5, "fl": "../genann.c" }
Return dstID: 538
Edge: LoadStmt: [Var542 <-- Var369]	
   %54 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !192 { "ln": 1661, "cl": 22, "fl": "../genann.c" }
Return dstID: 542
Edge: LoadStmt: [Var546 <-- Var369]	
   %55 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !194 { "ln": 1662, "cl": 5, "fl": "../genann.c" }
Return dstID: 546
Edge: LoadStmt: [Var550 <-- Var369]	
   %56 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !197 { "ln": 1663, "cl": 5, "fl": "../genann.c" }
Return dstID: 550
Edge: LoadStmt: [Var554 <-- Var369]	
   %57 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !200 { "ln": 1664, "cl": 32, "fl": "../genann.c" }
Return dstID: 554
Edge: LoadStmt: [Var556 <-- Var369]	
   %58 = load %struct.genann*, %struct.genann** %ret, align 8, !dbg !202 { "ln": 1665, "cl": 12, "fl": "../genann.c" }
Return dstID: 556
Edge: CmpStmt: [Var478 <-- (Var477 predicate33 Var0)]	
   %tobool34 = icmp ne %struct.genann* %27, null, !dbg !141 { "ln": 1651, "cl": 10, "fl": "../genann.c" }
Return dstID: 478
Edge: GepStmt: [Var484 <-- Var483]	
   %inputs37 = getelementptr inbounds %struct.genann, %struct.genann* %29, i32 0, i32 0, !dbg !147 { "ln": 1652, "cl": 10, "fl": "../genann.c" }
Return dstID: 484
Edge: GepStmt: [Var488 <-- Var487]	
   %hidden_layers38 = getelementptr inbounds %struct.genann, %struct.genann* %31, i32 0, i32 1, !dbg !151 { "ln": 1653, "cl": 10, "fl": "../genann.c" }
Return dstID: 488
Edge: GepStmt: [Var492 <-- Var491]	
   %hidden39 = getelementptr inbounds %struct.genann, %struct.genann* %33, i32 0, i32 2, !dbg !155 { "ln": 1654, "cl": 10, "fl": "../genann.c" }
Return dstID: 492
Edge: GepStmt: [Var497 <-- Var496]	
   %outputs40 = getelementptr inbounds %struct.genann, %struct.genann* %35, i32 0, i32 3, !dbg !159 { "ln": 1655, "cl": 10, "fl": "../genann.c" }
Return dstID: 497
Edge: GepStmt: [Var502 <-- Var501]	
   %total_weights41 = getelementptr inbounds %struct.genann, %struct.genann* %37, i32 0, i32 6, !dbg !163 { "ln": 1656, "cl": 10, "fl": "../genann.c" }
Return dstID: 502
Edge: GepStmt: [Var507 <-- Var506]	
   %total_neurons42 = getelementptr inbounds %struct.genann, %struct.genann* %39, i32 0, i32 7, !dbg !167 { "ln": 1657, "cl": 10, "fl": "../genann.c" }
Return dstID: 507
Edge: CopyStmt: [Var511 <-- Var510]	
   %41 = bitcast %struct.genann* %40 to i8*, !dbg !170 { "ln": 1658, "cl": 29, "fl": "../genann.c" }
Return dstID: 511
Edge: GepStmt: [Var515 <-- Var514]	
   %weight = getelementptr inbounds %struct.genann, %struct.genann* %43, i32 0, i32 8, !dbg !174 { "ln": 1658, "cl": 10, "fl": "../genann.c" }
Return dstID: 515
Edge: GepStmt: [Var519 <-- Var518]	
   %weight43 = getelementptr inbounds %struct.genann, %struct.genann* %44, i32 0, i32 8, !dbg !177 { "ln": 1659, "cl": 24, "fl": "../genann.c" }
Return dstID: 519
Edge: GepStmt: [Var522 <-- Var521]	
   %total_weights44 = getelementptr inbounds %struct.genann, %struct.genann* %46, i32 0, i32 6, !dbg !179 { "ln": 1659, "cl": 38, "fl": "../genann.c" }
Return dstID: 522
Edge: GepStmt: [Var527 <-- Var526]	
   %output = getelementptr inbounds %struct.genann, %struct.genann* %48, i32 0, i32 9, !dbg !182 { "ln": 1659, "cl": 10, "fl": "../genann.c" }
Return dstID: 527
Edge: GepStmt: [Var531 <-- Var530]	
   %output46 = getelementptr inbounds %struct.genann, %struct.genann* %49, i32 0, i32 9, !dbg !185 { "ln": 1660, "cl": 23, "fl": "../genann.c" }
Return dstID: 531
Edge: GepStmt: [Var534 <-- Var533]	
   %total_neurons47 = getelementptr inbounds %struct.genann, %struct.genann* %51, i32 0, i32 7, !dbg !187 { "ln": 1660, "cl": 37, "fl": "../genann.c" }
Return dstID: 534
Edge: GepStmt: [Var539 <-- Var538]	
   %delta = getelementptr inbounds %struct.genann, %struct.genann* %53, i32 0, i32 10, !dbg !190 { "ln": 1660, "cl": 10, "fl": "../genann.c" }
Return dstID: 539
Edge: CallPE: [Var564 <-- Var542]	
   call void @genann_randomize(%struct.genann* noundef %54), !dbg !193 { "ln": 1661, "cl": 5, "fl": "../genann.c" }
Return dstID: 564
Edge: GepStmt: [Var547 <-- Var546]	
   %activation_hidden = getelementptr inbounds %struct.genann, %struct.genann* %55, i32 0, i32 4, !dbg !195 { "ln": 1662, "cl": 10, "fl": "../genann.c" }
Return dstID: 547
Edge: GepStmt: [Var551 <-- Var550]	
   %activation_output = getelementptr inbounds %struct.genann, %struct.genann* %56, i32 0, i32 5, !dbg !198 { "ln": 1663, "cl": 10, "fl": "../genann.c" }
Return dstID: 551
Edge: CallPE: [Var186 <-- Var554]	
   call void @genann_init_sigmoid_lookup(%struct.genann* noundef %57), !dbg !201 { "ln": 1664, "cl": 5, "fl": "../genann.c" }
Return dstID: 186
Edge: StoreStmt: [Var349 <-- Var556]	
   store %struct.genann* %58, %struct.genann** %retval, align 8, !dbg !203 { "ln": 1665, "cl": 5, "fl": "../genann.c" }
Return dstID: 349
Edge: BranchStmt: [Condition Var478]
Successor 0 ICFGNode278   Successor 1 ICFGNode279   
   br i1 %tobool34, label %if.end36, label %if.then35, !dbg !143 { "ln": 1651, "cl": 9, "fl": "../genann.c" }
Return dstID: 479
Edge: GepStmt: [Var512 <-- Var511]	
   %add.ptr = getelementptr inbounds i8, i8* %41, i64 64, !dbg !171 { "ln": 1658, "cl": 40, "fl": "../genann.c" }
Return dstID: 512
Edge: LoadStmt: [Var520 <-- Var519]	
   %45 = load double*, double** %weight43, align 8, !dbg !177 { "ln": 1659, "cl": 24, "fl": "../genann.c" }
Return dstID: 520
Edge: LoadStmt: [Var523 <-- Var522]	
   %47 = load i32, i32* %total_weights44, align 8, !dbg !179 { "ln": 1659, "cl": 38, "fl": "../genann.c" }
Return dstID: 523
Edge: LoadStmt: [Var532 <-- Var531]	
   %50 = load double*, double** %output46, align 8, !dbg !185 { "ln": 1660, "cl": 23, "fl": "../genann.c" }
Return dstID: 532
Edge: LoadStmt: [Var535 <-- Var534]	
   %52 = load i32, i32* %total_neurons47, align 4, !dbg !187 { "ln": 1660, "cl": 37, "fl": "../genann.c" }
Return dstID: 535
Edge: StoreStmt: [Var565 <-- Var564]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
Return dstID: 565
Edge: CopyStmt: [Var548 <-- Var547]	
   %activation_hidden50 = bitcast {}** %activation_hidden to double (%struct.genann*, double)**, !dbg !195 { "ln": 1662, "cl": 10, "fl": "../genann.c" }
Return dstID: 548
Edge: CopyStmt: [Var552 <-- Var551]	
   %activation_output51 = bitcast {}** %activation_output to double (%struct.genann*, double)**, !dbg !198 { "ln": 1663, "cl": 10, "fl": "../genann.c" }
Return dstID: 552
Edge: StoreStmt: [Var187 <-- Var186]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
Return dstID: 187
Edge: LoadStmt: [Var559 <-- Var349]	
   %59 = load %struct.genann*, %struct.genann** %retval, align 8, !dbg !204 { "ln": 1666, "cl": 1, "fl": "../genann.c" }
Return dstID: 559
Edge: CopyStmt: [Var513 <-- Var512]	
   %42 = bitcast i8* %add.ptr to double*, !dbg !172 { "ln": 1658, "cl": 19, "fl": "../genann.c" }
Return dstID: 513
Edge: GepStmt: [Var525 <-- Var520]	
   %add.ptr45 = getelementptr inbounds double, double* %45, i64 %idx.ext, !dbg !180 { "ln": 1659, "cl": 31, "fl": "../genann.c" }
Return dstID: 525
Edge: CopyStmt: [Var524 <-- Var523]	
   %idx.ext = sext i32 %47 to i64, !dbg !180 { "ln": 1659, "cl": 31, "fl": "../genann.c" }
Return dstID: 524
Edge: GepStmt: [Var537 <-- Var532]	
   %add.ptr49 = getelementptr inbounds double, double* %50, i64 %idx.ext48, !dbg !188 { "ln": 1660, "cl": 30, "fl": "../genann.c" }
Return dstID: 537
Edge: CopyStmt: [Var536 <-- Var535]	
   %idx.ext48 = sext i32 %52 to i64, !dbg !188 { "ln": 1660, "cl": 30, "fl": "../genann.c" }
Return dstID: 536
Edge: LoadStmt: [Var578 <-- Var565]	
   %1 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !63 { "ln": 1704, "cl": 21, "fl": "../genann.c" }
Return dstID: 578
Edge: LoadStmt: [Var593 <-- Var565]	
   %4 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !75 { "ln": 1706, "cl": 9, "fl": "../genann.c" }
Return dstID: 593
Edge: LoadStmt: [Var208 <-- Var187]	
   %1 = load %struct.genann*, %struct.genann** %ann.addr, align 8, !dbg !69 { "ln": 1619, "cl": 44, "fl": "../genann.c" }
Return dstID: 208
Edge: PhiStmt: [Var344 <-- ([Var559, ICFGNode196],)]	
   ret %struct.genann* %59, !dbg !204 { "ln": 1666, "cl": 1, "fl": "../genann.c" }
Return dstID: 344
Edge: GepStmt: [Var579 <-- Var578]	
   %total_weights = getelementptr inbounds %struct.genann, %struct.genann* %1, i32 0, i32 6, !dbg !64 { "ln": 1704, "cl": 26, "fl": "../genann.c" }
Return dstID: 579
Edge: GepStmt: [Var594 <-- Var593]	
   %weight = getelementptr inbounds %struct.genann, %struct.genann* %4, i32 0, i32 8, !dbg !76 { "ln": 1706, "cl": 14, "fl": "../genann.c" }
Return dstID: 594
Edge: CallPE: [Var144 <-- Var208]	
   %call = call double @genann_act_sigmoid(%struct.genann* noundef %1, double noundef %3), !dbg !73 { "ln": 1619, "cl": 25, "fl": "../genann.c" }
Return dstID: 144
Edge: RetPE: [Var666 <-- Var344]	
   %call4 = call %struct.genann* @genann_init(i32 noundef %5, i32 noundef %6, i32 noundef %7, i32 noundef %8), !dbg !147 { "ln": 1677, "cl": 19, "fl": "../genann.c" }
Return dstID: 666
Edge: LoadStmt: [Var580 <-- Var579]	
   %2 = load i32, i32* %total_weights, align 8, !dbg !64 { "ln": 1704, "cl": 26, "fl": "../genann.c" }
Return dstID: 580
Edge: LoadStmt: [Var595 <-- Var594]	
   %5 = load double*, double** %weight, align 8, !dbg !76 { "ln": 1706, "cl": 14, "fl": "../genann.c" }
Return dstID: 595
Edge: StoreStmt: [Var148 <-- Var144]	
   store %struct.genann* %ann, %struct.genann** %ann.addr, align 8 
Return dstID: 148
Edge: StoreStmt: [Var626 <-- Var666]	
   store %struct.genann* %call4, %struct.genann** %ann, align 8, !dbg !142 { "ln": 1677, "cl": 13, "fl": "../genann.c" }
Return dstID: 626
Edge: GepStmt: [Var598 <-- Var595]	
   %arrayidx = getelementptr inbounds double, double* %5, i64 %idxprom, !dbg !75 { "ln": 1706, "cl": 9, "fl": "../genann.c" }
Return dstID: 598
Edge: LoadStmt: [Var673 <-- Var626]	
   %10 = load %struct.genann*, %struct.genann** %ann, align 8, !dbg !155 { "ln": 1679, "cl": 21, "fl": "../genann.c" }
Return dstID: 673
Edge: LoadStmt: [Var681 <-- Var626]	
   %13 = load %struct.genann*, %struct.genann** %ann, align 8, !dbg !163 { "ln": 1681, "cl": 33, "fl": "../genann.c" }
Return dstID: 681
Edge: LoadStmt: [Var699 <-- Var626]	
   %20 = load %struct.genann*, %struct.genann** %ann, align 8, !dbg !179 { "ln": 1684, "cl": 25, "fl": "../genann.c" }
Return dstID: 699
Edge: LoadStmt: [Var711 <-- Var626]	
   %22 = load %struct.genann*, %struct.genann** %ann, align 8, !dbg !188 { "ln": 1688, "cl": 12, "fl": "../genann.c" }
Return dstID: 711
Edge: GepStmt: [Var674 <-- Var673]	
