SVF Struct Analysis Start
Initializing SVF...
TotalCycleNum       3
TotalObjects        213
TotalPWCCycleNum    0
TotalPointers       2596
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : linked_program.ll)###############
UniquePointsToSets       225
TotalUnions              1805
PropertyUnions           1738
UniqueUnions             18
LookupUnions             16
PreemptiveUnions         33
TotalComplements         5177
PropertyComplements      5177
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       693
PropertyIntersections    693
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################

*********Memory SSA Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1.32215
GenMUCHITime        0.001
GenRegionTime       0.003
InsertPHITime       0
SSARenameTime       0.001
TotalMSSATime       0.005
----------------Numbers stats----------------------------
BBHasMSSAPhi        22
CSChiNode           153
CSHasChi            87
CSHasMu             101
CSMuNode            243
FunEntryChi         239
FunHasEntryChi      22
FunHasRetMu         22
FunRetMu            239
LoadHasMu           365
LoadMuNode          366
MSSAPhi             115
MaxRegSize          16
MemRegions          149
StoreChiNode        148
StoreHasChi         148
#######################################################

*********SVFG Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0.001
AvgWeight           1.10292
ConnDirEdgeTime     0
ConnIndEdgeTime     0.002
OptTime             0
TLNodeTime          0
TotalTime           0.003
----------------Numbers stats----------------------------
ActualIn            243
ActualOut           153
ActualParam         407
ActualRet           67
Addr                447
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                14
DirectCallEdge      93
DirectEdge          2145
DirectRetEdge       67
FormalIn            239
FormalOut           239
FormalParam         27
FormalRet           19
Gep                 471
IndCallEdge         306
IndRetEdge          206
IndirectEdge        1953
IndirectEdgeLabels  2154
Load                365
MSSAPhi             115
MaxInDegree         177
MaxIndInDeg         177
MaxIndOutDeg        26
MaxOutDegree        177
PHI                 26
Store               338
TotalEdge           4098
TotalNode           3171
#######################################################

*********Memory SSA Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1.32215
GenMUCHITime        0.002
GenRegionTime       0.003
InsertPHITime       0
SSARenameTime       0.002
TotalMSSATime       0.005
----------------Numbers stats----------------------------
BBHasMSSAPhi        22
CSChiNode           153
CSHasChi            87
CSHasMu             101
CSMuNode            243
FunEntryChi         239
FunHasEntryChi      22
FunHasRetMu         22
FunRetMu            239
LoadHasMu           365
LoadMuNode          366
MSSAPhi             115
MaxRegSize          16
MemRegions          149
StoreChiNode        148
StoreHasChi         148
#######################################################

*********SVFG Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1.10292
ConnDirEdgeTime     0
ConnIndEdgeTime     0.002
OptTime             0
TLNodeTime          0
TotalTime           0.002
----------------Numbers stats----------------------------
ActualIn            243
ActualOut           153
ActualParam         407
ActualRet           67
Addr                447
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                14
DirectCallEdge      93
DirectEdge          2145
DirectRetEdge       67
FormalIn            239
FormalOut           239
FormalParam         27
FormalRet           19
Gep                 471
IndCallEdge         306
IndRetEdge          206
IndirectEdge        1953
IndirectEdgeLabels  2154
Load                365
MSSAPhi             115
MaxInDegree         177
MaxIndInDeg         177
MaxIndOutDeg        26
MaxOutDegree        177
PHI                 26
Store               338
TotalEdge           4098
TotalNode           3171
#######################################################
Analyzing structs with pointer fields...
Analyzing structs with pointer fields...
Collecting struct information...
Struct information collection completed, found 1 structs
Analyzing struct: struct.url_data
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
Struct Analysis Completed.
