INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (4757 inline 8-bit counters): 4757 [0x55c84deeefb0, 0x55c84def0245), 
INFO: Loaded 1 PC tables (4757 PCs): 4757 [0x55c84def0248,0x55c84df02b98), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 1 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork3240.dir
#6528: cov: 196 ft: 197 corp: 1 exec/s: 3264 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#14763: cov: 209 ft: 264 corp: 10 exec/s: 2745 oom/timeout/crash: 0/0/0 time: 5s job: 2 dft_time: 0
  NEW_FUNC: 0x55c84de12470  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_optipng_laertes/harnesses/uncompress.bin+0x14e470) (BuildId: 5cdf2d2afb3ba1abf9249b32c694e4def79acd38)
#331646: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1884 time: 3429s job: 1887 dft_time: 0
==2300012== ERROR: libFuzzer: deadly signal
#331655: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1885 time: 3429s job: 1888 dft_time: 0
==2300120== ERROR: libFuzzer: deadly signal
#331696: cov: 442 ft: 628 corp: 60 exec/s: 41 oom/timeout/crash: 0/0/1886 time: 3431s job: 1889 dft_time: 0
==2300340== ERROR: libFuzzer: deadly signal
#331811: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1887 time: 3431s job: 1890 dft_time: 0
==2301682== ERROR: libFuzzer: deadly signal
#331824: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1888 time: 3432s job: 1891 dft_time: 0
==2301959== ERROR: libFuzzer: deadly signal
#331865: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1889 time: 3432s job: 1892 dft_time: 0
==2302191== ERROR: libFuzzer: deadly signal
#331926: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1890 time: 3433s job: 1893 dft_time: 0
==2302442== ERROR: libFuzzer: deadly signal
#331975: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1891 time: 3433s job: 1894 dft_time: 0
==2302882== ERROR: libFuzzer: deadly signal
#332301: cov: 442 ft: 628 corp: 60 exec/s: 163 oom/timeout/crash: 0/0/1892 time: 3435s job: 1895 dft_time: 0
==2302934== ERROR: libFuzzer: deadly signal
#332312: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1893 time: 3435s job: 1896 dft_time: 0
==2304392== ERROR: libFuzzer: deadly signal
#332389: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1894 time: 3436s job: 1897 dft_time: 0
==2304436== ERROR: libFuzzer: deadly signal
#332667: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1895 time: 3436s job: 1898 dft_time: 0
==2304865== ERROR: libFuzzer: deadly signal
#332690: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1896 time: 3436s job: 1899 dft_time: 0
==2304995== ERROR: libFuzzer: deadly signal
#333112: cov: 442 ft: 628 corp: 60 exec/s: 70 oom/timeout/crash: 0/0/1897 time: 3442s job: 1900 dft_time: 0
==2305040== ERROR: libFuzzer: deadly signal
#333134: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1898 time: 3442s job: 1901 dft_time: 0
==2309352== ERROR: libFuzzer: deadly signal
#333401: cov: 442 ft: 628 corp: 60 exec/s: 133 oom/timeout/crash: 0/0/1899 time: 3445s job: 1902 dft_time: 0
==2309466== ERROR: libFuzzer: deadly signal
#333448: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1900 time: 3445s job: 1903 dft_time: 0
==2311100== ERROR: libFuzzer: deadly signal
#333545: cov: 442 ft: 628 corp: 60 exec/s: 24 oom/timeout/crash: 0/0/1901 time: 3449s job: 1904 dft_time: 0
==2311153== ERROR: libFuzzer: deadly signal
#333640: cov: 442 ft: 628 corp: 60 exec/s: 23 oom/timeout/crash: 0/0/1902 time: 3453s job: 1905 dft_time: 0
==2313944== ERROR: libFuzzer: deadly signal
#334284: cov: 442 ft: 628 corp: 60 exec/s: 30 oom/timeout/crash: 0/0/1903 time: 3474s job: 1906 dft_time: 0
==2316782== ERROR: libFuzzer: deadly signal
#334331: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1904 time: 3474s job: 1907 dft_time: 0
==2331039== ERROR: libFuzzer: deadly signal
#334357: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1905 time: 3475s job: 1908 dft_time: 0
==2331099== ERROR: libFuzzer: deadly signal
#334402: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1906 time: 3476s job: 1909 dft_time: 0
==2331740== ERROR: libFuzzer: deadly signal
#334668: cov: 442 ft: 628 corp: 60 exec/s: 266 oom/timeout/crash: 0/0/1907 time: 3478s job: 1910 dft_time: 0
==2332403== ERROR: libFuzzer: deadly signal
#334717: cov: 442 ft: 628 corp: 60 exec/s: 49 oom/timeout/crash: 0/0/1908 time: 3479s job: 1911 dft_time: 0
==2333306== ERROR: libFuzzer: deadly signal
#334889: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1909 time: 3480s job: 1912 dft_time: 0
==2334304== ERROR: libFuzzer: deadly signal
#335380: cov: 442 ft: 628 corp: 60 exec/s: 491 oom/timeout/crash: 0/0/1910 time: 3481s job: 1913 dft_time: 0
==2334464== ERROR: libFuzzer: deadly signal
#335390: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1911 time: 3482s job: 1914 dft_time: 0
==2335305== ERROR: libFuzzer: deadly signal
#335415: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1912 time: 3482s job: 1915 dft_time: 0
==2336003== ERROR: libFuzzer: deadly signal
#335693: cov: 442 ft: 628 corp: 60 exec/s: 92 oom/timeout/crash: 0/0/1913 time: 3486s job: 1916 dft_time: 0
==2336044== ERROR: libFuzzer: deadly signal
#335966: cov: 442 ft: 628 corp: 60 exec/s: 34 oom/timeout/crash: 0/0/1914 time: 3494s job: 1917 dft_time: 0
==2338734== ERROR: libFuzzer: deadly signal
#336122: cov: 442 ft: 628 corp: 60 exec/s: 78 oom/timeout/crash: 0/0/1915 time: 3497s job: 1918 dft_time: 0
==2344473== ERROR: libFuzzer: deadly signal
#336393: cov: 442 ft: 628 corp: 60 exec/s: 271 oom/timeout/crash: 0/0/1916 time: 3498s job: 1919 dft_time: 0
==2345921== ERROR: libFuzzer: deadly signal
#336406: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1917 time: 3498s job: 1920 dft_time: 0
==2346863== ERROR: libFuzzer: deadly signal
#336483: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1918 time: 3498s job: 1921 dft_time: 0
==2346905== ERROR: libFuzzer: deadly signal
#336498: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1919 time: 3498s job: 1922 dft_time: 0
==2346966== ERROR: libFuzzer: deadly signal
#336519: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1920 time: 3498s job: 1923 dft_time: 0
==2347023== ERROR: libFuzzer: deadly signal
#336592: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1921 time: 3498s job: 1924 dft_time: 0
==2347063== ERROR: libFuzzer: deadly signal
#336678: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1922 time: 3499s job: 1925 dft_time: 0
==2347295== ERROR: libFuzzer: deadly signal
#336856: cov: 442 ft: 628 corp: 60 exec/s: 178 oom/timeout/crash: 0/0/1923 time: 3500s job: 1926 dft_time: 0
==2347359== ERROR: libFuzzer: deadly signal
#336963: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1924 time: 3500s job: 1927 dft_time: 0
==2348173== ERROR: libFuzzer: deadly signal
#337827: cov: 442 ft: 628 corp: 60 exec/s: 86 oom/timeout/crash: 0/0/1925 time: 3511s job: 1928 dft_time: 0
==2348414== ERROR: libFuzzer: deadly signal
#337849: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1926 time: 3511s job: 1929 dft_time: 0
==2355511== ERROR: libFuzzer: deadly signal
#337961: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1927 time: 3511s job: 1930 dft_time: 0
==2355550== ERROR: libFuzzer: deadly signal
#337972: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1928 time: 3511s job: 1931 dft_time: 0
==2355617== ERROR: libFuzzer: deadly signal
#338021: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1929 time: 3511s job: 1932 dft_time: 0
==2355660== ERROR: libFuzzer: deadly signal
#338064: cov: 442 ft: 628 corp: 60 exec/s: 14 oom/timeout/crash: 0/0/1930 time: 3515s job: 1933 dft_time: 0
==2355719== ERROR: libFuzzer: deadly signal
#338489: cov: 442 ft: 628 corp: 60 exec/s: 212 oom/timeout/crash: 0/0/1931 time: 3518s job: 1934 dft_time: 0
==2358337== ERROR: libFuzzer: deadly signal
#338529: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1932 time: 3518s job: 1935 dft_time: 0
==2360432== ERROR: libFuzzer: deadly signal
#338567: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1933 time: 3518s job: 1936 dft_time: 0
==2360477== ERROR: libFuzzer: deadly signal
#338689: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1934 time: 3518s job: 1937 dft_time: 0
==2360591== ERROR: libFuzzer: deadly signal
#339224: cov: 442 ft: 628 corp: 60 exec/s: 66 oom/timeout/crash: 0/0/1935 time: 3527s job: 1938 dft_time: 0
==2360721== ERROR: libFuzzer: deadly signal
#339494: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1936 time: 3528s job: 1939 dft_time: 0
==2366782== ERROR: libFuzzer: deadly signal
#339725: cov: 442 ft: 628 corp: 60 exec/s: 33 oom/timeout/crash: 0/0/1937 time: 3536s job: 1940 dft_time: 0
==2367512== ERROR: libFuzzer: deadly signal
#340281: cov: 442 ft: 628 corp: 60 exec/s: 556 oom/timeout/crash: 0/0/1938 time: 3537s job: 1941 dft_time: 0
==2372523== ERROR: libFuzzer: deadly signal
#341277: cov: 442 ft: 628 corp: 60 exec/s: 76 oom/timeout/crash: 0/0/1939 time: 3551s job: 1942 dft_time: 0
==2373596== ERROR: libFuzzer: deadly signal
#341326: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1940 time: 3551s job: 1943 dft_time: 0
==2382360== ERROR: libFuzzer: deadly signal
#341337: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1941 time: 3551s job: 1944 dft_time: 0
==2382429== ERROR: libFuzzer: deadly signal
#341383: cov: 442 ft: 628 corp: 60 exec/s: 46 oom/timeout/crash: 0/0/1942 time: 3552s job: 1945 dft_time: 0
==2382470== ERROR: libFuzzer: deadly signal
#341392: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1943 time: 3553s job: 1946 dft_time: 0
==2383497== ERROR: libFuzzer: deadly signal
#341435: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1944 time: 3553s job: 1947 dft_time: 0
==2383734== ERROR: libFuzzer: deadly signal
#341656: cov: 442 ft: 628 corp: 60 exec/s: 110 oom/timeout/crash: 0/0/1945 time: 3556s job: 1948 dft_time: 0
==2384163== ERROR: libFuzzer: deadly signal
#341678: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1946 time: 3557s job: 1949 dft_time: 0
==2386207== ERROR: libFuzzer: deadly signal
#341694: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1947 time: 3557s job: 1950 dft_time: 0
==2386821== ERROR: libFuzzer: deadly signal
#341797: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1948 time: 3557s job: 1951 dft_time: 0
==2386928== ERROR: libFuzzer: deadly signal
#341953: cov: 442 ft: 628 corp: 60 exec/s: 39 oom/timeout/crash: 0/0/1949 time: 3562s job: 1952 dft_time: 0
==2386996== ERROR: libFuzzer: deadly signal
#341962: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1950 time: 3562s job: 1953 dft_time: 0
==2390278== ERROR: libFuzzer: deadly signal
#342132: cov: 442 ft: 628 corp: 60 exec/s: 56 oom/timeout/crash: 0/0/1951 time: 3566s job: 1954 dft_time: 0
==2390322== ERROR: libFuzzer: deadly signal
#342286: cov: 442 ft: 628 corp: 60 exec/s: 38 oom/timeout/crash: 0/0/1952 time: 3570s job: 1955 dft_time: 0
==2392326== ERROR: libFuzzer: deadly signal
#342325: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1953 time: 3571s job: 1956 dft_time: 0
==2395323== ERROR: libFuzzer: deadly signal
#342616: cov: 442 ft: 628 corp: 60 exec/s: 291 oom/timeout/crash: 0/0/1954 time: 3572s job: 1957 dft_time: 0
==2395617== ERROR: libFuzzer: deadly signal
#342752: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1955 time: 3572s job: 1958 dft_time: 0
==2396516== ERROR: libFuzzer: deadly signal
#342790: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1956 time: 3573s job: 1959 dft_time: 0
==2396871== ERROR: libFuzzer: deadly signal
#342806: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1957 time: 3573s job: 1960 dft_time: 0
==2396983== ERROR: libFuzzer: deadly signal
#342845: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1958 time: 3573s job: 1961 dft_time: 0
==2397024== ERROR: libFuzzer: deadly signal
#343027: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1959 time: 3573s job: 1962 dft_time: 0
==2397255== ERROR: libFuzzer: deadly signal
#343057: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1960 time: 3573s job: 1963 dft_time: 0
==2397349== ERROR: libFuzzer: deadly signal
#343092: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1961 time: 3573s job: 1964 dft_time: 0
==2397414== ERROR: libFuzzer: deadly signal
#343103: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1962 time: 3574s job: 1965 dft_time: 0
==2397467== ERROR: libFuzzer: deadly signal
#343112: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1963 time: 3574s job: 1966 dft_time: 0
==2397807== ERROR: libFuzzer: deadly signal
#343179: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1964 time: 3575s job: 1967 dft_time: 0
==2398009== ERROR: libFuzzer: deadly signal
#343435: cov: 442 ft: 628 corp: 60 exec/s: 85 oom/timeout/crash: 0/0/1965 time: 3578s job: 1968 dft_time: 0
==2398643== ERROR: libFuzzer: deadly signal
#343942: cov: 442 ft: 628 corp: 60 exec/s: 29 oom/timeout/crash: 0/0/1966 time: 3596s job: 1969 dft_time: 0
==2400709== ERROR: libFuzzer: deadly signal
#344187: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1967 time: 3596s job: 1970 dft_time: 0
==2412834== ERROR: libFuzzer: deadly signal
#344285: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1968 time: 3596s job: 1971 dft_time: 0
==2412969== ERROR: libFuzzer: deadly signal
#344335: cov: 442 ft: 628 corp: 60 exec/s: 0 oom/timeout/crash: 0/0/1969 time: 3597s job: 1972 dft_time: 0
==2413108== ERROR: libFuzzer: deadly signal
#344536: cov: 442 ft: 628 corp: 60 exec/s: 67 oom/timeout/crash: 0/0/1970 time: 3600s job: 1973 dft_time: 0
==2413236== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
