INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (2148 inline 8-bit counters): 2148 [0x55cd1d3ab110, 0x55cd1d3ab974), 
INFO: Loaded 1 PC tables (2148 PCs): 2148 [0x55cd1d3ab978,0x55cd1d3b3fb8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769870.dir
#786: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55cd1d2ea100  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainQSort3.bin+0x12b100) (BuildId: 5b4cb5aa3b042e0573eca5710d4abb66b279460c)
#10135742: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58403 time: 3598s job: 58404 dft_time: 0
==1318359== ERROR: libFuzzer: deadly signal
#10136112: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58404 time: 3598s job: 58405 dft_time: 0
==1318386== ERROR: libFuzzer: deadly signal
#10136152: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58405 time: 3598s job: 58406 dft_time: 0
==1318456== ERROR: libFuzzer: deadly signal
#10136223: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58406 time: 3598s job: 58407 dft_time: 0
==1318483== ERROR: libFuzzer: deadly signal
#10136644: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58407 time: 3598s job: 58408 dft_time: 0
==1318508== ERROR: libFuzzer: deadly signal
#10136685: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58408 time: 3598s job: 58409 dft_time: 0
==1318630== ERROR: libFuzzer: deadly signal
#10136725: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58409 time: 3598s job: 58410 dft_time: 0
==1318660== ERROR: libFuzzer: deadly signal
#10137511: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58410 time: 3598s job: 58411 dft_time: 0
==1318688== ERROR: libFuzzer: deadly signal
#10137552: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58411 time: 3598s job: 58412 dft_time: 0
==1318818== ERROR: libFuzzer: deadly signal
#10138091: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58412 time: 3598s job: 58413 dft_time: 0
==1318840== ERROR: libFuzzer: deadly signal
#10138129: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58413 time: 3598s job: 58414 dft_time: 0
==1318946== ERROR: libFuzzer: deadly signal
#10138157: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58414 time: 3598s job: 58415 dft_time: 0
==1318968== ERROR: libFuzzer: deadly signal
#10138197: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58415 time: 3599s job: 58416 dft_time: 0
==1318994== ERROR: libFuzzer: deadly signal
#10138532: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58416 time: 3599s job: 58417 dft_time: 0
==1319023== ERROR: libFuzzer: deadly signal
#10138902: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58417 time: 3599s job: 58418 dft_time: 0
==1319082== ERROR: libFuzzer: deadly signal
#10138932: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58418 time: 3599s job: 58419 dft_time: 0
==1319177== ERROR: libFuzzer: deadly signal
#10139529: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58419 time: 3599s job: 58420 dft_time: 0
==1319204== ERROR: libFuzzer: deadly signal
#10139864: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58420 time: 3599s job: 58421 dft_time: 0
==1319323== ERROR: libFuzzer: deadly signal
#10139888: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58421 time: 3599s job: 58422 dft_time: 0
==1319399== ERROR: libFuzzer: deadly signal
#10139926: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58422 time: 3599s job: 58423 dft_time: 0
==1319429== ERROR: libFuzzer: deadly signal
#10139998: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58423 time: 3599s job: 58424 dft_time: 0
==1319451== ERROR: libFuzzer: deadly signal
#10140783: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58424 time: 3599s job: 58425 dft_time: 0
==1319476== ERROR: libFuzzer: deadly signal
#10140802: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58425 time: 3599s job: 58426 dft_time: 0
==1319613== ERROR: libFuzzer: deadly signal
#10140837: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58426 time: 3599s job: 58427 dft_time: 0
==1319644== ERROR: libFuzzer: deadly signal
#10140882: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58427 time: 3599s job: 58428 dft_time: 0
==1319670== ERROR: libFuzzer: deadly signal
#10140906: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58428 time: 3599s job: 58429 dft_time: 0
==1319702== ERROR: libFuzzer: deadly signal
#10140934: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58429 time: 3599s job: 58430 dft_time: 0
==1319728== ERROR: libFuzzer: deadly signal
#10141021: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58430 time: 3599s job: 58431 dft_time: 0
==1319753== ERROR: libFuzzer: deadly signal
#10141059: cov: 136 ft: 137 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/58431 time: 3600s job: 58432 dft_time: 0
==1319785== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
