INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1571 inline 8-bit counters): 1571 [0x55dc5a9fb770, 0x55dc5a9fbd93), 
INFO: Loaded 1 PC tables (1571 PCs): 1571 [0x55dc5a9fbd98,0x55dc5aa01fc8), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769871.dir
#785: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55dc5a942270  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_laertes/harnesses/mainSimpleSort.bin+0x124270) (BuildId: 75b3f6552d55d8deedbe0c89bfa6b08a61d24b40)
#8626798: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86661 time: 3596s job: 86662 dft_time: 0
==1317030== ERROR: libFuzzer: deadly signal
#8626877: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86662 time: 3596s job: 86663 dft_time: 0
==1317101== ERROR: libFuzzer: deadly signal
#8626949: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86663 time: 3596s job: 86664 dft_time: 0
==1317128== ERROR: libFuzzer: deadly signal
#8626965: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86664 time: 3596s job: 86665 dft_time: 0
==1317158== ERROR: libFuzzer: deadly signal
#8627541: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86665 time: 3596s job: 86666 dft_time: 0
==1317183== ERROR: libFuzzer: deadly signal
#8627643: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86666 time: 3596s job: 86667 dft_time: 0
==1317266== ERROR: libFuzzer: deadly signal
#8627709: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86667 time: 3596s job: 86668 dft_time: 0
==1317294== ERROR: libFuzzer: deadly signal
#8627783: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86668 time: 3596s job: 86669 dft_time: 0
==1317319== ERROR: libFuzzer: deadly signal
#8628318: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86669 time: 3596s job: 86670 dft_time: 0
==1317349== ERROR: libFuzzer: deadly signal
#8628883: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86670 time: 3597s job: 86671 dft_time: 0
==1317428== ERROR: libFuzzer: deadly signal
#8629343: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86671 time: 3597s job: 86672 dft_time: 0
==1317511== ERROR: libFuzzer: deadly signal
#8629355: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86672 time: 3597s job: 86673 dft_time: 0
==1317610== ERROR: libFuzzer: deadly signal
#8629367: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86673 time: 3597s job: 86674 dft_time: 0
==1317637== ERROR: libFuzzer: deadly signal
#8629407: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86674 time: 3597s job: 86675 dft_time: 0
==1317659== ERROR: libFuzzer: deadly signal
#8629431: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86675 time: 3597s job: 86676 dft_time: 0
==1317686== ERROR: libFuzzer: deadly signal
#8630204: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86676 time: 3597s job: 86677 dft_time: 0
==1317712== ERROR: libFuzzer: deadly signal
#8630209: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86677 time: 3597s job: 86678 dft_time: 0
==1317820== ERROR: libFuzzer: deadly signal
#8630382: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86678 time: 3597s job: 86679 dft_time: 0
==1317840== ERROR: libFuzzer: deadly signal
#8630796: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86679 time: 3597s job: 86680 dft_time: 0
==1317875== ERROR: libFuzzer: deadly signal
#8630808: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86680 time: 3597s job: 86681 dft_time: 0
==1317957== ERROR: libFuzzer: deadly signal
#8630820: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86681 time: 3597s job: 86682 dft_time: 0
==1317982== ERROR: libFuzzer: deadly signal
#8630843: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86682 time: 3597s job: 86683 dft_time: 0
==1318000== ERROR: libFuzzer: deadly signal
#8630859: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86683 time: 3597s job: 86684 dft_time: 0
==1318018== ERROR: libFuzzer: deadly signal
#8630871: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86684 time: 3597s job: 86685 dft_time: 0
==1318040== ERROR: libFuzzer: deadly signal
#8630973: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86685 time: 3597s job: 86686 dft_time: 0
==1318057== ERROR: libFuzzer: deadly signal
#8631308: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86686 time: 3597s job: 86687 dft_time: 0
==1318090== ERROR: libFuzzer: deadly signal
#8631320: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86687 time: 3597s job: 86688 dft_time: 0
==1318147== ERROR: libFuzzer: deadly signal
#8631343: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86688 time: 3597s job: 86689 dft_time: 0
==1318169== ERROR: libFuzzer: deadly signal
#8631355: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86689 time: 3597s job: 86690 dft_time: 0
==1318192== ERROR: libFuzzer: deadly signal
#8632105: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86690 time: 3598s job: 86691 dft_time: 0
==1318209== ERROR: libFuzzer: deadly signal
#8632117: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86691 time: 3598s job: 86692 dft_time: 0
==1318311== ERROR: libFuzzer: deadly signal
#8632129: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86692 time: 3598s job: 86693 dft_time: 0
==1318333== ERROR: libFuzzer: deadly signal
#8632704: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86693 time: 3598s job: 86694 dft_time: 0
==1318351== ERROR: libFuzzer: deadly signal
#8632775: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86694 time: 3598s job: 86695 dft_time: 0
==1318442== ERROR: libFuzzer: deadly signal
#8633115: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86695 time: 3598s job: 86696 dft_time: 0
==1318464== ERROR: libFuzzer: deadly signal
#8633135: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86696 time: 3598s job: 86697 dft_time: 0
==1318525== ERROR: libFuzzer: deadly signal
#8633670: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86697 time: 3598s job: 86698 dft_time: 0
==1318542== ERROR: libFuzzer: deadly signal
#8633683: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86698 time: 3598s job: 86699 dft_time: 0
==1318670== ERROR: libFuzzer: deadly signal
#8633715: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86699 time: 3598s job: 86700 dft_time: 0
==1318692== ERROR: libFuzzer: deadly signal
#8634050: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86700 time: 3598s job: 86701 dft_time: 0
==1318716== ERROR: libFuzzer: deadly signal
#8634615: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86701 time: 3598s job: 86702 dft_time: 0
==1318772== ERROR: libFuzzer: deadly signal
#8634682: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86702 time: 3598s job: 86703 dft_time: 0
==1318862== ERROR: libFuzzer: deadly signal
#8634706: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86703 time: 3598s job: 86704 dft_time: 0
==1318888== ERROR: libFuzzer: deadly signal
#8634722: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86704 time: 3598s job: 86705 dft_time: 0
==1318907== ERROR: libFuzzer: deadly signal
#8635205: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86705 time: 3599s job: 86706 dft_time: 0
==1318928== ERROR: libFuzzer: deadly signal
#8635217: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86706 time: 3599s job: 86707 dft_time: 0
==1319010== ERROR: libFuzzer: deadly signal
#8636001: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86707 time: 3599s job: 86708 dft_time: 0
==1319037== ERROR: libFuzzer: deadly signal
#8636011: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86708 time: 3599s job: 86709 dft_time: 0
==1319156== ERROR: libFuzzer: deadly signal
#8636023: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86709 time: 3599s job: 86710 dft_time: 0
==1319183== ERROR: libFuzzer: deadly signal
#8636037: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86710 time: 3599s job: 86711 dft_time: 0
==1319203== ERROR: libFuzzer: deadly signal
#8636050: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86711 time: 3599s job: 86712 dft_time: 0
==1319226== ERROR: libFuzzer: deadly signal
#8636062: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86712 time: 3599s job: 86713 dft_time: 0
==1319247== ERROR: libFuzzer: deadly signal
#8636074: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86713 time: 3599s job: 86714 dft_time: 0
==1319268== ERROR: libFuzzer: deadly signal
#8636086: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86714 time: 3599s job: 86715 dft_time: 0
==1319285== ERROR: libFuzzer: deadly signal
#8636105: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86715 time: 3599s job: 86716 dft_time: 0
==1319308== ERROR: libFuzzer: deadly signal
#8636117: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86716 time: 3599s job: 86717 dft_time: 0
==1319331== ERROR: libFuzzer: deadly signal
#8636129: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86717 time: 3599s job: 86718 dft_time: 0
==1319351== ERROR: libFuzzer: deadly signal
#8636145: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86718 time: 3599s job: 86719 dft_time: 0
==1319376== ERROR: libFuzzer: deadly signal
#8636157: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86719 time: 3599s job: 86720 dft_time: 0
==1319398== ERROR: libFuzzer: deadly signal
#8636733: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86720 time: 3599s job: 86721 dft_time: 0
==1319423== ERROR: libFuzzer: deadly signal
#8636749: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86721 time: 3599s job: 86722 dft_time: 0
==1319510== ERROR: libFuzzer: deadly signal
#8636860: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86722 time: 3599s job: 86723 dft_time: 0
==1319534== ERROR: libFuzzer: deadly signal
#8636869: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86723 time: 3599s job: 86724 dft_time: 0
==1319563== ERROR: libFuzzer: deadly signal
#8636881: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86724 time: 3599s job: 86725 dft_time: 0
==1319585== ERROR: libFuzzer: deadly signal
#8636893: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86725 time: 3599s job: 86726 dft_time: 0
==1319604== ERROR: libFuzzer: deadly signal
#8636905: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86726 time: 3599s job: 86727 dft_time: 0
==1319626== ERROR: libFuzzer: deadly signal
#8636917: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86727 time: 3599s job: 86728 dft_time: 0
==1319652== ERROR: libFuzzer: deadly signal
#8636933: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86728 time: 3599s job: 86729 dft_time: 0
==1319677== ERROR: libFuzzer: deadly signal
#8636945: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86729 time: 3599s job: 86730 dft_time: 0
==1319698== ERROR: libFuzzer: deadly signal
#8637547: cov: 128 ft: 129 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/86730 time: 3600s job: 86731 dft_time: 0
==1319722== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
