INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1049 inline 8-bit counters): 1049 [0x55cabb307270, 0x55cabb307689), 
INFO: Loaded 1 PC tables (1049 PCs): 1049 [0x55cabb307690,0x55cabb30b820), 
INFO: -fork=1: fuzzing in separate process(s)
#165700: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165699 time: 3598s job: 165700 dft_time: 0
==1318446== ERROR: libFuzzer: fuzz target exited
#165701: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165700 time: 3598s job: 165701 dft_time: 0
==1318461== ERROR: libFuzzer: fuzz target exited
#165702: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165701 time: 3598s job: 165702 dft_time: 0
==1318475== ERROR: libFuzzer: fuzz target exited
#165703: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165702 time: 3598s job: 165703 dft_time: 0
==1318493== ERROR: libFuzzer: fuzz target exited
#165704: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165703 time: 3598s job: 165704 dft_time: 0
==1318506== ERROR: libFuzzer: fuzz target exited
#165705: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165704 time: 3598s job: 165705 dft_time: 0
==1318523== ERROR: libFuzzer: fuzz target exited
#165706: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165705 time: 3598s job: 165706 dft_time: 0
==1318537== ERROR: libFuzzer: fuzz target exited
#165707: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165706 time: 3598s job: 165707 dft_time: 0
==1318555== ERROR: libFuzzer: fuzz target exited
#165708: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165707 time: 3598s job: 165708 dft_time: 0
==1318609== ERROR: libFuzzer: fuzz target exited
#165709: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165708 time: 3598s job: 165709 dft_time: 0
==1318626== ERROR: libFuzzer: fuzz target exited
#165710: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165709 time: 3598s job: 165710 dft_time: 0
==1318643== ERROR: libFuzzer: fuzz target exited
#165711: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165710 time: 3598s job: 165711 dft_time: 0
==1318665== ERROR: libFuzzer: fuzz target exited
#165712: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165711 time: 3598s job: 165712 dft_time: 0
==1318685== ERROR: libFuzzer: fuzz target exited
#165713: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165712 time: 3598s job: 165713 dft_time: 0
==1318704== ERROR: libFuzzer: fuzz target exited
#165714: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165713 time: 3598s job: 165714 dft_time: 0
==1318720== ERROR: libFuzzer: fuzz target exited
#165715: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165714 time: 3598s job: 165715 dft_time: 0
==1318738== ERROR: libFuzzer: fuzz target exited
#165716: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165715 time: 3598s job: 165716 dft_time: 0
==1318754== ERROR: libFuzzer: fuzz target exited
#165717: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165716 time: 3598s job: 165717 dft_time: 0
==1318766== ERROR: libFuzzer: fuzz target exited
#165718: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165717 time: 3598s job: 165718 dft_time: 0
==1318780== ERROR: libFuzzer: fuzz target exited
#165719: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165718 time: 3598s job: 165719 dft_time: 0
==1318795== ERROR: libFuzzer: fuzz target exited
#165720: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165719 time: 3598s job: 165720 dft_time: 0
==1318808== ERROR: libFuzzer: fuzz target exited
#165721: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165720 time: 3598s job: 165721 dft_time: 0
==1318826== ERROR: libFuzzer: fuzz target exited
#165722: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165721 time: 3598s job: 165722 dft_time: 0
==1318838== ERROR: libFuzzer: fuzz target exited
#165723: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165722 time: 3598s job: 165723 dft_time: 0
==1318856== ERROR: libFuzzer: fuzz target exited
#165724: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165723 time: 3598s job: 165724 dft_time: 0
==1318873== ERROR: libFuzzer: fuzz target exited
#165725: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165724 time: 3598s job: 165725 dft_time: 0
==1318889== ERROR: libFuzzer: fuzz target exited
#165726: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165725 time: 3598s job: 165726 dft_time: 0
==1318901== ERROR: libFuzzer: fuzz target exited
#165727: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165726 time: 3598s job: 165727 dft_time: 0
==1318917== ERROR: libFuzzer: fuzz target exited
#165728: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165727 time: 3598s job: 165728 dft_time: 0
==1318932== ERROR: libFuzzer: fuzz target exited
#165729: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165728 time: 3598s job: 165729 dft_time: 0
==1318952== ERROR: libFuzzer: fuzz target exited
#165730: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165729 time: 3598s job: 165730 dft_time: 0
==1318965== ERROR: libFuzzer: fuzz target exited
#165731: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165730 time: 3599s job: 165731 dft_time: 0
==1318983== ERROR: libFuzzer: fuzz target exited
#165732: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165731 time: 3599s job: 165732 dft_time: 0
==1318998== ERROR: libFuzzer: fuzz target exited
#165733: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165732 time: 3599s job: 165733 dft_time: 0
==1319014== ERROR: libFuzzer: fuzz target exited
#165734: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165733 time: 3599s job: 165734 dft_time: 0
==1319032== ERROR: libFuzzer: fuzz target exited
#165735: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165734 time: 3599s job: 165735 dft_time: 0
==1319048== ERROR: libFuzzer: fuzz target exited
#165736: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165735 time: 3599s job: 165736 dft_time: 0
==1319066== ERROR: libFuzzer: fuzz target exited
#165737: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165736 time: 3599s job: 165737 dft_time: 0
==1319076== ERROR: libFuzzer: fuzz target exited
#165738: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165737 time: 3599s job: 165738 dft_time: 0
==1319095== ERROR: libFuzzer: fuzz target exited
#165739: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165738 time: 3599s job: 165739 dft_time: 0
==1319108== ERROR: libFuzzer: fuzz target exited
#165740: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165739 time: 3599s job: 165740 dft_time: 0
==1319119== ERROR: libFuzzer: fuzz target exited
#165741: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165740 time: 3599s job: 165741 dft_time: 0
==1319144== ERROR: libFuzzer: fuzz target exited
#165742: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165741 time: 3599s job: 165742 dft_time: 0
==1319167== ERROR: libFuzzer: fuzz target exited
#165743: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165742 time: 3599s job: 165743 dft_time: 0
==1319193== ERROR: libFuzzer: fuzz target exited
#165744: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165743 time: 3599s job: 165744 dft_time: 0
==1319210== ERROR: libFuzzer: fuzz target exited
#165745: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165744 time: 3599s job: 165745 dft_time: 0
==1319231== ERROR: libFuzzer: fuzz target exited
#165746: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165745 time: 3599s job: 165746 dft_time: 0
==1319246== ERROR: libFuzzer: fuzz target exited
#165747: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165746 time: 3599s job: 165747 dft_time: 0
==1319263== ERROR: libFuzzer: fuzz target exited
#165748: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165747 time: 3599s job: 165748 dft_time: 0
==1319277== ERROR: libFuzzer: fuzz target exited
#165749: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165748 time: 3599s job: 165749 dft_time: 0
==1319297== ERROR: libFuzzer: fuzz target exited
#165750: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165749 time: 3599s job: 165750 dft_time: 0
==1319316== ERROR: libFuzzer: fuzz target exited
#165751: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165750 time: 3599s job: 165751 dft_time: 0
==1319336== ERROR: libFuzzer: fuzz target exited
#165752: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165751 time: 3599s job: 165752 dft_time: 0
==1319349== ERROR: libFuzzer: fuzz target exited
#165753: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165752 time: 3599s job: 165753 dft_time: 0
==1319369== ERROR: libFuzzer: fuzz target exited
#165754: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165753 time: 3599s job: 165754 dft_time: 0
==1319386== ERROR: libFuzzer: fuzz target exited
#165755: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165754 time: 3599s job: 165755 dft_time: 0
==1319412== ERROR: libFuzzer: fuzz target exited
#165756: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165755 time: 3599s job: 165756 dft_time: 0
==1319427== ERROR: libFuzzer: fuzz target exited
#165757: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165756 time: 3599s job: 165757 dft_time: 0
==1319443== ERROR: libFuzzer: fuzz target exited
#165758: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165757 time: 3599s job: 165758 dft_time: 0
==1319457== ERROR: libFuzzer: fuzz target exited
#165759: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165758 time: 3599s job: 165759 dft_time: 0
==1319473== ERROR: libFuzzer: fuzz target exited
#165760: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165759 time: 3599s job: 165760 dft_time: 0
==1319488== ERROR: libFuzzer: fuzz target exited
#165761: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165760 time: 3599s job: 165761 dft_time: 0
==1319502== ERROR: libFuzzer: fuzz target exited
#165762: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165761 time: 3599s job: 165762 dft_time: 0
==1319514== ERROR: libFuzzer: fuzz target exited
#165763: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165762 time: 3599s job: 165763 dft_time: 0
==1319537== ERROR: libFuzzer: fuzz target exited
#165764: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165763 time: 3599s job: 165764 dft_time: 0
==1319552== ERROR: libFuzzer: fuzz target exited
#165765: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165764 time: 3599s job: 165765 dft_time: 0
==1319564== ERROR: libFuzzer: fuzz target exited
#165766: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165765 time: 3599s job: 165766 dft_time: 0
==1319582== ERROR: libFuzzer: fuzz target exited
#165767: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165766 time: 3599s job: 165767 dft_time: 0
==1319600== ERROR: libFuzzer: fuzz target exited
#165768: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165767 time: 3599s job: 165768 dft_time: 0
==1319619== ERROR: libFuzzer: fuzz target exited
#165769: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165768 time: 3599s job: 165769 dft_time: 0
==1319639== ERROR: libFuzzer: fuzz target exited
#165770: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165769 time: 3599s job: 165770 dft_time: 0
==1319658== ERROR: libFuzzer: fuzz target exited
#165771: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165770 time: 3599s job: 165771 dft_time: 0
==1319679== ERROR: libFuzzer: fuzz target exited
#165772: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165771 time: 3599s job: 165772 dft_time: 0
==1319696== ERROR: libFuzzer: fuzz target exited
#165773: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165772 time: 3599s job: 165773 dft_time: 0
==1319716== ERROR: libFuzzer: fuzz target exited
#165774: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165773 time: 3599s job: 165774 dft_time: 0
==1319736== ERROR: libFuzzer: fuzz target exited
#165775: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165774 time: 3599s job: 165775 dft_time: 0
==1319751== ERROR: libFuzzer: fuzz target exited
#165776: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165775 time: 3599s job: 165776 dft_time: 0
==1319767== ERROR: libFuzzer: fuzz target exited
#165777: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165776 time: 3599s job: 165777 dft_time: 0
==1319781== ERROR: libFuzzer: fuzz target exited
#165778: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165777 time: 3600s job: 165778 dft_time: 0
==1319796== ERROR: libFuzzer: fuzz target exited
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
