INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (13755 inline 8-bit counters): 13755 [0x55e27ddb7db0, 0x55e27ddbb36b), 
INFO: Loaded 1 PC tables (13755 PCs): 13755 [0x55e27ddbb370,0x55e27ddf0f20), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 7 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork2769855.dir
#928: cov: 1037 ft: 2121 corp: 7 exec/s: 464 oom/timeout/crash: 0/0/0 time: 2s job: 1 dft_time: 0
#1794: cov: 1086 ft: 4262 corp: 159 exec/s: 288 oom/timeout/crash: 0/0/0 time: 6s job: 2 dft_time: 0
#3408: cov: 1086 ft: 4323 corp: 188 exec/s: 403 oom/timeout/crash: 0/0/0 time: 10s job: 3 dft_time: 0
#5096: cov: 1086 ft: 4339 corp: 196 exec/s: 337 oom/timeout/crash: 0/0/0 time: 15s job: 4 dft_time: 0
#7171: cov: 1086 ft: 4380 corp: 203 exec/s: 345 oom/timeout/crash: 0/0/0 time: 21s job: 5 dft_time: 0
#9486: cov: 1087 ft: 4384 corp: 207 exec/s: 330 oom/timeout/crash: 0/0/0 time: 28s job: 6 dft_time: 0
... [251 lines elided] ...
#338550: cov: 1621 ft: 6653 corp: 279 exec/s: 87 oom/timeout/crash: 0/0/130 time: 1824s job: 159 dft_time: 0
==4159006== ERROR: libFuzzer: deadly signal
#339338: cov: 1621 ft: 6653 corp: 279 exec/s: 197 oom/timeout/crash: 0/0/131 time: 1829s job: 160 dft_time: 0
==4160896== ERROR: libFuzzer: deadly signal
#339466: cov: 1621 ft: 6653 corp: 279 exec/s: 128 oom/timeout/crash: 0/0/132 time: 1830s job: 161 dft_time: 0
==4164665== ERROR: libFuzzer: deadly signal
#339939: cov: 1621 ft: 6653 corp: 279 exec/s: 157 oom/timeout/crash: 0/0/133 time: 1834s job: 162 dft_time: 0
==4165474== ERROR: libFuzzer: deadly signal
#340553: cov: 1621 ft: 6653 corp: 279 exec/s: 204 oom/timeout/crash: 0/0/134 time: 1837s job: 163 dft_time: 0
==4168337== ERROR: libFuzzer: deadly signal
#340885: cov: 1621 ft: 6653 corp: 279 exec/s: 166 oom/timeout/crash: 0/0/135 time: 1840s job: 164 dft_time: 0
==4170907== ERROR: libFuzzer: deadly signal
#341028: cov: 1621 ft: 6653 corp: 279 exec/s: 71 oom/timeout/crash: 0/0/136 time: 1842s job: 165 dft_time: 0
==4172693== ERROR: libFuzzer: deadly signal
#343366: cov: 1621 ft: 6653 corp: 279 exec/s: 167 oom/timeout/crash: 0/0/137 time: 1856s job: 166 dft_time: 0
==4174300== ERROR: libFuzzer: deadly signal
#346800: cov: 1621 ft: 6654 corp: 280 exec/s: 171 oom/timeout/crash: 0/0/138 time: 1876s job: 167 dft_time: 0
==4185362== ERROR: libFuzzer: deadly signal
#348153: cov: 1621 ft: 6654 corp: 280 exec/s: 225 oom/timeout/crash: 0/0/139 time: 1883s job: 168 dft_time: 0
==6997== ERROR: libFuzzer: deadly signal
#348419: cov: 1621 ft: 6654 corp: 280 exec/s: 266 oom/timeout/crash: 0/0/140 time: 1885s job: 169 dft_time: 0
==11956== ERROR: libFuzzer: deadly signal
#348544: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/141 time: 1885s job: 170 dft_time: 0
==13405== ERROR: libFuzzer: deadly signal
#349449: cov: 1621 ft: 6654 corp: 280 exec/s: 150 oom/timeout/crash: 0/0/142 time: 1892s job: 171 dft_time: 0
==14017== ERROR: libFuzzer: deadly signal
#351645: cov: 1621 ft: 6654 corp: 280 exec/s: 199 oom/timeout/crash: 0/0/143 time: 1904s job: 172 dft_time: 0
==19316== ERROR: libFuzzer: deadly signal
#351791: cov: 1621 ft: 6654 corp: 280 exec/s: 146 oom/timeout/crash: 0/0/144 time: 1906s job: 173 dft_time: 0
==28427== ERROR: libFuzzer: deadly signal
#352011: cov: 1621 ft: 6654 corp: 280 exec/s: 220 oom/timeout/crash: 0/0/145 time: 1908s job: 174 dft_time: 0
==29719== ERROR: libFuzzer: deadly signal
#352262: cov: 1621 ft: 6654 corp: 280 exec/s: 83 oom/timeout/crash: 0/0/146 time: 1911s job: 175 dft_time: 0
==30959== ERROR: libFuzzer: deadly signal
#352455: cov: 1621 ft: 6654 corp: 280 exec/s: 193 oom/timeout/crash: 0/0/147 time: 1912s job: 176 dft_time: 0
==33428== ERROR: libFuzzer: deadly signal
#354455: cov: 1621 ft: 6654 corp: 280 exec/s: 125 oom/timeout/crash: 0/0/148 time: 1929s job: 177 dft_time: 0
==34547== ERROR: libFuzzer: deadly signal
#355022: cov: 1621 ft: 6654 corp: 280 exec/s: 189 oom/timeout/crash: 0/0/149 time: 1933s job: 178 dft_time: 0
==47408== ERROR: libFuzzer: deadly signal
#355370: cov: 1621 ft: 6654 corp: 280 exec/s: 348 oom/timeout/crash: 0/0/150 time: 1935s job: 179 dft_time: 0
==50456== ERROR: libFuzzer: deadly signal
#355604: cov: 1621 ft: 6654 corp: 280 exec/s: 234 oom/timeout/crash: 0/0/151 time: 1937s job: 180 dft_time: 0
==51856== ERROR: libFuzzer: deadly signal
#355743: cov: 1621 ft: 6654 corp: 280 exec/s: 139 oom/timeout/crash: 0/0/152 time: 1938s job: 181 dft_time: 0
==53334== ERROR: libFuzzer: deadly signal
#355791: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/153 time: 1939s job: 182 dft_time: 0
==54141== ERROR: libFuzzer: deadly signal
#357050: cov: 1621 ft: 6654 corp: 280 exec/s: 314 oom/timeout/crash: 0/0/154 time: 1943s job: 183 dft_time: 0
==54494== ERROR: libFuzzer: deadly signal
#358260: cov: 1621 ft: 6654 corp: 280 exec/s: 80 oom/timeout/crash: 0/0/155 time: 1958s job: 184 dft_time: 0
==58105== ERROR: libFuzzer: deadly signal
#358640: cov: 1621 ft: 6654 corp: 280 exec/s: 126 oom/timeout/crash: 0/0/156 time: 1962s job: 185 dft_time: 0
==69602== ERROR: libFuzzer: deadly signal
#359355: cov: 1621 ft: 6654 corp: 280 exec/s: 178 oom/timeout/crash: 0/0/157 time: 1967s job: 186 dft_time: 0
==72621== ERROR: libFuzzer: deadly signal
#359524: cov: 1621 ft: 6654 corp: 280 exec/s: 169 oom/timeout/crash: 0/0/158 time: 1969s job: 187 dft_time: 0
==76324== ERROR: libFuzzer: deadly signal
#359650: cov: 1621 ft: 6654 corp: 280 exec/s: 126 oom/timeout/crash: 0/0/159 time: 1970s job: 188 dft_time: 0
==77600== ERROR: libFuzzer: deadly signal
#360382: cov: 1621 ft: 6654 corp: 280 exec/s: 183 oom/timeout/crash: 0/0/160 time: 1975s job: 189 dft_time: 0
==78941== ERROR: libFuzzer: deadly signal
#360474: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/161 time: 1975s job: 190 dft_time: 0
==82057== ERROR: libFuzzer: deadly signal
#361304: cov: 1621 ft: 6654 corp: 280 exec/s: 138 oom/timeout/crash: 0/0/162 time: 1982s job: 191 dft_time: 0
==82765== ERROR: libFuzzer: deadly signal
#361811: cov: 1621 ft: 6654 corp: 280 exec/s: 169 oom/timeout/crash: 0/0/163 time: 1985s job: 192 dft_time: 0
==87435== ERROR: libFuzzer: deadly signal
#363369: cov: 1621 ft: 6654 corp: 280 exec/s: 155 oom/timeout/crash: 0/0/164 time: 1995s job: 193 dft_time: 0
==90173== ERROR: libFuzzer: deadly signal
#363442: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/165 time: 1996s job: 194 dft_time: 0
==97857== ERROR: libFuzzer: deadly signal
#363632: cov: 1621 ft: 6654 corp: 280 exec/s: 95 oom/timeout/crash: 0/0/166 time: 1998s job: 195 dft_time: 0
==98271== ERROR: libFuzzer: deadly signal
#363764: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/167 time: 1999s job: 196 dft_time: 0
==99972== ERROR: libFuzzer: deadly signal
#363934: cov: 1621 ft: 6654 corp: 280 exec/s: 85 oom/timeout/crash: 0/0/168 time: 2002s job: 197 dft_time: 0
==100749== ERROR: libFuzzer: deadly signal
#365935: cov: 1621 ft: 6654 corp: 280 exec/s: 166 oom/timeout/crash: 0/0/169 time: 2014s job: 198 dft_time: 0
==102712== ERROR: libFuzzer: deadly signal
#366065: cov: 1621 ft: 6654 corp: 280 exec/s: 130 oom/timeout/crash: 0/0/170 time: 2015s job: 199 dft_time: 0
==111974== ERROR: libFuzzer: deadly signal
#366444: cov: 1621 ft: 6654 corp: 280 exec/s: 126 oom/timeout/crash: 0/0/171 time: 2019s job: 200 dft_time: 0
==112819== ERROR: libFuzzer: deadly signal
#366796: cov: 1621 ft: 6654 corp: 280 exec/s: 176 oom/timeout/crash: 0/0/172 time: 2021s job: 201 dft_time: 0
==115763== ERROR: libFuzzer: deadly signal
#367339: cov: 1621 ft: 6654 corp: 280 exec/s: 181 oom/timeout/crash: 0/0/173 time: 2024s job: 202 dft_time: 0
==117615== ERROR: libFuzzer: deadly signal
#367546: cov: 1621 ft: 6654 corp: 280 exec/s: 103 oom/timeout/crash: 0/0/174 time: 2026s job: 203 dft_time: 0
==119893== ERROR: libFuzzer: deadly signal
#368056: cov: 1621 ft: 6654 corp: 280 exec/s: 170 oom/timeout/crash: 0/0/175 time: 2030s job: 204 dft_time: 0
==121520== ERROR: libFuzzer: deadly signal
#368390: cov: 1621 ft: 6654 corp: 280 exec/s: 167 oom/timeout/crash: 0/0/176 time: 2032s job: 205 dft_time: 0
==124162== ERROR: libFuzzer: deadly signal
#368903: cov: 1621 ft: 6654 corp: 280 exec/s: 171 oom/timeout/crash: 0/0/177 time: 2036s job: 206 dft_time: 0
==126250== ERROR: libFuzzer: deadly signal
#402369: cov: 1621 ft: 6654 corp: 280 exec/s: 160 oom/timeout/crash: 0/0/178 time: 2244s job: 207 dft_time: 0
#403898: cov: 1621 ft: 6654 corp: 280 exec/s: 152 oom/timeout/crash: 0/0/178 time: 2255s job: 208 dft_time: 0
==287203== ERROR: libFuzzer: deadly signal
#431573: cov: 1621 ft: 6654 corp: 280 exec/s: 131 oom/timeout/crash: 0/0/179 time: 2465s job: 209 dft_time: 0
#472086: cov: 1621 ft: 6654 corp: 280 exec/s: 192 oom/timeout/crash: 0/0/179 time: 2676s job: 210 dft_time: 0
#472152: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/179 time: 2677s job: 211 dft_time: 0
==615492== ERROR: libFuzzer: deadly signal
#472280: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/180 time: 2678s job: 212 dft_time: 0
==616231== ERROR: libFuzzer: deadly signal
#472364: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/181 time: 2678s job: 213 dft_time: 0
==616989== ERROR: libFuzzer: deadly signal
#473136: cov: 1621 ft: 6654 corp: 280 exec/s: 154 oom/timeout/crash: 0/0/182 time: 2683s job: 214 dft_time: 0
==617511== ERROR: libFuzzer: deadly signal
#473323: cov: 1621 ft: 6654 corp: 280 exec/s: 187 oom/timeout/crash: 0/0/183 time: 2685s job: 215 dft_time: 0
==621353== ERROR: libFuzzer: deadly signal
#475304: cov: 1621 ft: 6654 corp: 280 exec/s: 132 oom/timeout/crash: 0/0/184 time: 2701s job: 216 dft_time: 0
==622336== ERROR: libFuzzer: deadly signal
#476510: cov: 1621 ft: 6654 corp: 280 exec/s: 241 oom/timeout/crash: 0/0/185 time: 2706s job: 217 dft_time: 0
==634252== ERROR: libFuzzer: deadly signal
#477720: cov: 1621 ft: 6654 corp: 280 exec/s: 151 oom/timeout/crash: 0/0/186 time: 2715s job: 218 dft_time: 0
==638437== ERROR: libFuzzer: deadly signal
#478403: cov: 1621 ft: 6654 corp: 280 exec/s: 170 oom/timeout/crash: 0/0/187 time: 2720s job: 219 dft_time: 0
==645192== ERROR: libFuzzer: deadly signal
#526950: cov: 1621 ft: 6654 corp: 280 exec/s: 219 oom/timeout/crash: 0/0/188 time: 2941s job: 220 dft_time: 0
#527196: cov: 1621 ft: 6654 corp: 280 exec/s: 246 oom/timeout/crash: 0/0/188 time: 2943s job: 221 dft_time: 0
==817677== ERROR: libFuzzer: deadly signal
#527403: cov: 1621 ft: 6654 corp: 280 exec/s: 103 oom/timeout/crash: 0/0/189 time: 2945s job: 222 dft_time: 0
==818718== ERROR: libFuzzer: deadly signal
#527448: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/190 time: 2945s job: 223 dft_time: 0
==820410== ERROR: libFuzzer: deadly signal
#528681: cov: 1621 ft: 6654 corp: 280 exec/s: 176 oom/timeout/crash: 0/0/191 time: 2953s job: 224 dft_time: 0
==820686== ERROR: libFuzzer: deadly signal
#529575: cov: 1621 ft: 6654 corp: 280 exec/s: 127 oom/timeout/crash: 0/0/192 time: 2961s job: 225 dft_time: 0
==826618== ERROR: libFuzzer: deadly signal
#529677: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/193 time: 2961s job: 226 dft_time: 0
==832294== ERROR: libFuzzer: deadly signal
#529731: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/194 time: 2962s job: 227 dft_time: 0
==832787== ERROR: libFuzzer: deadly signal
#529822: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/195 time: 2962s job: 228 dft_time: 0
==833121== ERROR: libFuzzer: deadly signal
#571441: cov: 1621 ft: 6654 corp: 280 exec/s: 180 oom/timeout/crash: 0/0/196 time: 3193s job: 229 dft_time: 0
#571668: cov: 1621 ft: 6654 corp: 280 exec/s: 227 oom/timeout/crash: 0/0/196 time: 3194s job: 230 dft_time: 0
==1009486== ERROR: libFuzzer: deadly signal
#572243: cov: 1621 ft: 6654 corp: 280 exec/s: 191 oom/timeout/crash: 0/0/197 time: 3198s job: 231 dft_time: 0
==1010762== ERROR: libFuzzer: deadly signal
#572583: cov: 1621 ft: 6654 corp: 280 exec/s: 170 oom/timeout/crash: 0/0/198 time: 3200s job: 232 dft_time: 0
==1013736== ERROR: libFuzzer: deadly signal
#572821: cov: 1621 ft: 6654 corp: 280 exec/s: 238 oom/timeout/crash: 0/0/199 time: 3202s job: 233 dft_time: 0
==1015529== ERROR: libFuzzer: deadly signal
#573085: cov: 1621 ft: 6654 corp: 280 exec/s: 132 oom/timeout/crash: 0/0/200 time: 3205s job: 234 dft_time: 0
==1016806== ERROR: libFuzzer: deadly signal
#573840: cov: 1621 ft: 6654 corp: 280 exec/s: 188 oom/timeout/crash: 0/0/201 time: 3209s job: 235 dft_time: 0
==1018976== ERROR: libFuzzer: deadly signal
#575443: cov: 1621 ft: 6654 corp: 280 exec/s: 160 oom/timeout/crash: 0/0/202 time: 3220s job: 236 dft_time: 0
==1022196== ERROR: libFuzzer: deadly signal
#625142: cov: 1621 ft: 6654 corp: 280 exec/s: 208 oom/timeout/crash: 0/0/203 time: 3458s job: 237 dft_time: 0
#626764: cov: 1621 ft: 6654 corp: 280 exec/s: 180 oom/timeout/crash: 0/0/203 time: 3468s job: 238 dft_time: 0
==1212191== ERROR: libFuzzer: deadly signal
#626855: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/204 time: 3468s job: 239 dft_time: 0
==1219575== ERROR: libFuzzer: deadly signal
#627129: cov: 1621 ft: 6654 corp: 280 exec/s: 137 oom/timeout/crash: 0/0/205 time: 3471s job: 240 dft_time: 0
==1219975== ERROR: libFuzzer: deadly signal
#627251: cov: 1621 ft: 6654 corp: 280 exec/s: 0 oom/timeout/crash: 0/0/206 time: 3472s job: 241 dft_time: 0
==1222116== ERROR: libFuzzer: deadly signal
#627756: cov: 1621 ft: 6654 corp: 280 exec/s: 126 oom/timeout/crash: 0/0/207 time: 3477s job: 242 dft_time: 0
==1222921== ERROR: libFuzzer: deadly signal
#627835: cov: 1621 ft: 6654 corp: 280 exec/s: 79 oom/timeout/crash: 0/0/208 time: 3478s job: 243 dft_time: 0
==1226596== ERROR: libFuzzer: deadly signal
#628393: cov: 1621 ft: 6654 corp: 280 exec/s: 93 oom/timeout/crash: 0/0/209 time: 3485s job: 244 dft_time: 0
==1227439== ERROR: libFuzzer: deadly signal
#681639: cov: 1621 ft: 6654 corp: 280 exec/s: 216 oom/timeout/crash: 0/0/210 time: 3731s job: 245 dft_time: 0
INFO: fuzzed for 3731 seconds, wrapping up soon
INFO: exiting: 0 time: 3731s
