INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1208 inline 8-bit counters): 1208 [0x55b429dd5ed0, 0x55b429dd6388), 
INFO: Loaded 1 PC tables (1208 PCs): 1208 [0x55b429dd6388,0x55b429ddaf08), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork829676.dir
#1211: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55b429d1fd30  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_ga_crown/harnesses/genann_init.bin+0x121d30) (BuildId: 205cfb7ee25db14eecb7f514d02d50b464d552e0)
#92567: cov: 157 ft: 164 corp: 21 exec/s: 4 oom/timeout/crash: 293/0/2149 time: 3477s job: 2443 dft_time: 0
#92580: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 294/0/2149 time: 3477s job: 2444 dft_time: 0
==915399== ERROR: libFuzzer: deadly signal
#92605: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 294/0/2150 time: 3478s job: 2445 dft_time: 0
==915430== ERROR: libFuzzer: deadly signal
#92707: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 294/0/2151 time: 3478s job: 2446 dft_time: 0
==915433== ERROR: libFuzzer: deadly signal
#92719: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 294/0/2152 time: 3485s job: 2447 dft_time: 0
#92732: cov: 157 ft: 164 corp: 21 exec/s: 6 oom/timeout/crash: 295/0/2152 time: 3488s job: 2448 dft_time: 0
==915600==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7bfb12434930 at pc 0x55f09bc9a1a5 bp 0x7fffc1a82930 sp 0x7fffc1a82928
#92759: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2153 time: 3488s job: 2449 dft_time: 0
==915682== ERROR: libFuzzer: deadly signal
#92860: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2154 time: 3488s job: 2450 dft_time: 0
==915688== ERROR: libFuzzer: deadly signal
#92895: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2155 time: 3489s job: 2451 dft_time: 0
==915691== ERROR: libFuzzer: deadly signal
#92926: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2156 time: 3490s job: 2452 dft_time: 0
==915694== ERROR: libFuzzer: deadly signal
#92950: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2157 time: 3490s job: 2453 dft_time: 0
==915725== ERROR: libFuzzer: deadly signal
#92968: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2158 time: 3490s job: 2454 dft_time: 0
==915730== ERROR: libFuzzer: deadly signal
#93083: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2159 time: 3490s job: 2455 dft_time: 0
==915733== ERROR: libFuzzer: deadly signal
#93140: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2160 time: 3490s job: 2456 dft_time: 0
==915736== ERROR: libFuzzer: deadly signal
#93175: cov: 157 ft: 164 corp: 21 exec/s: 35 oom/timeout/crash: 295/0/2161 time: 3491s job: 2457 dft_time: 0
==915741== ERROR: libFuzzer: deadly signal
#93194: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2162 time: 3492s job: 2458 dft_time: 0
==915756== ERROR: libFuzzer: deadly signal
#93202: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 295/0/2163 time: 3492s job: 2459 dft_time: 0
==915809== ERROR: libFuzzer: deadly signal
#93237: cov: 157 ft: 164 corp: 21 exec/s: 5 oom/timeout/crash: 295/0/2164 time: 3499s job: 2460 dft_time: 0
#93269: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 296/0/2164 time: 3499s job: 2461 dft_time: 0
==915954== ERROR: libFuzzer: deadly signal
#93298: cov: 157 ft: 164 corp: 21 exec/s: 14 oom/timeout/crash: 296/0/2165 time: 3501s job: 2462 dft_time: 0
==915979== ERROR: libFuzzer: deadly signal
#93450: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 296/0/2166 time: 3502s job: 2463 dft_time: 0
==916016== ERROR: libFuzzer: deadly signal
#93483: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 296/0/2167 time: 3503s job: 2464 dft_time: 0
==916068== ERROR: libFuzzer: deadly signal
#93497: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 296/0/2168 time: 3504s job: 2465 dft_time: 0
==916071== ERROR: libFuzzer: deadly signal
#93509: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 296/0/2169 time: 3504s job: 2466 dft_time: 0
==916074== ERROR: libFuzzer: deadly signal
#93521: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 296/0/2170 time: 3511s job: 2467 dft_time: 0
#93559: cov: 157 ft: 164 corp: 21 exec/s: 19 oom/timeout/crash: 297/0/2170 time: 3513s job: 2468 dft_time: 0
==916222== ERROR: libFuzzer: deadly signal
#93571: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2171 time: 3514s job: 2469 dft_time: 0
==916285== ERROR: libFuzzer: deadly signal
#93583: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2172 time: 3514s job: 2470 dft_time: 0
==916290== ERROR: libFuzzer: deadly signal
#93601: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2173 time: 3515s job: 2471 dft_time: 0
==916321== ERROR: libFuzzer: deadly signal
#93611: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2174 time: 3515s job: 2472 dft_time: 0
==916346== ERROR: libFuzzer: deadly signal
#93641: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2175 time: 3516s job: 2473 dft_time: 0
==916349== ERROR: libFuzzer: deadly signal
#93666: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2176 time: 3516s job: 2474 dft_time: 0
==916380== ERROR: libFuzzer: deadly signal
#93717: cov: 157 ft: 164 corp: 21 exec/s: 8 oom/timeout/crash: 297/0/2177 time: 3523s job: 2475 dft_time: 0
==916383== ERROR: libFuzzer: deadly signal
#93748: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2178 time: 3523s job: 2476 dft_time: 0
==916519== ERROR: libFuzzer: deadly signal
#93764: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2179 time: 3523s job: 2477 dft_time: 0
==916522== ERROR: libFuzzer: deadly signal
#93789: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 297/0/2180 time: 3523s job: 2478 dft_time: 0
==916525== ERROR: libFuzzer: deadly signal
#93800: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 297/0/2181 time: 3531s job: 2479 dft_time: 0
#93829: cov: 157 ft: 164 corp: 21 exec/s: 5 oom/timeout/crash: 298/0/2181 time: 3537s job: 2480 dft_time: 0
==916716==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7bc241989098 at pc 0x56203d34c1a5 bp 0x7fffa3e6e070 sp 0x7fffa3e6e068
#94484: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 298/0/2182 time: 3537s job: 2481 dft_time: 0
==916830== ERROR: libFuzzer: deadly signal
#94495: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 298/0/2183 time: 3544s job: 2482 dft_time: 0
#94508: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 299/0/2183 time: 3544s job: 2483 dft_time: 0
==916984== ERROR: libFuzzer: deadly signal
#95224: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 299/0/2184 time: 3545s job: 2484 dft_time: 0
==917016== ERROR: libFuzzer: deadly signal
#95255: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 299/0/2185 time: 3545s job: 2485 dft_time: 0
==917019== ERROR: libFuzzer: deadly signal
#95393: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 299/0/2186 time: 3545s job: 2486 dft_time: 0
==917053== ERROR: libFuzzer: deadly signal
#95406: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 299/0/2187 time: 3553s job: 2487 dft_time: 0
#95440: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2187 time: 3553s job: 2488 dft_time: 0
==917197== ERROR: libFuzzer: deadly signal
#95450: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2188 time: 3553s job: 2489 dft_time: 0
==917228== ERROR: libFuzzer: deadly signal
#95483: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2189 time: 3554s job: 2490 dft_time: 0
==917231== ERROR: libFuzzer: deadly signal
#95497: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2190 time: 3554s job: 2491 dft_time: 0
==917234== ERROR: libFuzzer: deadly signal
#95522: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2191 time: 3554s job: 2492 dft_time: 0
==917239== ERROR: libFuzzer: deadly signal
#95539: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2192 time: 3554s job: 2493 dft_time: 0
==917242== ERROR: libFuzzer: deadly signal
#95569: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2193 time: 3554s job: 2494 dft_time: 0
==917245== ERROR: libFuzzer: deadly signal
#95598: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2194 time: 3554s job: 2495 dft_time: 0
==917248== ERROR: libFuzzer: deadly signal
#95673: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2195 time: 3554s job: 2496 dft_time: 0
==917251== ERROR: libFuzzer: deadly signal
#95693: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2196 time: 3555s job: 2497 dft_time: 0
==917255== ERROR: libFuzzer: deadly signal
#95724: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2197 time: 3555s job: 2498 dft_time: 0
==917266== ERROR: libFuzzer: deadly signal
#95746: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2198 time: 3555s job: 2499 dft_time: 0
==917296== ERROR: libFuzzer: deadly signal
#95771: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2199 time: 3556s job: 2500 dft_time: 0
==917299== ERROR: libFuzzer: deadly signal
#95783: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2200 time: 3556s job: 2501 dft_time: 0
==917302== ERROR: libFuzzer: deadly signal
#95797: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2201 time: 3556s job: 2502 dft_time: 0
==917305== ERROR: libFuzzer: deadly signal
#95808: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2202 time: 3557s job: 2503 dft_time: 0
==917308== ERROR: libFuzzer: deadly signal
#95826: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2203 time: 3557s job: 2504 dft_time: 0
==917311== ERROR: libFuzzer: deadly signal
#95842: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2204 time: 3557s job: 2505 dft_time: 0
==917314== ERROR: libFuzzer: deadly signal
#95861: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2205 time: 3557s job: 2506 dft_time: 0
==917348== ERROR: libFuzzer: deadly signal
#95893: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2206 time: 3557s job: 2507 dft_time: 0
==917351== ERROR: libFuzzer: deadly signal
#95917: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2207 time: 3558s job: 2508 dft_time: 0
==917354== ERROR: libFuzzer: deadly signal
#95927: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2208 time: 3558s job: 2509 dft_time: 0
==917377== ERROR: libFuzzer: deadly signal
#95939: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2209 time: 3559s job: 2510 dft_time: 0
==917387== ERROR: libFuzzer: deadly signal
#95953: cov: 157 ft: 164 corp: 21 exec/s: 14 oom/timeout/crash: 300/0/2210 time: 3560s job: 2511 dft_time: 0
==917390== ERROR: libFuzzer: deadly signal
#96035: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2211 time: 3561s job: 2512 dft_time: 0
==917454== ERROR: libFuzzer: deadly signal
#96046: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2212 time: 3561s job: 2513 dft_time: 0
==917459== ERROR: libFuzzer: deadly signal
#96064: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2213 time: 3561s job: 2514 dft_time: 0
==917490== ERROR: libFuzzer: deadly signal
#96096: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2214 time: 3562s job: 2515 dft_time: 0
==917493== ERROR: libFuzzer: deadly signal
#96106: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2215 time: 3563s job: 2516 dft_time: 0
==917498== ERROR: libFuzzer: deadly signal
#96116: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2216 time: 3563s job: 2517 dft_time: 0
==917521== ERROR: libFuzzer: deadly signal
#96143: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2217 time: 3563s job: 2518 dft_time: 0
==917524== ERROR: libFuzzer: deadly signal
#96176: cov: 157 ft: 164 corp: 21 exec/s: 11 oom/timeout/crash: 300/0/2218 time: 3567s job: 2519 dft_time: 0
==917555== ERROR: libFuzzer: deadly signal
#96200: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2219 time: 3567s job: 2520 dft_time: 0
==917618== ERROR: libFuzzer: deadly signal
#96218: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 300/0/2220 time: 3568s job: 2521 dft_time: 0
==917621== ERROR: libFuzzer: deadly signal
#96232: cov: 157 ft: 164 corp: 21 exec/s: 2 oom/timeout/crash: 300/0/2221 time: 3575s job: 2522 dft_time: 0
#96240: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 301/0/2221 time: 3575s job: 2523 dft_time: 0
==917796== ERROR: libFuzzer: deadly signal
#96319: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 301/0/2222 time: 3575s job: 2524 dft_time: 0
==917799== ERROR: libFuzzer: deadly signal
#96336: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 301/0/2223 time: 3575s job: 2525 dft_time: 0
==917808== ERROR: libFuzzer: deadly signal
#96376: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 301/0/2224 time: 3575s job: 2526 dft_time: 0
==917811== ERROR: libFuzzer: deadly signal
#96386: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 301/0/2225 time: 3582s job: 2527 dft_time: 0
#96404: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2225 time: 3583s job: 2528 dft_time: 0
==917980== ERROR: libFuzzer: deadly signal
#96433: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2226 time: 3583s job: 2529 dft_time: 0
==918003== ERROR: libFuzzer: deadly signal
#96458: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2227 time: 3583s job: 2530 dft_time: 0
==918006== ERROR: libFuzzer: deadly signal
#96475: cov: 157 ft: 164 corp: 21 exec/s: 17 oom/timeout/crash: 302/0/2228 time: 3585s job: 2531 dft_time: 0
==918009== ERROR: libFuzzer: deadly signal
#96485: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2229 time: 3585s job: 2532 dft_time: 0
==918049== ERROR: libFuzzer: deadly signal
#96515: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2230 time: 3586s job: 2533 dft_time: 0
==918052== ERROR: libFuzzer: deadly signal
#96558: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2231 time: 3586s job: 2534 dft_time: 0
==918085==ERROR: AddressSanitizer: requested allocation size 0xffffffffacb015e8 (0xffffffffacb025e8 after adjustments for alignment, red zones etc.) exceeds maximum supported size of 0x10000000000 (thread T0)
#96581: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2232 time: 3587s job: 2535 dft_time: 0
==918088== ERROR: libFuzzer: deadly signal
#96607: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 302/0/2233 time: 3587s job: 2536 dft_time: 0
==918091== ERROR: libFuzzer: deadly signal
#96640: cov: 157 ft: 164 corp: 21 exec/s: 4 oom/timeout/crash: 302/0/2234 time: 3594s job: 2537 dft_time: 0
#96663: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 303/0/2234 time: 3594s job: 2538 dft_time: 0
==918288== ERROR: libFuzzer: deadly signal
#96673: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 303/0/2235 time: 3594s job: 2539 dft_time: 0
==918291== ERROR: libFuzzer: deadly signal
#96703: cov: 157 ft: 164 corp: 21 exec/s: 0 oom/timeout/crash: 303/0/2236 time: 3594s job: 2540 dft_time: 0
==918294== ERROR: libFuzzer: deadly signal
#96714: cov: 157 ft: 164 corp: 21 exec/s: 1 oom/timeout/crash: 303/0/2237 time: 3601s job: 2541 dft_time: 0
INFO: fuzzed for 3601 seconds, wrapping up soon
INFO: exiting: 71 time: 3601s
