INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1806 inline 8-bit counters): 1806 [0x56549fc78dd0, 0x56549fc794de), 
INFO: Loaded 1 PC tables (1806 PCs): 1806 [0x56549fc794e0,0x56549fc805c0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork545312.dir
#906: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x56549fbb7f00  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/lodepng_huffman_code_lengths.bin+0x128f00) (BuildId: d351fdd7de8852df78170adc79955f028063e0aa)
==215333== ERROR: libFuzzer: deadly signal
#615298: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53927 time: 3593s job: 53928 dft_time: 0
==215384== ERROR: libFuzzer: deadly signal
#615304: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53928 time: 3593s job: 53929 dft_time: 0
==215440== ERROR: libFuzzer: deadly signal
#615315: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53929 time: 3593s job: 53930 dft_time: 0
==215532== ERROR: libFuzzer: deadly signal
#615321: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53930 time: 3593s job: 53931 dft_time: 0
==215603== ERROR: libFuzzer: deadly signal
#615327: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53931 time: 3593s job: 53932 dft_time: 0
==215671== ERROR: libFuzzer: deadly signal
#615342: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53932 time: 3594s job: 53933 dft_time: 0
==215752== ERROR: libFuzzer: deadly signal
#615348: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53933 time: 3594s job: 53934 dft_time: 0
==215845== ERROR: libFuzzer: deadly signal
#615354: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53934 time: 3594s job: 53935 dft_time: 0
==215908== ERROR: libFuzzer: deadly signal
#615360: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53935 time: 3594s job: 53936 dft_time: 0
==215963== ERROR: libFuzzer: deadly signal
#615372: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53936 time: 3594s job: 53937 dft_time: 0
==216042== ERROR: libFuzzer: deadly signal
#615381: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53937 time: 3594s job: 53938 dft_time: 0
==216107== ERROR: libFuzzer: deadly signal
#615387: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53938 time: 3594s job: 53939 dft_time: 0
==216164== ERROR: libFuzzer: deadly signal
#615393: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53939 time: 3594s job: 53940 dft_time: 0
==216224== ERROR: libFuzzer: deadly signal
#615405: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53940 time: 3594s job: 53941 dft_time: 0
==216279== ERROR: libFuzzer: deadly signal
#615414: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53941 time: 3594s job: 53942 dft_time: 0
==216346== ERROR: libFuzzer: deadly signal
#615423: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53942 time: 3594s job: 53943 dft_time: 0
==216417== ERROR: libFuzzer: deadly signal
#615455: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53943 time: 3594s job: 53944 dft_time: 0
==216487== ERROR: libFuzzer: deadly signal
#615461: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53944 time: 3594s job: 53945 dft_time: 0
==216567== ERROR: libFuzzer: deadly signal
#615472: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53945 time: 3594s job: 53946 dft_time: 0
==216618== ERROR: libFuzzer: deadly signal
#615482: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53946 time: 3594s job: 53947 dft_time: 0
==216686== ERROR: libFuzzer: deadly signal
#615488: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53947 time: 3594s job: 53948 dft_time: 0
==216761== ERROR: libFuzzer: deadly signal
#615499: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53948 time: 3595s job: 53949 dft_time: 0
==216821== ERROR: libFuzzer: deadly signal
#615508: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53949 time: 3595s job: 53950 dft_time: 0
==216942== ERROR: libFuzzer: deadly signal
#615518: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53950 time: 3595s job: 53951 dft_time: 0
==217006== ERROR: libFuzzer: deadly signal
#615524: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53951 time: 3595s job: 53952 dft_time: 0
==217064== ERROR: libFuzzer: deadly signal
#615530: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53952 time: 3595s job: 53953 dft_time: 0
==217127== ERROR: libFuzzer: deadly signal
#615536: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53953 time: 3595s job: 53954 dft_time: 0
==217199== ERROR: libFuzzer: deadly signal
#615546: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53954 time: 3595s job: 53955 dft_time: 0
==217256== ERROR: libFuzzer: deadly signal
#615552: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53955 time: 3595s job: 53956 dft_time: 0
==217337== ERROR: libFuzzer: deadly signal
#615602: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53956 time: 3595s job: 53957 dft_time: 0
==217395== ERROR: libFuzzer: deadly signal
#615608: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53957 time: 3595s job: 53958 dft_time: 0
==217490== ERROR: libFuzzer: deadly signal
#615620: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53958 time: 3595s job: 53959 dft_time: 0
==217545== ERROR: libFuzzer: deadly signal
#615626: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53959 time: 3595s job: 53960 dft_time: 0
==217608== ERROR: libFuzzer: deadly signal
#615632: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53960 time: 3595s job: 53961 dft_time: 0
==217666== ERROR: libFuzzer: deadly signal
#615638: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53961 time: 3595s job: 53962 dft_time: 0
==217735== ERROR: libFuzzer: deadly signal
#615644: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53962 time: 3595s job: 53963 dft_time: 0
==217795== ERROR: libFuzzer: deadly signal
#615650: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53963 time: 3596s job: 53964 dft_time: 0
==217845== ERROR: libFuzzer: deadly signal
#615656: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53964 time: 3596s job: 53965 dft_time: 0
==217906== ERROR: libFuzzer: deadly signal
#615666: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53965 time: 3596s job: 53966 dft_time: 0
==217975== ERROR: libFuzzer: deadly signal
#615683: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53966 time: 3596s job: 53967 dft_time: 0
==218035== ERROR: libFuzzer: deadly signal
#615693: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53967 time: 3596s job: 53968 dft_time: 0
==218106== ERROR: libFuzzer: deadly signal
#615699: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53968 time: 3596s job: 53969 dft_time: 0
==218168== ERROR: libFuzzer: deadly signal
#615705: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53969 time: 3596s job: 53970 dft_time: 0
==218221== ERROR: libFuzzer: deadly signal
#615711: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53970 time: 3596s job: 53971 dft_time: 0
==218312== ERROR: libFuzzer: deadly signal
#615717: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53971 time: 3596s job: 53972 dft_time: 0
==218368== ERROR: libFuzzer: deadly signal
#615728: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53972 time: 3596s job: 53973 dft_time: 0
==218430== ERROR: libFuzzer: deadly signal
#615740: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53973 time: 3596s job: 53974 dft_time: 0
==218527== ERROR: libFuzzer: deadly signal
#615746: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53974 time: 3596s job: 53975 dft_time: 0
==218626== ERROR: libFuzzer: deadly signal
#615756: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53975 time: 3596s job: 53976 dft_time: 0
==218678== ERROR: libFuzzer: deadly signal
#615762: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53976 time: 3596s job: 53977 dft_time: 0
==218768== ERROR: libFuzzer: deadly signal
#615768: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53977 time: 3596s job: 53978 dft_time: 0
==218814== ERROR: libFuzzer: deadly signal
#615795: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53978 time: 3597s job: 53979 dft_time: 0
==218879== ERROR: libFuzzer: deadly signal
#615801: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53979 time: 3597s job: 53980 dft_time: 0
==219003== ERROR: libFuzzer: deadly signal
#615807: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53980 time: 3597s job: 53981 dft_time: 0
==219082== ERROR: libFuzzer: deadly signal
#615813: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53981 time: 3597s job: 53982 dft_time: 0
==219160== ERROR: libFuzzer: deadly signal
#615819: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53982 time: 3597s job: 53983 dft_time: 0
==219222== ERROR: libFuzzer: deadly signal
#615831: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53983 time: 3597s job: 53984 dft_time: 0
==219292== ERROR: libFuzzer: deadly signal
#615837: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53984 time: 3597s job: 53985 dft_time: 0
==219364== ERROR: libFuzzer: deadly signal
#615854: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53985 time: 3597s job: 53986 dft_time: 0
==219425== ERROR: libFuzzer: deadly signal
#615860: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53986 time: 3597s job: 53987 dft_time: 0
==219470== ERROR: libFuzzer: deadly signal
#615866: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53987 time: 3597s job: 53988 dft_time: 0
==219543== ERROR: libFuzzer: deadly signal
#615872: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53988 time: 3597s job: 53989 dft_time: 0
==219612== ERROR: libFuzzer: deadly signal
#615878: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53989 time: 3597s job: 53990 dft_time: 0
==219671== ERROR: libFuzzer: deadly signal
#615884: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53990 time: 3597s job: 53991 dft_time: 0
==219737== ERROR: libFuzzer: deadly signal
#615890: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53991 time: 3597s job: 53992 dft_time: 0
==219815== ERROR: libFuzzer: deadly signal
#615896: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53992 time: 3597s job: 53993 dft_time: 0
==219894== ERROR: libFuzzer: deadly signal
#615908: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53993 time: 3598s job: 53994 dft_time: 0
==219952== ERROR: libFuzzer: deadly signal
#615916: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53994 time: 3598s job: 53995 dft_time: 0
==220030== ERROR: libFuzzer: deadly signal
#615925: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53995 time: 3598s job: 53996 dft_time: 0
==220122== ERROR: libFuzzer: deadly signal
#615988: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53996 time: 3598s job: 53997 dft_time: 0
==220191== ERROR: libFuzzer: deadly signal
#616009: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53997 time: 3598s job: 53998 dft_time: 0
==220309== ERROR: libFuzzer: deadly signal
#616020: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53998 time: 3598s job: 53999 dft_time: 0
==220399== ERROR: libFuzzer: deadly signal
#616037: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/53999 time: 3598s job: 54000 dft_time: 0
==220462== ERROR: libFuzzer: deadly signal
#616047: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54000 time: 3598s job: 54001 dft_time: 0
==220528== ERROR: libFuzzer: deadly signal
#616053: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54001 time: 3598s job: 54002 dft_time: 0
==220592== ERROR: libFuzzer: deadly signal
#616065: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54002 time: 3598s job: 54003 dft_time: 0
==220654== ERROR: libFuzzer: deadly signal
#616071: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54003 time: 3598s job: 54004 dft_time: 0
==220726== ERROR: libFuzzer: deadly signal
#616080: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54004 time: 3598s job: 54005 dft_time: 0
==220794== ERROR: libFuzzer: deadly signal
#616086: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54005 time: 3598s job: 54006 dft_time: 0
==220849== ERROR: libFuzzer: deadly signal
#616119: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54006 time: 3598s job: 54007 dft_time: 0
==220919== ERROR: libFuzzer: deadly signal
#616148: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54007 time: 3599s job: 54008 dft_time: 0
==221014== ERROR: libFuzzer: deadly signal
#616154: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54008 time: 3599s job: 54009 dft_time: 0
==221093== ERROR: libFuzzer: deadly signal
#616166: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54009 time: 3599s job: 54010 dft_time: 0
==221188== ERROR: libFuzzer: deadly signal
#616176: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54010 time: 3599s job: 54011 dft_time: 0
==221272== ERROR: libFuzzer: deadly signal
#616182: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54011 time: 3599s job: 54012 dft_time: 0
==221334== ERROR: libFuzzer: deadly signal
#616199: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54012 time: 3599s job: 54013 dft_time: 0
==221395== ERROR: libFuzzer: deadly signal
#616222: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54013 time: 3599s job: 54014 dft_time: 0
==221468== ERROR: libFuzzer: deadly signal
#616234: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54014 time: 3599s job: 54015 dft_time: 0
==221523== ERROR: libFuzzer: deadly signal
#616249: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54015 time: 3599s job: 54016 dft_time: 0
==221583== ERROR: libFuzzer: deadly signal
#616255: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54016 time: 3599s job: 54017 dft_time: 0
==221668== ERROR: libFuzzer: deadly signal
#616261: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54017 time: 3599s job: 54018 dft_time: 0
==221730== ERROR: libFuzzer: deadly signal
#616272: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54018 time: 3599s job: 54019 dft_time: 0
==221802== ERROR: libFuzzer: deadly signal
#616278: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54019 time: 3599s job: 54020 dft_time: 0
==221869== ERROR: libFuzzer: deadly signal
#616290: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54020 time: 3599s job: 54021 dft_time: 0
==221931== ERROR: libFuzzer: deadly signal
#616301: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54021 time: 3599s job: 54022 dft_time: 0
==222013== ERROR: libFuzzer: deadly signal
#616307: cov: 150 ft: 188 corp: 22 exec/s: 0 oom/timeout/crash: 0/0/54022 time: 3600s job: 54023 dft_time: 0
==222083== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
