INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1021 inline 8-bit counters): 1021 [0x563f13581550, 0x563f1358194d), 
INFO: Loaded 1 PC tables (1021 PCs): 1021 [0x563f13581950,0x563f13585920), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork545355.dir
#234: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x563f134cdbb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_crown/harnesses/reverseBits.bin+0x11fbb0) (BuildId: f29420b3817dc0d7260d518f571db85b14916925)
#1009627: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60993 time: 3594s job: 60994 dft_time: 0
==216698== ERROR: libFuzzer: deadly signal
#1009649: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60994 time: 3594s job: 60995 dft_time: 0
==216742== ERROR: libFuzzer: deadly signal
#1009689: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60995 time: 3594s job: 60996 dft_time: 0
==216873== ERROR: libFuzzer: deadly signal
#1009698: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60996 time: 3595s job: 60997 dft_time: 0
==216933== ERROR: libFuzzer: deadly signal
#1009707: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60997 time: 3595s job: 60998 dft_time: 0
==217017== ERROR: libFuzzer: deadly signal
#1009712: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60998 time: 3595s job: 60999 dft_time: 0
==217070== ERROR: libFuzzer: deadly signal
#1009740: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/60999 time: 3595s job: 61000 dft_time: 0
==217137== ERROR: libFuzzer: deadly signal
#1009745: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61000 time: 3595s job: 61001 dft_time: 0
==217208== ERROR: libFuzzer: deadly signal
#1009750: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61001 time: 3595s job: 61002 dft_time: 0
==217264== ERROR: libFuzzer: deadly signal
#1009759: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61002 time: 3595s job: 61003 dft_time: 0
==217313== ERROR: libFuzzer: deadly signal
#1009766: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61003 time: 3595s job: 61004 dft_time: 0
==217379== ERROR: libFuzzer: deadly signal
#1009773: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61004 time: 3595s job: 61005 dft_time: 0
==217439== ERROR: libFuzzer: deadly signal
#1009778: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61005 time: 3595s job: 61006 dft_time: 0
==217502== ERROR: libFuzzer: deadly signal
#1009806: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61006 time: 3595s job: 61007 dft_time: 0
==217554== ERROR: libFuzzer: deadly signal
#1009811: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61007 time: 3595s job: 61008 dft_time: 0
==217622== ERROR: libFuzzer: deadly signal
#1009816: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61008 time: 3595s job: 61009 dft_time: 0
==217672== ERROR: libFuzzer: deadly signal
#1009821: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61009 time: 3595s job: 61010 dft_time: 0
==217716== ERROR: libFuzzer: deadly signal
#1009849: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61010 time: 3595s job: 61011 dft_time: 0
==217787== ERROR: libFuzzer: deadly signal
#1009854: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61011 time: 3595s job: 61012 dft_time: 0
==217863== ERROR: libFuzzer: deadly signal
#1009859: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61012 time: 3596s job: 61013 dft_time: 0
==217916== ERROR: libFuzzer: deadly signal
#1009864: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61013 time: 3596s job: 61014 dft_time: 0
==217970== ERROR: libFuzzer: deadly signal
#1009869: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61014 time: 3596s job: 61015 dft_time: 0
==218021== ERROR: libFuzzer: deadly signal
#1009899: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61015 time: 3596s job: 61016 dft_time: 0
==218082== ERROR: libFuzzer: deadly signal
#1009908: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61016 time: 3596s job: 61017 dft_time: 0
==218132== ERROR: libFuzzer: deadly signal
#1009922: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61017 time: 3596s job: 61018 dft_time: 0
==218178== ERROR: libFuzzer: deadly signal
#1009929: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61018 time: 3596s job: 61019 dft_time: 0
==218238== ERROR: libFuzzer: deadly signal
#1009934: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61019 time: 3596s job: 61020 dft_time: 0
==218284== ERROR: libFuzzer: deadly signal
#1009943: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61020 time: 3596s job: 61021 dft_time: 0
==218344== ERROR: libFuzzer: deadly signal
#1009948: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61021 time: 3596s job: 61022 dft_time: 0
==218404== ERROR: libFuzzer: deadly signal
#1009953: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61022 time: 3596s job: 61023 dft_time: 0
==218460== ERROR: libFuzzer: deadly signal
#1009958: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61023 time: 3596s job: 61024 dft_time: 0
==218511== ERROR: libFuzzer: deadly signal
#1009963: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61024 time: 3596s job: 61025 dft_time: 0
==218571== ERROR: libFuzzer: deadly signal
#1009972: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61025 time: 3596s job: 61026 dft_time: 0
==218639== ERROR: libFuzzer: deadly signal
#1009997: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61026 time: 3596s job: 61027 dft_time: 0
==218692== ERROR: libFuzzer: deadly signal
#1010019: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61027 time: 3596s job: 61028 dft_time: 0
==218752== ERROR: libFuzzer: deadly signal
#1010024: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61028 time: 3596s job: 61029 dft_time: 0
==218803== ERROR: libFuzzer: deadly signal
#1010043: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61029 time: 3596s job: 61030 dft_time: 0
==218874== ERROR: libFuzzer: deadly signal
#1010083: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61030 time: 3597s job: 61031 dft_time: 0
==218972== ERROR: libFuzzer: deadly signal
#1010088: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61031 time: 3597s job: 61032 dft_time: 0
==219064== ERROR: libFuzzer: deadly signal
#1010128: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61032 time: 3597s job: 61033 dft_time: 0
==219138== ERROR: libFuzzer: deadly signal
#1010137: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61033 time: 3597s job: 61034 dft_time: 0
==219203== ERROR: libFuzzer: deadly signal
#1010142: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61034 time: 3597s job: 61035 dft_time: 0
==219256== ERROR: libFuzzer: deadly signal
#1010149: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61035 time: 3597s job: 61036 dft_time: 0
==219322== ERROR: libFuzzer: deadly signal
#1010154: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61036 time: 3597s job: 61037 dft_time: 0
==219376== ERROR: libFuzzer: deadly signal
#1010167: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61037 time: 3597s job: 61038 dft_time: 0
==219457== ERROR: libFuzzer: deadly signal
#1010172: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61038 time: 3597s job: 61039 dft_time: 0
==219521== ERROR: libFuzzer: deadly signal
#1010177: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61039 time: 3597s job: 61040 dft_time: 0
==219566== ERROR: libFuzzer: deadly signal
#1010182: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61040 time: 3597s job: 61041 dft_time: 0
==219628== ERROR: libFuzzer: deadly signal
#1010187: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61041 time: 3597s job: 61042 dft_time: 0
==219681== ERROR: libFuzzer: deadly signal
#1010192: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61042 time: 3597s job: 61043 dft_time: 0
==219742== ERROR: libFuzzer: deadly signal
#1010197: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61043 time: 3597s job: 61044 dft_time: 0
==219809== ERROR: libFuzzer: deadly signal
#1010202: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61044 time: 3597s job: 61045 dft_time: 0
==219891== ERROR: libFuzzer: deadly signal
#1010242: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61045 time: 3597s job: 61046 dft_time: 0
==219971== ERROR: libFuzzer: deadly signal
#1010247: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61046 time: 3598s job: 61047 dft_time: 0
==220018== ERROR: libFuzzer: deadly signal
#1010252: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61047 time: 3598s job: 61048 dft_time: 0
==220087== ERROR: libFuzzer: deadly signal
#1010257: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61048 time: 3598s job: 61049 dft_time: 0
==220164== ERROR: libFuzzer: deadly signal
#1010279: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61049 time: 3598s job: 61050 dft_time: 0
==220214== ERROR: libFuzzer: deadly signal
#1010284: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61050 time: 3598s job: 61051 dft_time: 0
==220261== ERROR: libFuzzer: deadly signal
#1010303: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61051 time: 3598s job: 61052 dft_time: 0
==220312== ERROR: libFuzzer: deadly signal
#1010347: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61052 time: 3598s job: 61053 dft_time: 0
==220359== ERROR: libFuzzer: deadly signal
#1010369: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61053 time: 3598s job: 61054 dft_time: 0
==220416== ERROR: libFuzzer: deadly signal
#1010382: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61054 time: 3598s job: 61055 dft_time: 0
==220481== ERROR: libFuzzer: deadly signal
#1010391: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61055 time: 3598s job: 61056 dft_time: 0
==220544== ERROR: libFuzzer: deadly signal
#1010410: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61056 time: 3598s job: 61057 dft_time: 0
==220593== ERROR: libFuzzer: deadly signal
#1010415: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61057 time: 3598s job: 61058 dft_time: 0
==220659== ERROR: libFuzzer: deadly signal
#1010420: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61058 time: 3598s job: 61059 dft_time: 0
==220717== ERROR: libFuzzer: deadly signal
#1010425: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61059 time: 3598s job: 61060 dft_time: 0
==220780== ERROR: libFuzzer: deadly signal
#1010431: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61060 time: 3598s job: 61061 dft_time: 0
==220857== ERROR: libFuzzer: deadly signal
#1010436: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61061 time: 3598s job: 61062 dft_time: 0
==220904== ERROR: libFuzzer: deadly signal
#1010445: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61062 time: 3598s job: 61063 dft_time: 0
==220963== ERROR: libFuzzer: deadly signal
#1010473: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61063 time: 3598s job: 61064 dft_time: 0
==221023== ERROR: libFuzzer: deadly signal
#1010478: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61064 time: 3599s job: 61065 dft_time: 0
==221072== ERROR: libFuzzer: deadly signal
#1010508: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61065 time: 3599s job: 61066 dft_time: 0
==221143== ERROR: libFuzzer: deadly signal
#1010517: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61066 time: 3599s job: 61067 dft_time: 0
==221233== ERROR: libFuzzer: deadly signal
#1010529: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61067 time: 3599s job: 61068 dft_time: 0
==221306== ERROR: libFuzzer: deadly signal
#1010534: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61068 time: 3599s job: 61069 dft_time: 0
==221369== ERROR: libFuzzer: deadly signal
#1010574: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61069 time: 3599s job: 61070 dft_time: 0
==221422== ERROR: libFuzzer: deadly signal
#1010579: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61070 time: 3599s job: 61071 dft_time: 0
==221484== ERROR: libFuzzer: deadly signal
#1010584: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61071 time: 3599s job: 61072 dft_time: 0
==221547== ERROR: libFuzzer: deadly signal
#1010591: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61072 time: 3599s job: 61073 dft_time: 0
==221605== ERROR: libFuzzer: deadly signal
#1010617: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61073 time: 3599s job: 61074 dft_time: 0
==221659== ERROR: libFuzzer: deadly signal
#1010622: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61074 time: 3599s job: 61075 dft_time: 0
==221722== ERROR: libFuzzer: deadly signal
#1010627: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61075 time: 3599s job: 61076 dft_time: 0
==221787== ERROR: libFuzzer: deadly signal
#1010632: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61076 time: 3599s job: 61077 dft_time: 0
==221844== ERROR: libFuzzer: deadly signal
#1010654: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61077 time: 3599s job: 61078 dft_time: 0
==221888== ERROR: libFuzzer: deadly signal
#1010659: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61078 time: 3599s job: 61079 dft_time: 0
==221946== ERROR: libFuzzer: deadly signal
#1010666: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61079 time: 3599s job: 61080 dft_time: 0
==222007== ERROR: libFuzzer: deadly signal
#1010691: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61080 time: 3599s job: 61081 dft_time: 0
==222071== ERROR: libFuzzer: deadly signal
#1010696: cov: 113 ft: 119 corp: 10 exec/s: 0 oom/timeout/crash: 0/0/61081 time: 3600s job: 61082 dft_time: 0
==222098== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
