INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1049 inline 8-bit counters): 1049 [0x565195e71230, 0x565195e71649), 
INFO: Loaded 1 PC tables (1049 PCs): 1049 [0x565195e71650,0x565195e757e0), 
INFO: -fork=1: fuzzing in separate process(s)
==155343== ERROR: libFuzzer: fuzz target exited
#165762: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165761 time: 3599s job: 165762 dft_time: 0
==155362== ERROR: libFuzzer: fuzz target exited
#165763: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165762 time: 3599s job: 165763 dft_time: 0
==155375== ERROR: libFuzzer: fuzz target exited
#165764: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165763 time: 3599s job: 165764 dft_time: 0
==155394== ERROR: libFuzzer: fuzz target exited
#165765: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165764 time: 3599s job: 165765 dft_time: 0
==155411== ERROR: libFuzzer: fuzz target exited
#165766: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165765 time: 3599s job: 165766 dft_time: 0
==155431== ERROR: libFuzzer: fuzz target exited
#165767: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/165766 time: 3600s job: 165767 dft_time: 0
==155444== ERROR: libFuzzer: fuzz target exited
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
