INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1071 inline 8-bit counters): 1071 [0x55de7133e0b0, 0x55de7133e4df), 
INFO: Loaded 1 PC tables (1071 PCs): 1071 [0x55de7133e4e0,0x55de713427d0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork1355449.dir
#267: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55de7128a0b0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_bz_crown/harnesses/default_bzalloc.bin+0x1200b0) (BuildId: 2dd407f4cbb41da1d36b852a4fa9c9b1b247fab7)
#21361950: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143687 time: 3598s job: 143688 dft_time: 0
==154306== ERROR: libFuzzer: deadly signal
#21361956: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143688 time: 3598s job: 143689 dft_time: 0
==154323== ERROR: libFuzzer: deadly signal
#21362052: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143689 time: 3598s job: 143690 dft_time: 0
==154359== ERROR: libFuzzer: deadly signal
#21362278: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143690 time: 3598s job: 143691 dft_time: 0
==154392== ERROR: libFuzzer: deadly signal
#21362504: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143691 time: 3598s job: 143692 dft_time: 0
==154411== ERROR: libFuzzer: deadly signal
#21362766: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143692 time: 3598s job: 143693 dft_time: 0
==154427== ERROR: libFuzzer: deadly signal
#21362862: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143693 time: 3598s job: 143694 dft_time: 0
==154445== ERROR: libFuzzer: deadly signal
#21362872: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143694 time: 3598s job: 143695 dft_time: 0
==154462== ERROR: libFuzzer: deadly signal
#21363098: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143695 time: 3598s job: 143696 dft_time: 0
==154482== ERROR: libFuzzer: deadly signal
#21363104: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143696 time: 3598s job: 143697 dft_time: 0
==154498== ERROR: libFuzzer: deadly signal
#21363366: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143697 time: 3598s job: 143698 dft_time: 0
==154516== ERROR: libFuzzer: deadly signal
#21363592: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143698 time: 3598s job: 143699 dft_time: 0
==154536== ERROR: libFuzzer: deadly signal
#21363854: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143699 time: 3598s job: 143700 dft_time: 0
==154553== ERROR: libFuzzer: deadly signal
#21364122: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143700 time: 3598s job: 143701 dft_time: 0
==154573== ERROR: libFuzzer: deadly signal
#21364348: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143701 time: 3598s job: 143702 dft_time: 0
==154594== ERROR: libFuzzer: deadly signal
#21364610: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143702 time: 3598s job: 143703 dft_time: 0
==154616== ERROR: libFuzzer: deadly signal
#21364852: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143703 time: 3598s job: 143704 dft_time: 0
==154636== ERROR: libFuzzer: deadly signal
#21365114: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143704 time: 3599s job: 143705 dft_time: 0
==154659== ERROR: libFuzzer: deadly signal
#21365210: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143705 time: 3599s job: 143706 dft_time: 0
==154674== ERROR: libFuzzer: deadly signal
#21365436: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143706 time: 3599s job: 143707 dft_time: 0
==154693== ERROR: libFuzzer: deadly signal
#21365662: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143707 time: 3599s job: 143708 dft_time: 0
==154709== ERROR: libFuzzer: deadly signal
#21365924: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143708 time: 3599s job: 143709 dft_time: 0
==154733== ERROR: libFuzzer: deadly signal
#21366186: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143709 time: 3599s job: 143710 dft_time: 0
==154756== ERROR: libFuzzer: deadly signal
#21366412: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143710 time: 3599s job: 143711 dft_time: 0
==154775== ERROR: libFuzzer: deadly signal
#21366638: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143711 time: 3599s job: 143712 dft_time: 0
==154796== ERROR: libFuzzer: deadly signal
#21366644: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143712 time: 3599s job: 143713 dft_time: 0
==154816== ERROR: libFuzzer: deadly signal
#21366662: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143713 time: 3599s job: 143714 dft_time: 0
==154832== ERROR: libFuzzer: deadly signal
#21366888: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143714 time: 3599s job: 143715 dft_time: 0
==154853== ERROR: libFuzzer: deadly signal
#21366906: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143715 time: 3599s job: 143716 dft_time: 0
==154872== ERROR: libFuzzer: deadly signal
#21367160: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143716 time: 3599s job: 143717 dft_time: 0
==154892== ERROR: libFuzzer: deadly signal
#21367184: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143717 time: 3599s job: 143718 dft_time: 0
==154913== ERROR: libFuzzer: deadly signal
#21367190: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143718 time: 3599s job: 143719 dft_time: 0
==154935== ERROR: libFuzzer: deadly signal
#21367286: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143719 time: 3599s job: 143720 dft_time: 0
==154952== ERROR: libFuzzer: deadly signal
#21367512: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143720 time: 3599s job: 143721 dft_time: 0
==154971== ERROR: libFuzzer: deadly signal
#21367518: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143721 time: 3599s job: 143722 dft_time: 0
==154992== ERROR: libFuzzer: deadly signal
#21367760: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143722 time: 3599s job: 143723 dft_time: 0
==155009== ERROR: libFuzzer: deadly signal
#21367766: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143723 time: 3599s job: 143724 dft_time: 0
==155026== ERROR: libFuzzer: deadly signal
#21368008: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143724 time: 3599s job: 143725 dft_time: 0
==155046== ERROR: libFuzzer: deadly signal
#21368234: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143725 time: 3599s job: 143726 dft_time: 0
==155067== ERROR: libFuzzer: deadly signal
#21368330: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143726 time: 3599s job: 143727 dft_time: 0
==155084== ERROR: libFuzzer: deadly signal
#21368556: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143727 time: 3599s job: 143728 dft_time: 0
==155107== ERROR: libFuzzer: deadly signal
#21368782: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143728 time: 3599s job: 143729 dft_time: 0
==155129== ERROR: libFuzzer: deadly signal
#21368792: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143729 time: 3599s job: 143730 dft_time: 0
==155148== ERROR: libFuzzer: deadly signal
#21368888: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143730 time: 3599s job: 143731 dft_time: 0
==155169== ERROR: libFuzzer: deadly signal
#21368984: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143731 time: 3599s job: 143732 dft_time: 0
==155187== ERROR: libFuzzer: deadly signal
#21368994: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143732 time: 3599s job: 143733 dft_time: 0
==155211== ERROR: libFuzzer: deadly signal
#21369262: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143733 time: 3599s job: 143734 dft_time: 0
==155237== ERROR: libFuzzer: deadly signal
#21369516: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143734 time: 3599s job: 143735 dft_time: 0
==155259== ERROR: libFuzzer: deadly signal
#21369784: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143735 time: 3599s job: 143736 dft_time: 0
==155278== ERROR: libFuzzer: deadly signal
#21370010: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143736 time: 3599s job: 143737 dft_time: 0
==155294== ERROR: libFuzzer: deadly signal
#21370028: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143737 time: 3599s job: 143738 dft_time: 0
==155319== ERROR: libFuzzer: deadly signal
#21370290: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143738 time: 3599s job: 143739 dft_time: 0
==155335== ERROR: libFuzzer: deadly signal
#21370386: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143739 time: 3599s job: 143740 dft_time: 0
==155356== ERROR: libFuzzer: deadly signal
#21370396: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143740 time: 3599s job: 143741 dft_time: 0
==155376== ERROR: libFuzzer: deadly signal
#21370622: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143741 time: 3599s job: 143742 dft_time: 0
==155397== ERROR: libFuzzer: deadly signal
#21370884: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143742 time: 3599s job: 143743 dft_time: 0
==155417== ERROR: libFuzzer: deadly signal
#21370902: cov: 108 ft: 110 corp: 5 exec/s: 0 oom/timeout/crash: 0/0/143743 time: 3600s job: 143744 dft_time: 0
==155433== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
