INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1021 inline 8-bit counters): 1021 [0x55c36404c550, 0x55c36404c94d), 
INFO: Loaded 1 PC tables (1021 PCs): 1021 [0x55c36404c950,0x55c364050920), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork971855.dir
#235: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x55c363f98bb0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/reverseBits.bin+0x11fbb0) (BuildId: 051350cac25ac116fdcc67aedd1d63cc299d3bbc)
==641957== ERROR: libFuzzer: deadly signal
#873306: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61243 time: 3595s job: 61244 dft_time: 0
==642021== ERROR: libFuzzer: deadly signal
#873311: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61244 time: 3595s job: 61245 dft_time: 0
==642097== ERROR: libFuzzer: deadly signal
#873316: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61245 time: 3595s job: 61246 dft_time: 0
==642160== ERROR: libFuzzer: deadly signal
#873325: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61246 time: 3595s job: 61247 dft_time: 0
==642215== ERROR: libFuzzer: deadly signal
#873334: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61247 time: 3595s job: 61248 dft_time: 0
==642273== ERROR: libFuzzer: deadly signal
#873373: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61248 time: 3595s job: 61249 dft_time: 0
==642337== ERROR: libFuzzer: deadly signal
#873382: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61249 time: 3595s job: 61250 dft_time: 0
==642415== ERROR: libFuzzer: deadly signal
#873387: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61250 time: 3595s job: 61251 dft_time: 0
==642472== ERROR: libFuzzer: deadly signal
#873392: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61251 time: 3595s job: 61252 dft_time: 0
==642540== ERROR: libFuzzer: deadly signal
#873397: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61252 time: 3595s job: 61253 dft_time: 0
==642621== ERROR: libFuzzer: deadly signal
#873416: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61253 time: 3596s job: 61254 dft_time: 0
==642684== ERROR: libFuzzer: deadly signal
#873421: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61254 time: 3596s job: 61255 dft_time: 0
==642739== ERROR: libFuzzer: deadly signal
#873426: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61255 time: 3596s job: 61256 dft_time: 0
==642801== ERROR: libFuzzer: deadly signal
#873431: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61256 time: 3596s job: 61257 dft_time: 0
==642879== ERROR: libFuzzer: deadly signal
#873436: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61257 time: 3596s job: 61258 dft_time: 0
==642944== ERROR: libFuzzer: deadly signal
#873449: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61258 time: 3596s job: 61259 dft_time: 0
==643000== ERROR: libFuzzer: deadly signal
#873468: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61259 time: 3596s job: 61260 dft_time: 0
==643061== ERROR: libFuzzer: deadly signal
#873473: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61260 time: 3596s job: 61261 dft_time: 0
==643122== ERROR: libFuzzer: deadly signal
#873478: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61261 time: 3596s job: 61262 dft_time: 0
==643166== ERROR: libFuzzer: deadly signal
#873487: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61262 time: 3596s job: 61263 dft_time: 0
==643220== ERROR: libFuzzer: deadly signal
#873531: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61263 time: 3596s job: 61264 dft_time: 0
==643301== ERROR: libFuzzer: deadly signal
#873536: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61264 time: 3596s job: 61265 dft_time: 0
==643378== ERROR: libFuzzer: deadly signal
#873570: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61265 time: 3596s job: 61266 dft_time: 0
==643423== ERROR: libFuzzer: deadly signal
#873590: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61266 time: 3596s job: 61267 dft_time: 0
==643480== ERROR: libFuzzer: deadly signal
#873595: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61267 time: 3596s job: 61268 dft_time: 0
==643563== ERROR: libFuzzer: deadly signal
#873600: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61268 time: 3596s job: 61269 dft_time: 0
==643624== ERROR: libFuzzer: deadly signal
#873606: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61269 time: 3596s job: 61270 dft_time: 0
==643674== ERROR: libFuzzer: deadly signal
#873611: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61270 time: 3596s job: 61271 dft_time: 0
==643730== ERROR: libFuzzer: deadly signal
#873620: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61271 time: 3597s job: 61272 dft_time: 0
==643787== ERROR: libFuzzer: deadly signal
#873625: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61272 time: 3597s job: 61273 dft_time: 0
==643850== ERROR: libFuzzer: deadly signal
#873630: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61273 time: 3597s job: 61274 dft_time: 0
==643904== ERROR: libFuzzer: deadly signal
#873639: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61274 time: 3597s job: 61275 dft_time: 0
==643961== ERROR: libFuzzer: deadly signal
#873644: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61275 time: 3597s job: 61276 dft_time: 0
==644062== ERROR: libFuzzer: deadly signal
#873649: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61276 time: 3597s job: 61277 dft_time: 0
==644130== ERROR: libFuzzer: deadly signal
#873669: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61277 time: 3597s job: 61278 dft_time: 0
==644185== ERROR: libFuzzer: deadly signal
#873674: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61278 time: 3597s job: 61279 dft_time: 0
==644236== ERROR: libFuzzer: deadly signal
#873679: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61279 time: 3597s job: 61280 dft_time: 0
==644300== ERROR: libFuzzer: deadly signal
#873688: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61280 time: 3597s job: 61281 dft_time: 0
==644376== ERROR: libFuzzer: deadly signal
#873722: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61281 time: 3597s job: 61282 dft_time: 0
==644466== ERROR: libFuzzer: deadly signal
#873735: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61282 time: 3597s job: 61283 dft_time: 0
==644526== ERROR: libFuzzer: deadly signal
#873740: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61283 time: 3597s job: 61284 dft_time: 0
==644584== ERROR: libFuzzer: deadly signal
#873745: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61284 time: 3597s job: 61285 dft_time: 0
==644663== ERROR: libFuzzer: deadly signal
#873750: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61285 time: 3597s job: 61286 dft_time: 0
==644742== ERROR: libFuzzer: deadly signal
#873755: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61286 time: 3597s job: 61287 dft_time: 0
==644799== ERROR: libFuzzer: deadly signal
#873789: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61287 time: 3597s job: 61288 dft_time: 0
==644861== ERROR: libFuzzer: deadly signal
#873794: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61288 time: 3597s job: 61289 dft_time: 0
==644921== ERROR: libFuzzer: deadly signal
#873828: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61289 time: 3598s job: 61290 dft_time: 0
==644984== ERROR: libFuzzer: deadly signal
#873841: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61290 time: 3598s job: 61291 dft_time: 0
==645034== ERROR: libFuzzer: deadly signal
#873846: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61291 time: 3598s job: 61292 dft_time: 0
==645089== ERROR: libFuzzer: deadly signal
#873851: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61292 time: 3598s job: 61293 dft_time: 0
==645152== ERROR: libFuzzer: deadly signal
#873870: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61293 time: 3598s job: 61294 dft_time: 0
==645229== ERROR: libFuzzer: deadly signal
#873914: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61294 time: 3598s job: 61295 dft_time: 0
==645278== ERROR: libFuzzer: deadly signal
#873919: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61295 time: 3598s job: 61296 dft_time: 0
==645339== ERROR: libFuzzer: deadly signal
#873939: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61296 time: 3598s job: 61297 dft_time: 0
==645401== ERROR: libFuzzer: deadly signal
#873948: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61297 time: 3598s job: 61298 dft_time: 0
==645465== ERROR: libFuzzer: deadly signal
#873957: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61298 time: 3598s job: 61299 dft_time: 0
==645516== ERROR: libFuzzer: deadly signal
#874189: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61299 time: 3598s job: 61300 dft_time: 0
==645572== ERROR: libFuzzer: deadly signal
#874194: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61300 time: 3598s job: 61301 dft_time: 0
==645638== ERROR: libFuzzer: deadly signal
#874199: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61301 time: 3598s job: 61302 dft_time: 0
==645698== ERROR: libFuzzer: deadly signal
#874213: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61302 time: 3598s job: 61303 dft_time: 0
==645761== ERROR: libFuzzer: deadly signal
#874218: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61303 time: 3598s job: 61304 dft_time: 0
==645821== ERROR: libFuzzer: deadly signal
#874227: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61304 time: 3598s job: 61305 dft_time: 0
==645893== ERROR: libFuzzer: deadly signal
#874232: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61305 time: 3598s job: 61306 dft_time: 0
==645961== ERROR: libFuzzer: deadly signal
#874237: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61306 time: 3599s job: 61307 dft_time: 0
==646033== ERROR: libFuzzer: deadly signal
#874250: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61307 time: 3599s job: 61308 dft_time: 0
==646117== ERROR: libFuzzer: deadly signal
#874269: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61308 time: 3599s job: 61309 dft_time: 0
==646163== ERROR: libFuzzer: deadly signal
#874274: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61309 time: 3599s job: 61310 dft_time: 0
==646217== ERROR: libFuzzer: deadly signal
#874279: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61310 time: 3599s job: 61311 dft_time: 0
==646276== ERROR: libFuzzer: deadly signal
#874284: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61311 time: 3599s job: 61312 dft_time: 0
==646346== ERROR: libFuzzer: deadly signal
#874318: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61312 time: 3599s job: 61313 dft_time: 0
==646435== ERROR: libFuzzer: deadly signal
#874323: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61313 time: 3599s job: 61314 dft_time: 0
==646493== ERROR: libFuzzer: deadly signal
#874332: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61314 time: 3599s job: 61315 dft_time: 0
==646553== ERROR: libFuzzer: deadly signal
#874351: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61315 time: 3599s job: 61316 dft_time: 0
==646612== ERROR: libFuzzer: deadly signal
#874390: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61316 time: 3599s job: 61317 dft_time: 0
==646675== ERROR: libFuzzer: deadly signal
#874424: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61317 time: 3599s job: 61318 dft_time: 0
==646753== ERROR: libFuzzer: deadly signal
#874443: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61318 time: 3599s job: 61319 dft_time: 0
==646817== ERROR: libFuzzer: deadly signal
#874478: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61319 time: 3599s job: 61320 dft_time: 0
==646893== ERROR: libFuzzer: deadly signal
#874483: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61320 time: 3599s job: 61321 dft_time: 0
==646948== ERROR: libFuzzer: deadly signal
#874503: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61321 time: 3599s job: 61322 dft_time: 0
==647001== ERROR: libFuzzer: deadly signal
#874512: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61322 time: 3599s job: 61323 dft_time: 0
==647066== ERROR: libFuzzer: deadly signal
#874517: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61323 time: 3599s job: 61324 dft_time: 0
==647133== ERROR: libFuzzer: deadly signal
#874522: cov: 113 ft: 118 corp: 9 exec/s: 0 oom/timeout/crash: 0/0/61324 time: 3600s job: 61325 dft_time: 0
==647197== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
