INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 42
INFO: Loaded 1 modules   (1038 inline 8-bit counters): 1038 [0x5576ae4194f0, 0x5576ae4198fe), 
INFO: Loaded 1 PC tables (1038 PCs): 1038 [0x5576ae419900,0x5576ae41d9e0), 
INFO: -fork=1: fuzzing in separate process(s)
INFO: -fork=1: 0 seed inputs, starting to fuzz in /tmp/libFuzzerTemp.FuzzWithFork971803.dir
#234: cov: 0 ft: 0 corp: 0 exec/s: 0 oom/timeout/crash: 0/0/0 time: 0s job: 1 dft_time: 0
  NEW_FUNC: 0x5576ae365ab0  (/tmp/claude-1000/-home-yunzez-c2rust-testing/6278f822-c4c5-451c-94c6-d3a713132b29/scratchpad/cell_lodepng_c2rust/harnesses/lodepng_memset.bin+0x11fab0) (BuildId: 4f6a7881ab20a1c70e96530ca47bc17b37d312f2)
==642116== ERROR: libFuzzer: deadly signal
#3292753: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60607 time: 3595s job: 60608 dft_time: 0
==642176== ERROR: libFuzzer: deadly signal
#3292757: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60608 time: 3595s job: 60609 dft_time: 0
==642232== ERROR: libFuzzer: deadly signal
#3292765: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60609 time: 3595s job: 60610 dft_time: 0
==642284== ERROR: libFuzzer: deadly signal
#3292783: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60610 time: 3595s job: 60611 dft_time: 0
==642346== ERROR: libFuzzer: deadly signal
#3292787: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60611 time: 3595s job: 60612 dft_time: 0
==642397== ERROR: libFuzzer: deadly signal
#3292803: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60612 time: 3595s job: 60613 dft_time: 0
==642481== ERROR: libFuzzer: deadly signal
#3292811: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60613 time: 3595s job: 60614 dft_time: 0
==642528== ERROR: libFuzzer: deadly signal
#3292816: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60614 time: 3595s job: 60615 dft_time: 0
==642580== ERROR: libFuzzer: deadly signal
#3292824: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60615 time: 3595s job: 60616 dft_time: 0
==642648== ERROR: libFuzzer: deadly signal
#3292828: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60616 time: 3596s job: 60617 dft_time: 0
==642711== ERROR: libFuzzer: deadly signal
#3292844: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60617 time: 3596s job: 60618 dft_time: 0
==642772== ERROR: libFuzzer: deadly signal
#3292852: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60618 time: 3596s job: 60619 dft_time: 0
==642837== ERROR: libFuzzer: deadly signal
#3292860: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60619 time: 3596s job: 60620 dft_time: 0
==642895== ERROR: libFuzzer: deadly signal
#3292864: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60620 time: 3596s job: 60621 dft_time: 0
==642959== ERROR: libFuzzer: deadly signal
#3292882: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60621 time: 3596s job: 60622 dft_time: 0
==643009== ERROR: libFuzzer: deadly signal
#3292886: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60622 time: 3596s job: 60623 dft_time: 0
==643073== ERROR: libFuzzer: deadly signal
#3292894: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60623 time: 3596s job: 60624 dft_time: 0
==643132== ERROR: libFuzzer: deadly signal
#3292899: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60624 time: 3596s job: 60625 dft_time: 0
==643177== ERROR: libFuzzer: deadly signal
#3293134: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60625 time: 3596s job: 60626 dft_time: 0
==643228== ERROR: libFuzzer: deadly signal
#3293147: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60626 time: 3596s job: 60627 dft_time: 0
==643290== ERROR: libFuzzer: deadly signal
#3293165: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60627 time: 3596s job: 60628 dft_time: 0
==643347== ERROR: libFuzzer: deadly signal
#3293396: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60628 time: 3596s job: 60629 dft_time: 0
==643412== ERROR: libFuzzer: deadly signal
#3293401: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60629 time: 3596s job: 60630 dft_time: 0
==643476== ERROR: libFuzzer: deadly signal
#3293636: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60630 time: 3596s job: 60631 dft_time: 0
==643531== ERROR: libFuzzer: deadly signal
#3293640: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60631 time: 3596s job: 60632 dft_time: 0
==643604== ERROR: libFuzzer: deadly signal
#3293645: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60632 time: 3596s job: 60633 dft_time: 0
==643665== ERROR: libFuzzer: deadly signal
#3293653: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60633 time: 3596s job: 60634 dft_time: 0
==643724== ERROR: libFuzzer: deadly signal
#3293661: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60634 time: 3597s job: 60635 dft_time: 0
==643772== ERROR: libFuzzer: deadly signal
#3293895: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60635 time: 3597s job: 60636 dft_time: 0
==643827== ERROR: libFuzzer: deadly signal
#3294126: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60636 time: 3597s job: 60637 dft_time: 0
==643910== ERROR: libFuzzer: deadly signal
#3294134: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60637 time: 3597s job: 60638 dft_time: 0
==643964== ERROR: libFuzzer: deadly signal
#3294152: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60638 time: 3597s job: 60639 dft_time: 0
==644033== ERROR: libFuzzer: deadly signal
#3294156: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60639 time: 3597s job: 60640 dft_time: 0
==644105== ERROR: libFuzzer: deadly signal
#3294387: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60640 time: 3597s job: 60641 dft_time: 0
==644172== ERROR: libFuzzer: deadly signal
#3294392: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60641 time: 3597s job: 60642 dft_time: 0
==644238== ERROR: libFuzzer: deadly signal
#3294400: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60642 time: 3597s job: 60643 dft_time: 0
==644294== ERROR: libFuzzer: deadly signal
#3294618: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60643 time: 3597s job: 60644 dft_time: 0
==644367== ERROR: libFuzzer: deadly signal
#3294623: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60644 time: 3597s job: 60645 dft_time: 0
==644457== ERROR: libFuzzer: deadly signal
#3294858: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60645 time: 3597s job: 60646 dft_time: 0
==644519== ERROR: libFuzzer: deadly signal
#3294862: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60646 time: 3597s job: 60647 dft_time: 0
==644575== ERROR: libFuzzer: deadly signal
#3294870: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60647 time: 3597s job: 60648 dft_time: 0
==644641== ERROR: libFuzzer: deadly signal
#3294878: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60648 time: 3597s job: 60649 dft_time: 0
==644706== ERROR: libFuzzer: deadly signal
#3294886: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60649 time: 3597s job: 60650 dft_time: 0
==644762== ERROR: libFuzzer: deadly signal
#3295117: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60650 time: 3597s job: 60651 dft_time: 0
==644817== ERROR: libFuzzer: deadly signal
#3295348: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60651 time: 3597s job: 60652 dft_time: 0
==644892== ERROR: libFuzzer: deadly signal
#3295352: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60652 time: 3597s job: 60653 dft_time: 0
==644944== ERROR: libFuzzer: deadly signal
#3295368: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60653 time: 3598s job: 60654 dft_time: 0
==644990== ERROR: libFuzzer: deadly signal
#3295372: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60654 time: 3598s job: 60655 dft_time: 0
==645051== ERROR: libFuzzer: deadly signal
#3295376: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60655 time: 3598s job: 60656 dft_time: 0
==645111== ERROR: libFuzzer: deadly signal
#3295610: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60656 time: 3598s job: 60657 dft_time: 0
==645172== ERROR: libFuzzer: deadly signal
#3295643: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60657 time: 3598s job: 60658 dft_time: 0
==645253== ERROR: libFuzzer: deadly signal
#3295676: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60658 time: 3598s job: 60659 dft_time: 0
==645309== ERROR: libFuzzer: deadly signal
#3295694: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60659 time: 3598s job: 60660 dft_time: 0
==645370== ERROR: libFuzzer: deadly signal
#3295698: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60660 time: 3598s job: 60661 dft_time: 0
==645450== ERROR: libFuzzer: deadly signal
#3295707: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60661 time: 3598s job: 60662 dft_time: 0
==645500== ERROR: libFuzzer: deadly signal
#3295712: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60662 time: 3598s job: 60663 dft_time: 0
==645553== ERROR: libFuzzer: deadly signal
#3295931: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60663 time: 3598s job: 60664 dft_time: 0
==645615== ERROR: libFuzzer: deadly signal
#3296162: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60664 time: 3598s job: 60665 dft_time: 0
==645675== ERROR: libFuzzer: deadly signal
#3296166: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60665 time: 3598s job: 60666 dft_time: 0
==645718== ERROR: libFuzzer: deadly signal
#3296184: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60666 time: 3598s job: 60667 dft_time: 0
==645777== ERROR: libFuzzer: deadly signal
#3296200: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60667 time: 3598s job: 60668 dft_time: 0
==645839== ERROR: libFuzzer: deadly signal
#3296204: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60668 time: 3598s job: 60669 dft_time: 0
==645900== ERROR: libFuzzer: deadly signal
#3296222: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60669 time: 3598s job: 60670 dft_time: 0
==645982== ERROR: libFuzzer: deadly signal
#3296440: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60670 time: 3599s job: 60671 dft_time: 0
==646032== ERROR: libFuzzer: deadly signal
#3296444: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60671 time: 3599s job: 60672 dft_time: 0
==646097== ERROR: libFuzzer: deadly signal
#3296448: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60672 time: 3599s job: 60673 dft_time: 0
==646161== ERROR: libFuzzer: deadly signal
#3296481: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60673 time: 3599s job: 60674 dft_time: 0
==646213== ERROR: libFuzzer: deadly signal
#3296716: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60674 time: 3599s job: 60675 dft_time: 0
==646274== ERROR: libFuzzer: deadly signal
#3296934: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60675 time: 3599s job: 60676 dft_time: 0
==646345== ERROR: libFuzzer: deadly signal
#3296950: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60676 time: 3599s job: 60677 dft_time: 0
==646450== ERROR: libFuzzer: deadly signal
#3296954: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60677 time: 3599s job: 60678 dft_time: 0
==646513== ERROR: libFuzzer: deadly signal
#3296987: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60678 time: 3599s job: 60679 dft_time: 0
==646587== ERROR: libFuzzer: deadly signal
#3296991: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60679 time: 3599s job: 60680 dft_time: 0
==646650== ERROR: libFuzzer: deadly signal
#3296995: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60680 time: 3599s job: 60681 dft_time: 0
==646709== ERROR: libFuzzer: deadly signal
#3297003: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60681 time: 3599s job: 60682 dft_time: 0
==646774== ERROR: libFuzzer: deadly signal
#3297007: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60682 time: 3599s job: 60683 dft_time: 0
==646850== ERROR: libFuzzer: deadly signal
#3297015: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60683 time: 3599s job: 60684 dft_time: 0
==646912== ERROR: libFuzzer: deadly signal
#3297020: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60684 time: 3599s job: 60685 dft_time: 0
==646962== ERROR: libFuzzer: deadly signal
#3297024: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60685 time: 3599s job: 60686 dft_time: 0
==647045== ERROR: libFuzzer: deadly signal
#3297032: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60686 time: 3599s job: 60687 dft_time: 0
==647102== ERROR: libFuzzer: deadly signal
#3297040: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60687 time: 3599s job: 60688 dft_time: 0
==647159== ERROR: libFuzzer: deadly signal
#3297044: cov: 113 ft: 116 corp: 6 exec/s: 0 oom/timeout/crash: 0/0/60688 time: 3600s job: 60689 dft_time: 0
==647200== ERROR: libFuzzer: deadly signal
INFO: fuzzed for 3600 seconds, wrapping up soon
INFO: exiting: 77 time: 3600s
